"Historic Data For Mississippi River at Lock and Dam 22 (Saverton,MO) ",
Stream Name: Mississippi River,Longitude: -91.24891944
Gage Zero: 446.10 Ft. MSL 1912,Latitude: 39.63618611
Flood�Stage: 16 Ft.,Flat Pool : 13.40
Record High�Stage: 29.58 Ft.,Flat Tail : 2.90
,
,River Mile: 301.2 miles above the mouth of the Ohio River
,Drainage Area - 137500.00 Mi2
,Record High�Stage Date: 07/25/1993
Location of Gage:,
,
"Pool No. 22 extends from river mile 301.2 upstream to Quincy, IL. Lock and Dam 22 is located off of Highway 79 on Route E. It is directly upstream from Cottel Island near Saverton, MO.",
,
The National Weather Service�information is also linked in the Additional Links for this station.,
,
This�gage is operated by the�US Army Corps of Engineers (Rock Island District).,
,
06:00 Central,
Date / Time,Stage (Ft)
1.01.2008 06:00,5.82
1.02.2008 06:00,5.94
1.03.2008 06:00,5.92
1.04.2008 06:00,5.94
1.05.2008 06:00,6.18
1.06.2008 06:00,5.98
1.07.2008 06:00,6.08
1.08.2008 06:00,7.74
1.09.2008 06:00,11.24
1.10.2008 06:00,9.44
1.11.2008 06:00,10.72
1.12.2008 06:00,9.69
01/13/2008 06:00,8.81
01/14/2008 06:00,8.57
01/15/2008 06:00,7.89
01/16/2008 06:00,7.23
01/17/2008 06:00,7
01/18/2008 06:00,6.75
01/19/2008 06:00,6.09
01/20/2008 06:00,5.27
01/21/2008 06:00,5.3
01/22/2008 06:00,6.3
01/23/2008 06:00,6.36
01/24/2008 06:00,6.31
01/25/2008 06:00,6.56
01/26/2008 06:00,6.65
01/27/2008 06:00,6.55
01/28/2008 06:00,6.43
01/29/2008 06:00,6.33
01/30/2008 06:00,6.38
01/31/2008 06:00,6.34
2.01.2008 06:00,6.79
2.02.2008 06:00,7.11
2.03.2008 06:00,7.4
2.04.2008 06:00,7.03
2.05.2008 06:00,6.74
2.06.2008 06:00,8.47
2.07.2008 06:00,7.87
2.08.2008 06:00,7.36
2.09.2008 06:00,6.7
2.10.2008 06:00,6.25
2.11.2008 06:00,6.21
2.12.2008 06:00,6.55
02/13/2008 06:00,6.6
02/14/2008 06:00,6.67
02/15/2008 06:00,6.34
02/16/2008 06:00,6.11
02/17/2008 06:00,6.3
02/18/2008 06:00,8.78
02/19/2008 06:00,9.29
02/20/2008 06:00,7.9
02/21/2008 06:00,6.9
02/22/2008 06:00,6.59
02/23/2008 06:00,6.5
02/24/2008 06:00,6.51
02/25/2008 06:00,6.36
02/26/2008 06:00,6.19
02/27/2008 06:00,6.27
02/28/2008 06:00,6.35
02/29/2008 06:00,6
3.01.2008 06:00,5.91
3.02.2008 06:00,6.14
3.03.2008 06:00,7.83
3.04.2008 06:00,13.16
3.05.2008 06:00,14.39
3.06.2008 06:00,13.15
3.07.2008 06:00,12.49
3.08.2008 06:00,12.17
3.09.2008 06:00,11.11
3.10.2008 06:00,9.55
3.11.2008 06:00,9.44
3.12.2008 06:00,8.54
03/13/2008 06:00,7.86
03/14/2008 06:00,8.91
03/15/2008 06:00,9.85
03/16/2008 06:00,11.52
03/17/2008 06:00,12.35
03/18/2008 06:00,13.72
03/19/2008 06:00,14.61
03/20/2008 06:00,14.42
03/21/2008 06:00,14.33
03/22/2008 06:00,14.52
03/23/2008 06:00,14.84
03/24/2008 06:00,14.83
03/25/2008 06:00,14.38
03/26/2008 06:00,13.7
03/27/2008 06:00,12.94
03/28/2008 06:00,12.23
03/29/2008 06:00,11.74
03/30/2008 06:00,11.4
03/31/2008 06:00,11.15
4.01.2008 06:00,11.2
4.02.2008 06:00,10.94
4.03.2008 06:00,11.19
4.04.2008 06:00,11.81
4.05.2008 06:00,12.07
4.06.2008 06:00,12.81
4.07.2008 06:00,13.33
4.08.2008 06:00,13.66
4.09.2008 06:00,14.2
4.10.2008 06:00,16.05
4.11.2008 06:00,17.7
4.12.2008 06:00,18.35
04/13/2008 06:00,18.13
04/14/2008 06:00,17.56
04/15/2008 06:00,17.32
04/16/2008 06:00,17.57
04/17/2008 06:00,17.86
04/18/2008 06:00,18.12
04/19/2008 06:00,18.28
04/20/2008 06:00,19.14
04/21/2008 06:00,19.7
04/22/2008 06:00,19.44
04/23/2008 06:00,19.43
04/24/2008 06:00,19.51
04/25/2008 06:00,19.9
04/26/2008 06:00,20.09
04/27/2008 06:00,20.41
04/28/2008 06:00,20.5
04/29/2008 06:00,20.26
04/30/2008 06:00,20.32
5.01.2008 06:00,20.65
5.02.2008 06:00,21.07
5.03.2008 06:00,21.74
5.04.2008 06:00,22.23
5.05.2008 06:00,22.38
5.06.2008 06:00,22.22
5.07.2008 06:00,21.67
5.08.2008 06:00,21.07
5.09.2008 06:00,20.4
5.10.2008 06:00,19.76
5.11.2008 06:00,19.32
5.12.2008 06:00,19.35
05/13/2008 06:00,20.38
05/14/2008 06:00,20.58
05/15/2008 06:00,20.24
05/16/2008 06:00,20.01
05/17/2008 06:00,19.82
05/18/2008 06:00,19.51
05/19/2008 06:00,19.04
05/20/2008 06:00,18.52
05/21/2008 06:00,17.77
05/22/2008 06:00,17
05/23/2008 06:00,16.14
05/24/2008 06:00,15.47
05/25/2008 06:00,14.77
05/26/2008 06:00,14.54
05/27/2008 06:00,14.12
05/28/2008 06:00,13.59
05/29/2008 06:00,13.6
05/30/2008 06:00,13.71
05/31/2008 06:00,13.97
6.01.2008 06:00,13.74
6.02.2008 06:00,13.8
6.03.2008 06:00,14.01
6.04.2008 06:00,16.75
6.05.2008 06:00,18.31
6.06.2008 06:00,18.66
6.07.2008 06:00,18.19
6.08.2008 06:00,17.58
6.09.2008 06:00,17.4
6.10.2008 06:00,18.14
6.11.2008 06:00,19.22
6.12.2008 06:00,19.55
06/13/2008 06:00,20.06
06/14/2008 06:00,21.62
06/15/2008 06:00,24.65
06/16/2008 06:00,26.31
06/17/2008 06:00,26.31
06/18/2008 06:00,27.87
06/19/2008 06:00,27.15
06/20/2008 06:00,26
06/21/2008 06:00,26.86
06/22/2008 06:00,27.63
06/23/2008 06:00,27.9
06/24/2008 06:00,27.75
06/25/2008 06:00,27.41
06/26/2008 06:00,27.55
06/27/2008 06:00,27.3
06/28/2008 06:00,26.85
06/29/2008 06:00,26.09
06/30/2008 06:00,25.4
7.01.2008 06:00,24.2
7.02.2008 06:00,23.08
7.03.2008 06:00,22.12
7.04.2008 06:00,20.94
7.05.2008 06:00,19.74
7.06.2008 06:00,18.74
7.07.2008 06:00,17.61
7.08.2008 06:00,16.65
7.09.2008 06:00,16.82
7.10.2008 06:00,16.66
7.11.2008 06:00,16.31
7.12.2008 06:00,16.09
07/13/2008 06:00,15.49
07/14/2008 06:00,14.8
07/15/2008 06:00,14.47
07/16/2008 06:00,14.31
07/17/2008 06:00,14.02
07/18/2008 06:00,13.57
07/19/2008 06:00,13.34
07/20/2008 06:00,13.04
07/21/2008 06:00,12.81
07/22/2008 06:00,13.08
07/23/2008 06:00,13.67
07/24/2008 06:00,13.92
07/25/2008 06:00,14.24
07/26/2008 06:00,14.93
07/27/2008 06:00,14.3
07/28/2008 06:00,14.1
07/29/2008 06:00,14.09
07/30/2008 06:00,14.59
07/31/2008 06:00,15.02
8.01.2008 06:00,14.44
8.02.2008 06:00,12.86
8.03.2008 06:00,11.42
8.04.2008 06:00,10.48
8.05.2008 06:00,9.87
8.06.2008 06:00,9.94
8.07.2008 06:00,9.15
8.08.2008 06:00,9.2
8.09.2008 06:00,8.99
8.10.2008 06:00,8.72
8.11.2008 06:00,8.41
8.12.2008 06:00,7.81
08/13/2008 06:00,6.98
08/14/2008 06:00,7.17
08/15/2008 06:00,7.39
08/16/2008 06:00,7.19
08/17/2008 06:00,6.92
08/18/2008 06:00,6.58
08/19/2008 06:00,6.46
08/20/2008 06:00,6.19
08/21/2008 06:00,6.19
08/22/2008 06:00,6.08
08/23/2008 06:00,5.57
08/24/2008 06:00,4.85
08/25/2008 06:00,4.7
08/26/2008 06:00,4.88
08/27/2008 06:00,4.9
08/28/2008 06:00,5.01
08/29/2008 06:00,4.92
08/30/2008 06:00,5.21
08/31/2008 06:00,5.44
9.01.2008 06:00,5.29
9.02.2008 06:00,5.25
9.03.2008 06:00,5.11
9.04.2008 06:00,5.42
9.05.2008 06:00,6.19
9.06.2008 06:00,5.58
9.07.2008 06:00,5.48
9.08.2008 06:00,4.95
9.09.2008 06:00,5.65
9.10.2008 06:00,5.6
9.11.2008 06:00,5.92
9.12.2008 06:00,5.4
09/13/2008 06:00,5.17
09/14/2008 06:00,14.3
09/15/2008 06:00,17.77
09/16/2008 06:00,17.7
09/17/2008 06:00,17.39
09/18/2008 06:00,16
09/19/2008 06:00,12.35
09/20/2008 06:00,8.83
09/21/2008 06:00,8.14
09/22/2008 06:00,7.41
09/23/2008 06:00,6.68
09/24/2008 06:00,6.43
09/25/2008 06:00,5.83
09/26/2008 06:00,5.38
09/27/2008 06:00,5.3
09/28/2008 06:00,5.47
09/29/2008 06:00,5.6
09/30/2008 06:00,5.45
10.01.2008 06:00,5.33
10.02.2008 06:00,5.11
10.03.2008 06:00,5.14
10.04.2008 06:00,5
10.05.2008 06:00,4.93
10.06.2008 06:00,4.49
10.07.2008 06:00,4.49
10.08.2008 06:00,4.69
10.09.2008 06:00,5.25
10.10.2008 06:00,5.52
10.11.2008 06:00,5.45
10.12.2008 06:00,5.53
10/13/2008 06:00,5.54
10/14/2008 06:00,5.35
10/15/2008 06:00,5.29
10/16/2008 06:00,5.87
10/17/2008 06:00,5.83
10/18/2008 06:00,5.6
10/19/2008 06:00,5.57
10/20/2008 06:00,5.43
10/21/2008 06:00,5.2
10/22/2008 06:00,5.39
10/23/2008 06:00,5.66
10/24/2008 06:00,5.54
10/25/2008 06:00,5.25
10/26/2008 06:00,5.27
10/27/2008 06:00,6.09
10/28/2008 06:00,6.33
10/29/2008 06:00,6.17
10/30/2008 06:00,5.94
10/31/2008 06:00,5.67
11.01.2008 06:00,5.47
11.02.2008 06:00,5.14
11.03.2008 06:00,5.16
11.04.2008 06:00,5.38
11.05.2008 06:00,5.44
11.06.2008 06:00,5.31
11.07.2008 06:00,5.17
11.08.2008 06:00,5.16
11.09.2008 06:00,5.49
11.10.2008 06:00,6
11.11.2008 06:00,6.13
11.12.2008 06:00,6.15
11/13/2008 06:00,6.05
11/14/2008 06:00,5.82
11/15/2008 06:00,5.68
11/16/2008 06:00,5.77
11/17/2008 06:00,5.92
11/18/2008 06:00,6.52
11/19/2008 06:00,6.69
11/20/2008 06:00,6.35
11/21/2008 06:00,6.37
11/22/2008 06:00,5.96
11/23/2008 06:00,5.6
11/24/2008 06:00,5.67
11/25/2008 06:00,5.73
11/26/2008 06:00,5.55
11/27/2008 06:00,5.36
11/28/2008 06:00,5.12
11/29/2008 06:00,5.11
11/30/2008 06:00,5.23
12.01.2008 06:00,5.28
12.02.2008 06:00,5.25
12.03.2008 06:00,5.03
12.04.2008 06:00,4.75
12.05.2008 06:00,4.82
12.06.2008 06:00,4.59
12.07.2008 06:00,4.42
12.08.2008 06:00,4.47
12.09.2008 06:00,4.44
12.10.2008 06:00,4.75
12.11.2008 06:00,4.99
12.12.2008 06:00,4.6
12/13/2008 06:00,5.06
12/14/2008 06:00,5.08
12/15/2008 06:00,5.42
12/16/2008 06:00,5.63
12/17/2008 06:00,4.72
12/18/2008 06:00,4.81
12/19/2008 06:00,4.91
12/20/2008 06:00,5.4
12/21/2008 06:00,5.4
12/22/2008 06:00,6.27
12/23/2008 06:00,6.9
12/24/2008 06:00,6.67
12/25/2008 06:00,6.54
12/26/2008 06:00,6.33
12/27/2008 06:00,6.6
12/28/2008 06:00,11.64
12/29/2008 06:00,13.44
12/30/2008 06:00,12.83
12/31/2008 06:00,11.58