link,to,lat,lon,B,z,n,nCC,Tw,TwCC,Length,gages,level
19088319,19086929,30.462051,-91.19692,230.02011,0.08457441,0.04,0.08,383.36685,1150.1006,8048.0,07374000,0
19086923,19088319,30.499401,-91.196846,4.853785,0.46399346,0.06,0.12,8.089642,24.268925,253.0,,1
19086925,19088319,30.499264,-91.197075,230.01897,0.084574595,0.04,0.08,383.36493,1150.0948,226.0,,1
19085521,19086923,30.50116,-91.19483,4.8519473,0.46407098,0.06,0.12,8.086579,24.259737,312.0,,2
938070165,19086925,30.514172,-91.199104,230.01897,0.084574595,0.04,0.08,383.36493,1150.0948,3028.0,,2
938070087,938070165,30.532217,-91.20919,3.504487,0.5356967,0.06,0.12,5.8408117,17.522434,2177.0,,3
19085301,19085521,30.503588,-91.17979,4.842784,0.4644582,0.06,0.12,8.071306,24.213919,3056.0,,3
938070166,938070165,30.522123,-91.21195,230.01852,0.08457466,0.04,0.08,383.3642,1150.0925,564.0,,3
19053476,19085301,30.501534,-91.16705,1.613514,0.75427556,0.06,0.12,2.68919,8.06757,340.0,,4
938070086,938070087,30.541702,-91.20314,2.3581269,0.63800865,0.06,0.12,3.9302115,11.790634,760.0,,4
19053474,19085301,30.503582,-91.16207,3.6080654,0.5288568,0.06,0.12,6.013442,18.040327,1244.0,,4
19085503,938070166,30.521563,-91.216896,6.7209272,0.4019316,0.06,0.12,11.201546,33.604637,450.0,,4
19085505,938070166,30.520573,-91.216415,230.0161,0.08457506,0.04,0.08,383.36017,1150.0806,357.0,,4
19053456,938070086,30.545424,-91.2008,2.2864203,0.64676017,0.06,0.12,3.8107004,11.432101,362.0,,5
19053472,19053474,30.511356,-91.15583,3.518179,0.5347759,0.06,0.12,5.8636312,17.590895,2143.0,,5
19085507,19085505,30.518335,-91.21942,1.8476021,0.7105147,0.06,0.12,3.079337,9.23801,472.0,,5
19085395,19085503,30.543673,-91.22411,6.716693,0.40204337,0.06,0.12,11.194489,33.583466,6470.0,,5
19085513,19085505,30.515007,-91.23225,230.01605,0.084575064,0.04,0.08,383.36008,1150.0802,2945.0,,5
19053454,19053456,30.549831,-91.18966,1.717423,0.7337906,0.06,0.12,2.8623714,8.587114,2040.0,,6
19053458,19053456,30.545187,-91.18994,1.7213573,0.73305017,0.06,0.12,2.868929,8.606787,1954.0,,6
19053470,19053472,30.524307,-91.17038,2.4573698,0.6265101,0.06,0.12,4.0956163,12.286849,2542.0,,6
19053468,19053472,30.522108,-91.15915,2.5349617,0.61797625,0.06,0.12,4.224936,12.6748085,570.0,,6
19085295,19085507,30.514914,-91.220184,1.7993388,0.7188605,0.06,0.12,2.998898,8.996695,400.0,,6
25471631,19085395,30.570793,-91.237495,6.2472906,0.4151012,0.06,0.12,10.412151,31.236454,817.0,,6
19085519,19085513,30.504032,-91.26707,230.01599,0.08457507,0.04,0.08,383.36,1150.08,4247.0,,6
19053462,19053470,30.535517,-91.18391,1.4803479,0.7834909,0.06,0.12,2.4672463,7.401739,1306.0,,7
19053464,19053468,30.531946,-91.15912,2.3600786,0.63777584,0.06,0.12,3.9334645,11.800393,1656.0,,7
19085517,19085519,30.512714,-91.28688,3.686507,0.5238624,0.06,0.12,6.1441784,18.432535,561.0,,7
19085509,19085295,30.512684,-91.22415,1.774081,0.7233579,0.06,0.12,2.9568017,8.870404,522.0,,7
19053658,25471631,30.581907,-91.24652,6.173955,0.41726932,0.06,0.12,10.289926,30.869776,2505.0,,7
19085515,19085519,30.536083,-91.244064,230.01546,0.08457516,0.04,0.08,383.3591,1150.0773,10111.0,,7
19053460,19053464,30.542448,-91.16765,1.8470317,0.7106115,0.06,0.12,3.078386,9.235158,1710.0,,8
19053656,19053658,30.59162,-91.24789,2.1199372,0.6686955,0.06,0.12,3.5332289,10.599687,909.0,,8
19085297,19085517,30.523964,-91.28944,3.6595364,0.5255622,0.06,0.12,6.0992274,18.297682,2504.0,,8
19085511,19085509,30.511522,-91.22697,1.7075094,0.73566705,0.06,0.12,2.845849,8.537547,81.0,,8
19053440,19053658,30.590107,-91.2395,6.0014873,0.42251775,0.06,0.12,10.002479,30.007435,1388.0,,8
19085557,19085515,30.57334,-91.26408,4.8910723,0.46242955,0.055,0.11,8.151787,30.0,489.0,,8
19088315,19085515,30.57179,-91.26849,230.01414,0.08457537,0.04,0.08,383.3569,1150.0707,917.0,,8
19053438,19053440,30.598997,-91.23045,2.5533507,0.61600876,0.06,0.12,4.2555842,12.766753,3219.0,,9
19085539,19085297,30.529137,-91.28393,3.5609615,0.5319318,0.06,0.12,5.934936,17.804808,569.0,,9
19085299,19085511,30.511036,-91.22824,1.691073,0.7388131,0.06,0.12,2.818455,8.455365,185.0,,9
19053446,19053440,30.584349,-91.2287,5.792222,0.42918557,0.06,0.12,9.653703,28.96111,1980.0,,9
19085501,19088315,30.571934,-91.29883,230.01387,0.084575415,0.04,0.08,383.35648,1150.0693,5094.0,,9
19085555,19085557,30.576563,-91.26451,4.87638,0.46304375,0.055,0.11,8.127299,30.0,232.0,,9
19085499,19088315,30.574078,-91.27509,3.0921733,0.566111,0.06,0.12,5.153622,15.460866,538.0,,9
19085541,19085299,30.50957,-91.23239,1.6805121,0.7408579,0.06,0.12,2.8008535,8.40256,677.0,,10
19085551,19085555,30.57824,-91.26422,1.522573,0.7738295,0.06,0.12,2.5376217,7.612865,171.0,,10
19085495,19085501,30.587404,-91.31333,1.5275389,0.77271867,0.06,0.12,2.5458982,7.6376944,609.0,,10
19053444,19053446,30.59903,-91.21527,5.5631595,0.43689406,0.06,0.12,9.271933,27.815798,4916.0,,10
19053450,19053446,30.58115,-91.20669,2.5261357,0.6189279,0.06,0.12,4.210226,12.630678,2805.0,,10
19085497,19085501,30.600718,-91.31214,230.01373,0.08457544,0.04,0.08,383.35623,1150.0686,3439.0,,10
19085553,19085555,30.586985,-91.270905,4.81722,0.46554396,0.055,0.11,8.028701,30.0,2392.0,,10
19085293,19085499,30.58359,-91.27435,3.0468287,0.56981266,0.06,0.12,5.0780478,15.234143,1587.0,,10
19053408,19053444,30.622513,-91.214645,2.1462576,0.66506517,0.06,0.12,3.5770962,10.731289,2029.0,,11
19085291,19085551,30.580656,-91.262245,1.5011086,0.77869177,0.06,0.12,2.5018477,7.505543,583.0,,11
19085489,19085495,30.588089,-91.31043,1.3607184,0.8131657,0.06,0.12,2.267864,6.8035917,23.0,,11
19053406,19053444,30.614527,-91.21028,5.215336,0.44951728,0.06,0.12,8.692226,26.076677,177.0,,11
19053738,19085553,30.596447,-91.27743,4.717276,0.46987,0.055,0.11,7.862127,30.0,166.0,,11
19085485,19085497,30.631887,-91.29339,230.01352,0.084575474,0.04,0.08,383.35587,1150.0676,4607.0,,11
19085549,19085553,30.601118,-91.285,1.4272218,0.7962262,0.06,0.12,2.378703,7.136109,1779.0,,11
19088331,19085293,30.584803,-91.28276,2.374881,0.63601905,0.06,0.12,3.958135,11.874405,270.0,,11
19053410,19053406,30.616552,-91.2006,1.9638349,0.6916453,0.06,0.12,3.2730582,9.819175,2183.0,,12
19085535,19085291,30.583824,-91.26211,1.0847288,0.89869344,0.06,0.12,1.8078815,5.423644,191.0,,12
19085289,19085489,30.585281,-91.30954,1.3607184,0.8131657,0.06,0.12,2.267864,6.8035917,689.0,,12
19085493,19088331,30.585714,-91.284096,1.7756224,0.7230808,0.06,0.12,2.9593706,8.878112,60.0,,12
19053404,19053406,30.619862,-91.204315,5.1121035,0.45349967,0.06,0.12,8.520172,25.560516,2068.0,,12
19055820,19085485,30.652624,-91.30335,2.8443015,0.5873691,0.06,0.12,4.7405024,14.221508,638.0,,12
19053434,19053738,30.598513,-91.27629,4.7150564,0.46996757,0.055,0.11,7.8584275,30.0,354.0,,12
19085481,19085485,30.651127,-91.30384,230.0132,0.08457553,0.04,0.08,383.35532,1150.066,442.0,,12
19085491,19088331,30.589695,-91.28812,1.9187636,0.69876647,0.06,0.12,3.1979394,9.593818,1261.0,,12
19053392,19053404,30.637894,-91.20244,2.5043573,0.62129664,0.06,0.12,4.173929,12.521787,4210.0,,13
19085287,19085493,30.592049,-91.29146,1.7756224,0.7230808,0.06,0.12,2.9593706,8.878112,2542.0,,13
19085537,19085289,30.579966,-91.30822,1.1462269,0.877093,0.06,0.12,1.9103782,5.7311344,528.0,,13
19053394,19053404,30.632612,-91.22162,4.8500648,0.46415046,0.06,0.12,8.083442,24.250324,3916.0,,13
19053672,19055820,30.65713,-91.29641,2.7129924,0.5997457,0.06,0.12,4.5216537,13.564961,1288.0,,13
19053430,19053434,30.601194,-91.267296,4.31181,0.4888747,0.055,0.11,7.1863503,30.0,2986.0,,13
19053428,19053434,30.606127,-91.279366,2.8546317,0.5864304,0.06,0.12,4.7577195,14.273159,1654.0,,13
19053734,19085481,30.654163,-91.30578,14.499725,0.2863056,0.05,0.1,24.166208,72.49863,554.0,,13
19085559,19085481,30.662725,-91.338486,229.99014,0.08457927,0.04,0.08,383.3169,1149.9507,7305.0,,13
19085285,19085491,30.599417,-91.29096,1.5786633,0.76157695,0.06,0.12,2.6311057,7.8933167,968.0,,13
19053372,19053672,30.666363,-91.28498,2.5597262,0.6153314,0.06,0.12,4.2662106,12.798632,3221.0,,14
19053382,19053394,30.650501,-91.22661,4.378708,0.48556536,0.06,0.12,7.297847,21.893541,724.0,,14
19053422,19053428,30.611162,-91.275085,1.2767907,0.83632857,0.06,0.12,2.1279845,6.3839536,485.0,,14
19053414,19053430,30.615795,-91.258194,2.755232,0.5956718,0.06,0.12,4.5920534,13.77616,1652.0,,14
19053416,19053430,30.625153,-91.26919,3.569161,0.53139234,0.06,0.12,5.9486017,17.845804,3362.0,,14
19053420,19053428,30.612772,-91.27749,2.4836512,0.6235765,0.06,0.12,4.1394186,12.418256,158.0,,14
19053732,19053734,30.668451,-91.305565,14.498434,0.28631684,0.05,0.1,24.164057,72.49217,2611.0,,14
19085479,19085559,30.736948,-91.35971,229.98973,0.08457933,0.04,0.08,383.31622,1149.9486,9058.0,,14
19085487,19085285,30.604235,-91.29277,1.4182242,0.7984508,0.06,0.12,2.363707,7.091121,216.0,,14
19053368,19053372,30.674189,-91.26511,1.7777759,0.7226942,0.06,0.12,2.9629598,8.88888,1351.0,,15
19053374,19053382,30.661163,-91.234474,3.575821,0.53095543,0.06,0.12,5.9597015,17.879105,3647.0,,15
19053376,19053382,30.665257,-91.217255,3.2901254,0.5508235,0.06,0.12,5.4835424,16.450626,3996.0,,15
19053650,19053416,30.636963,-91.25522,2.018574,0.68330705,0.06,0.12,3.36429,10.092871,2400.0,,15
19053706,19053422,30.609337,-91.27521,0.9628726,0.94720393,0.06,0.12,1.6047877,4.814363,261.0,,15
19053400,19053414,30.619776,-91.25122,2.4970686,0.6220961,0.06,0.12,4.1617813,12.485343,91.0,,15
19053386,19053416,30.644161,-91.26591,2.923473,0.5802976,0.06,0.12,4.872455,14.617365,1305.0,,15
19053676,19053420,30.613964,-91.280334,2.4751124,0.6245247,0.06,0.12,4.1251874,12.375563,526.0,,15
19055822,19053732,30.680334,-91.308464,5.324447,0.44542974,0.055,0.11,8.874079,30.0,186.0,,15
19053670,19085479,30.759247,-91.396675,11.67691,0.31500286,0.055,0.11,19.461517,58.384552,689.0,,15
19053728,19053732,30.688046,-91.31322,14.186752,0.28907517,0.05,0.1,23.644588,70.93376,2325.0,,15
19085457,19085479,30.75778,-91.3954,229.97723,0.08458136,0.04,0.08,383.29538,1149.8862,330.0,,15
19088333,19085487,30.607311,-91.29518,1.3825786,0.8074682,0.06,0.12,2.3042977,6.912893,648.0,,15
19053384,19053386,30.647755,-91.27223,1.9428471,0.6949317,0.06,0.12,3.2380786,9.714235,1868.0,,16
19053652,19053400,30.622532,-91.23747,1.9451722,0.6945651,0.06,0.12,3.2419536,9.725861,2889.0,,16
19053654,19053400,30.62411,-91.24965,1.7098325,0.7352259,0.06,0.12,2.849721,8.549163,1615.0,,16
19053380,19053386,30.651983,-91.26172,2.368207,0.6368092,0.06,0.12,3.9470115,11.841035,690.0,,16
19053710,19085457,30.759552,-91.398346,3.282293,0.55140305,0.06,0.12,5.4704885,16.411467,507.0,,16
19053418,19053676,30.614542,-91.28381,2.4068646,0.63227636,0.06,0.12,4.0114408,12.034323,248.0,,16
19053730,19055822,30.681261,-91.3087,5.319986,0.44559452,0.055,0.11,8.866643,30.0,23.0,,16
19053724,19053728,30.696259,-91.31993,7.6631813,0.37932718,0.055,0.11,12.771969,50.0,217.0,,16
19055818,19053670,30.761793,-91.39892,11.674515,0.31503135,0.055,0.11,19.457525,58.372574,12.0,,16
19053726,19053728,30.70036,-91.31107,13.316342,0.29726398,0.05,0.1,22.193905,70.0,3103.0,,16
19088329,19085457,30.754604,-91.405426,229.97694,0.08458141,0.04,0.08,383.2949,1149.8846,1742.0,,16
19085483,19088333,30.610552,-91.29957,1.0264165,0.9208709,0.06,0.12,1.7106942,5.1320825,492.0,,16
19053378,19053380,30.65687,-91.25442,1.5006818,0.77878946,0.06,0.12,2.5011363,7.503409,1385.0,,17
19053618,19053710,30.771465,-91.40874,3.2667074,0.5525621,0.06,0.12,5.4445124,16.333538,3216.0,,17
19053674,19053418,30.615643,-91.28533,2.388121,0.634461,0.06,0.12,3.9802015,11.940604,134.0,,17
19085459,19088329,30.74766,-91.41451,1.6632018,0.7442498,0.06,0.12,2.772003,8.316009,680.0,,17
19053366,19053730,30.690575,-91.30255,5.3194733,0.44561344,0.055,0.11,8.865788,30.0,3666.0,,17
19053356,19053724,30.703749,-91.327995,7.6628747,0.37933388,0.055,0.11,12.771458,50.0,2788.0,,17
19053668,19055818,30.765789,-91.39769,11.674515,0.31503135,0.055,0.11,19.457525,58.372574,928.0,,17
19053736,19053726,30.715654,-91.29307,13.296126,0.2974633,0.05,0.1,22.16021,70.0,3572.0,,17
19085461,19088329,30.742691,-91.42712,229.97685,0.08458143,0.04,0.08,383.29474,1149.8843,3153.0,,17
19053402,19053674,30.616282,-91.28617,2.3646796,0.6372281,0.06,0.12,3.9411325,11.823398,84.0,,18
19085545,19085459,30.74438,-91.41459,1.5221578,0.7739226,0.06,0.12,2.5369296,7.610789,32.0,,18
19053364,19053366,30.686775,-91.27837,3.8305402,0.515079,0.06,0.12,6.3842335,19.1527,3338.0,,18
19053716,19053736,30.729637,-91.29237,0.7444068,1.0610814,0.06,0.12,1.2406781,3.7220342,103.0,,18
19053358,19053366,30.70786,-91.27789,4.2050896,0.4943101,0.06,0.12,7.0084825,21.025448,5510.0,,18
19053350,19053356,30.72049,-91.3353,5.1822276,0.45078203,0.055,0.11,8.637047,30.0,1689.0,,18
19085463,19085461,30.737753,-91.444374,6.8206673,0.3993279,0.055,0.11,11.367779,34.103336,432.0,,18
19053352,19053356,30.721546,-91.34264,6.6079116,0.40495002,0.055,0.11,11.0131855,33.03956,3036.0,,18
19053302,19053668,30.770298,-91.39617,11.670534,0.31507877,0.055,0.11,19.45089,58.35267,347.0,,18
19053720,19053736,30.731726,-91.29121,13.227221,0.29814595,0.05,0.1,22.045366,70.0,585.0,,18
19085465,19085461,30.735767,-91.45051,229.97427,0.084581845,0.04,0.08,383.29047,1149.8713,1628.0,,18
19053336,19053352,30.742506,-91.345184,1.8684735,0.7070022,0.06,0.12,3.1141226,9.342368,2419.0,,19
19053342,19053350,30.73612,-91.3301,1.6094236,0.75512064,0.06,0.12,2.6823728,8.047118,2749.0,,19
19053346,19053358,30.731983,-91.2717,2.1829526,0.66010964,0.06,0.12,3.6382544,10.914763,2827.0,,19
19053704,19053402,30.617422,-91.28578,2.3418586,0.6399602,0.06,0.12,3.9030976,11.709293,208.0,,19
19085531,19085545,30.743204,-91.41321,1.5221578,0.7739226,0.06,0.12,2.5369296,7.610789,347.0,,19
19053290,19053302,30.774672,-91.393715,2.5883393,0.6123211,0.06,0.12,4.3138986,12.941696,1386.0,,19
19053360,19053364,30.701694,-91.26591,2.4572058,0.6265285,0.06,0.12,4.095343,12.286029,2031.0,,19
19053362,19053364,30.69126,-91.262054,2.8803856,0.58411133,0.06,0.12,4.8006425,14.401928,907.0,,19
19053644,19053716,30.730196,-91.29051,0.7203481,1.0765728,0.06,0.12,1.2005801,3.6017406,275.0,,19
19053344,19053358,30.726,-91.25835,3.6155941,0.5283707,0.06,0.12,6.0259905,18.07797,1838.0,,19
19053340,19053350,30.728277,-91.32346,5.0472856,0.45605987,0.055,0.11,8.412143,30.0,2603.0,,19
938070163,19085463,30.752222,-91.44456,6.8172994,0.39941493,0.055,0.11,11.362165,34.086494,2885.0,,19
19053338,19053352,30.736053,-91.35076,6.452157,0.409234,0.055,0.11,10.753595,32.260784,756.0,,19
19053292,19053302,30.773905,-91.40117,11.60151,0.3159044,0.055,0.11,19.33585,58.007553,1184.0,,19
19053718,19053720,30.73388,-91.28699,13.215066,0.2982669,0.05,0.1,22.02511,70.0,418.0,,19
19085467,19085465,30.743473,-91.475426,229.97401,0.08458188,0.04,0.08,383.29,1149.8701,3590.0,,19
19085469,19085465,30.734201,-91.4609,3.0709403,0.56783456,0.06,0.12,5.1182337,15.354701,484.0,,19
19053274,19053290,30.786911,-91.389694,1.7320881,0.7310431,0.06,0.12,2.8868134,8.66044,2472.0,,20
19053276,19053290,30.78868,-91.39756,1.746198,0.72843117,0.06,0.12,2.91033,8.73099,2298.0,,20
19053278,19053292,30.786777,-91.410995,1.841882,0.71148735,0.06,0.12,3.0698032,9.20941,2686.0,,20
19053354,19053360,30.709913,-91.25536,1.629313,0.75104,0.06,0.12,2.7155216,8.1465645,1264.0,,20
19053634,19053338,30.755932,-91.35164,2.226258,0.6544136,0.06,0.12,3.7104301,11.13129,5277.0,,20
19053646,19053344,30.723778,-91.238075,2.398989,0.6331913,0.06,0.12,3.998315,11.994946,3452.0,,20
19053648,19053362,30.69927,-91.246376,2.6980326,0.60121053,0.06,0.12,4.496721,13.490163,3701.0,,20
19053708,19053644,30.730719,-91.289276,0.28472525,1.6213952,0.06,0.12,0.47454208,1.4236263,215.0,,20
19053714,19085467,30.746943,-91.49525,4.798734,0.46633434,0.06,0.12,7.9978905,23.993671,523.0,,20
19053330,19053340,30.739895,-91.31518,3.227388,0.555522,0.06,0.12,5.3789797,16.136938,883.0,,20
19053642,19053344,30.732544,-91.250595,2.991543,0.5744347,0.06,0.12,4.985905,14.957715,1542.0,,20
19085471,19085469,30.73262,-91.46393,1.2935208,0.83153903,0.06,0.12,2.155868,6.467604,233.0,,20
19053332,19053340,30.740646,-91.32328,4.381324,0.48543745,0.055,0.11,7.3022065,30.0,1122.0,,20
938070071,938070163,30.768044,-91.46264,4.7683225,0.46764416,0.06,0.12,7.947204,23.841612,3820.0,,20
938070164,938070163,30.770031,-91.44776,5.602025,0.43555424,0.055,0.11,9.336708,30.0,1418.0,,20
19053636,19053338,30.749529,-91.35715,6.344314,0.4122885,0.055,0.11,10.573856,31.72157,2657.0,,20
19053280,19053292,30.80206,-91.43652,11.580355,0.3161589,0.055,0.11,19.30059,57.90177,10241.0,,20
19053722,19053718,30.744287,-91.28707,13.213971,0.2982778,0.05,0.1,22.023285,70.0,1980.0,,20
19088297,19085467,30.743513,-91.50206,229.97304,0.084582046,0.04,0.08,383.2884,1149.8651,1668.0,,20
19088305,19085469,30.733423,-91.46508,2.961715,0.5769799,0.06,0.12,4.9361916,14.808575,364.0,,20
19053166,19053280,30.841846,-91.4214,2.1155615,0.6693054,0.06,0.12,3.525936,10.577807,3855.0,,21
19053328,19053330,30.742403,-91.3059,1.7716093,0.723803,0.06,0.12,2.9526823,8.858047,2062.0,,21
19053632,19053332,30.754108,-91.33352,1.9387003,0.6955871,0.06,0.12,3.231167,9.693501,2801.0,,21
19053638,19053714,30.756308,-91.4964,4.786183,0.46687344,0.06,0.12,7.9769716,23.930916,4549.0,,21
19053640,19053642,30.749151,-91.251724,2.0470004,0.6791044,0.06,0.12,3.4116673,10.235002,3134.0,,21
19053334,19053642,30.737991,-91.24486,2.4537582,0.6269167,0.06,0.12,4.089597,12.268791,443.0,,21
19053628,19053330,30.754583,-91.31316,2.954854,0.57757056,0.06,0.12,4.9247565,14.77427,3309.0,,21
19085279,19085471,30.730768,-91.46282,1.2644049,0.83993304,0.06,0.12,2.1073415,6.322025,324.0,,21
19053612,938070164,30.77955,-91.45212,3.1398318,0.56230384,0.06,0.12,5.2330527,15.699159,1278.0,,21
19053620,938070071,30.790556,-91.489914,4.4292555,0.4831128,0.06,0.12,7.382092,22.146276,6316.0,,21
19053630,19053332,30.756563,-91.324005,4.186813,0.49526092,0.055,0.11,6.9780216,30.0,2938.0,,21
19053614,938070164,30.788593,-91.46849,5.174012,0.45109767,0.055,0.11,8.623353,30.0,4362.0,,21
19053316,19053636,30.769104,-91.35545,6.046917,0.42111436,0.055,0.11,10.078195,30.234583,2234.0,,21
19053318,19053636,30.768007,-91.35981,1.3565754,0.81426036,0.06,0.12,2.260959,6.782877,2140.0,,21
19053164,19053280,30.836031,-91.407486,11.391499,0.3184607,0.055,0.11,18.98583,56.957493,1003.0,,21
19053326,19053722,30.756245,-91.27941,13.161805,0.29879877,0.05,0.1,21.936342,70.0,1380.0,,21
19085477,19088297,30.73611,-91.573494,229.97299,0.08458205,0.04,0.08,383.28833,1149.865,13086.0,,21
19085547,19088305,30.73394,-91.48207,1.7068446,0.7357935,0.06,0.12,2.8447409,8.534223,2885.0,,21
19085473,19088305,30.732553,-91.46821,2.7303345,0.5980621,0.06,0.12,4.5505576,13.651672,306.0,,21
19053304,19053628,30.77406,-91.305626,1.750958,0.7275568,0.06,0.12,2.9182632,8.75479,2435.0,,22
