link,to,lat,lon,B,z,n,nCC,Tw,TwCC,Length,gages,level
19053306,19053628,30.778702,-91.31581,1.9366205,0.6959166,0.06,0.12,3.2277007,9.683102,3142.0,,22
19053608,19053612,30.789177,-91.45585,2.528464,0.61867636,0.06,0.12,4.214107,12.642321,1983.0,,22
19053624,19053334,30.74465,-91.23504,2.1153421,0.66933596,0.06,0.12,3.5255704,10.576711,2844.0,,22
19053626,19053334,30.745974,-91.24053,1.5062126,0.7775265,0.06,0.12,2.5103543,7.531063,1923.0,,22
19085533,19085279,30.730425,-91.45716,1.2058403,0.8576919,0.06,0.12,2.009734,6.0292015,801.0,,22
19053286,19053612,30.777775,-91.44191,2.337712,0.6404608,0.06,0.12,3.8961866,11.68856,2947.0,,22
19053308,19053630,30.77657,-91.32474,3.2405655,0.5545243,0.06,0.12,5.4009423,16.202827,3275.0,,22
19053310,19053630,30.767178,-91.33214,3.115714,0.56421995,0.06,0.12,5.192857,15.57857,715.0,,22
938070070,19053620,30.82881,-91.48027,3.2160506,0.55638516,0.06,0.12,5.3600845,16.080254,3524.0,,22
938070073,19053614,30.815489,-91.46742,4.415896,0.48375705,0.06,0.12,7.359827,22.079481,3397.0,,22
19085453,19085477,30.77736,-91.570526,5.0607495,0.45552418,0.06,0.12,8.434583,25.303747,371.0,,22
938070072,19053614,30.806671,-91.47068,3.31405,0.54906565,0.06,0.12,5.523417,16.57025,1859.0,,22
19053314,19053326,30.763596,-91.27571,4.30492,0.48921973,0.06,0.12,7.174867,21.524601,1327.0,,22
19053282,19053316,30.782015,-91.36401,6.0096154,0.42226553,0.055,0.11,10.016026,30.048077,1487.0,,22
19053140,19053164,30.847033,-91.41259,7.8892117,0.37449354,0.055,0.11,13.148686,39.446056,2040.0,,22
19053138,19053164,30.842047,-91.40545,9.872805,0.33921158,0.055,0.11,16.454674,50.0,421.0,,22
19053322,19053326,30.760042,-91.26385,12.986868,0.30056784,0.05,0.1,21.64478,70.0,2717.0,,22
19085455,19085477,30.801857,-91.53575,229.97153,0.084582284,0.04,0.08,383.2859,1149.8577,10289.0,,22
19085281,19085473,30.730465,-91.48319,2.7131276,0.5997325,0.06,0.12,4.521879,13.565638,2750.0,,22
19053120,19053140,30.85347,-91.4276,1.8020365,0.7183855,0.06,0.12,3.0033944,9.010182,3256.0,,23
19053258,19053308,30.793272,-91.31655,1.892991,0.70294774,0.06,0.12,3.154985,9.464954,2093.0,,23
19053260,19053308,30.805777,-91.32589,2.7101488,0.60002327,0.06,0.12,4.5169144,13.550744,4938.0,,23
19053264,19053282,30.794107,-91.35755,1.7121496,0.7347868,0.06,0.12,2.8535826,8.560748,2366.0,,23
19053284,19053286,30.777617,-91.429405,1.4196522,0.79809636,0.06,0.12,2.3660872,7.0982614,1350.0,,23
19053296,19053310,30.777605,-91.34012,1.9920624,0.68730426,0.06,0.12,3.3201041,9.960312,2561.0,,23
938070161,938070070,30.842989,-91.48454,1.5547062,0.7667322,0.06,0.12,2.591177,7.773531,1351.0,,23
19053132,19053138,30.84383,-91.40348,2.2647266,0.64948606,0.06,0.12,3.7745445,11.323633,301.0,,23
19053188,938070073,30.834913,-91.44622,2.5406592,0.61736447,0.06,0.12,4.234432,12.703296,2911.0,,23
19053294,19053310,30.776402,-91.33268,2.7284627,0.59824306,0.06,0.12,4.547438,13.642314,2057.0,,23
19053300,19053314,30.777561,-91.28999,2.1604497,0.6631342,0.06,0.12,3.6007497,10.802249,3598.0,,23
19085425,19085455,30.849503,-91.51859,1.9597739,0.69227725,0.06,0.12,3.2662897,9.798869,570.0,,23
938070162,938070070,30.835821,-91.49228,2.495956,0.62221843,0.06,0.12,4.1599264,12.479779,1191.0,,23
19053604,938070072,30.810022,-91.44997,3.0835452,0.5668093,0.06,0.12,5.139242,15.4177265,2860.0,,23
19085391,19085453,30.781013,-91.56997,5.055017,0.45575202,0.06,0.12,8.425028,25.275084,473.0,,23
19053298,19053314,30.780436,-91.275604,4.045417,0.5028246,0.06,0.12,6.7423615,20.227083,3599.0,,23
19053288,19053322,30.785898,-91.25615,4.0488396,0.502637,0.06,0.12,6.748066,20.244198,3945.0,,23
19053266,19053282,30.796804,-91.368,5.928418,0.42480737,0.055,0.11,9.880696,30.0,2742.0,,23
19053112,19053140,30.854809,-91.41709,7.820983,0.37593138,0.055,0.11,13.034971,39.104916,682.0,,23
19053128,19053138,30.852734,-91.404175,9.827149,0.33990595,0.055,0.11,16.378582,50.0,2077.0,,23
19053610,19053322,30.782118,-91.25144,12.772654,0.30278143,0.05,0.1,21.287756,70.0,3336.0,,23
938070167,19085455,30.860008,-91.51727,229.9709,0.08458239,0.04,0.08,383.28482,1149.8545,2860.0,,23
19085475,19085281,30.732922,-91.496796,2.60029,0.6110779,0.06,0.12,4.333817,13.001451,142.0,,23
19053092,19053112,30.866062,-91.4171,1.6030625,0.7564411,0.06,0.12,2.6717708,8.015312,2576.0,,24
19053106,19053128,30.864445,-91.38424,2.1913786,0.65898865,0.06,0.12,3.6522977,10.956893,3872.0,,24
19053124,19053188,30.8487,-91.441345,1.5066365,0.77743,0.06,0.12,2.5110607,7.533182,1796.0,,24
19053126,19053188,30.852936,-91.45078,1.8631579,0.70789146,0.06,0.12,3.1052632,9.315789,2561.0,,24
19053130,19053132,30.85103,-91.39222,1.9569725,0.6927143,0.06,0.12,3.2616208,9.7848625,2724.0,,24
19053158,19053132,30.840605,-91.39395,1.5547062,0.7667322,0.06,0.12,2.591177,7.773531,1842.0,,24
19053228,19053604,30.817806,-91.4393,1.7768536,0.72285974,0.06,0.12,2.9614227,8.884268,2890.0,,24
19053242,19053288,30.809162,-91.26358,2.0314615,0.68139124,0.06,0.12,3.3857691,10.157308,2682.0,,24
19053250,19053298,30.805386,-91.28205,2.0233657,0.6825927,0.06,0.12,3.3722763,10.116829,3578.0,,24
19053272,19053294,30.800209,-91.34133,2.5597262,0.6153314,0.06,0.12,4.2662106,12.798632,4484.0,,24
19053594,938070162,30.843876,-91.49747,2.3747058,0.63603973,0.06,0.12,3.957843,11.8735285,2088.0,,24
19053702,19053300,30.789309,-91.302666,0.94223785,0.95630014,0.06,0.12,1.5703964,4.7111893,464.0,,24
19085277,19085425,30.819498,-91.511696,1.87376,0.70612156,0.06,0.12,3.1229334,9.3688,6857.0,,24
19053218,19053266,30.810701,-91.36353,2.5883393,0.6123211,0.06,0.12,4.3138986,12.941696,2098.0,,24
19053230,19053604,30.80739,-91.43607,2.5707352,0.61416745,0.06,0.12,4.284559,12.853676,505.0,,24
19085387,19085391,30.79133,-91.56942,1.7700611,0.7240822,0.06,0.12,2.9501019,8.850306,2986.0,,24
19085389,19085391,30.788683,-91.56279,4.9480343,0.46007335,0.06,0.12,8.246723,24.740171,2059.0,,24
19053256,19053298,30.789082,-91.29137,3.5204644,0.5346227,0.06,0.12,5.8674407,17.602322,2327.0,,24
19053244,19053288,30.802181,-91.26173,3.5515227,0.53255504,0.06,0.12,5.9192047,17.757614,1153.0,,24
938070160,938070167,30.873032,-91.5142,4.7337217,0.4691491,0.06,0.12,7.8895364,23.66861,400.0,,24
19053268,19053610,30.788774,-91.22857,4.0024977,0.5051963,0.06,0.12,6.67083,20.01249,3100.0,,24
19053220,19053266,30.81593,-91.37783,5.6223154,0.43486005,0.055,0.11,9.370525,30.0,2532.0,,24
19053094,19053112,30.863504,-91.42124,7.787881,0.3766355,0.055,0.11,12.979802,38.939404,1464.0,,24
938070156,19053128,30.868347,-91.40061,9.759722,0.34094,0.055,0.11,16.266203,50.0,2771.0,,24
19053606,19053610,30.801424,-91.24402,12.578889,0.3048303,0.05,0.1,20.964815,70.0,3190.0,,24
938070169,938070167,30.883133,-91.51868,229.96994,0.084582545,0.04,0.08,383.28323,1149.8497,2325.0,,24
19088309,19085475,30.735584,-91.50413,1.4375044,0.79370844,0.06,0.12,2.3958406,7.187522,1490.0,,24
19053202,19053218,30.8252,-91.35409,1.5555031,0.76655895,0.06,0.12,2.5925052,7.7775154,2708.0,,25
19053204,19053218,30.81565,-91.34697,1.992555,0.6872293,0.06,0.12,3.320925,9.962775,2306.0,,25
19053214,19053230,30.815691,-91.42858,1.8817735,0.7047934,0.06,0.12,3.1362891,9.408867,3356.0,,25
19053216,19053230,30.823254,-91.43651,2.1190636,0.66881716,0.06,0.12,3.5317726,10.595318,4417.0,,25
19053246,19053256,30.809156,-91.289375,1.668779,0.7431514,0.06,0.12,2.7812984,8.343895,2786.0,,25
19085385,19085389,30.796946,-91.56312,4.8863716,0.46262577,0.06,0.12,8.143952,24.431856,522.0,,25
19053054,938070156,30.87074,-91.39195,1.8438879,0.71114576,0.06,0.12,3.0731466,10.0,927.0,,25
19053248,19053256,30.801725,-91.29731,3.105965,0.56500065,0.06,0.12,5.176608,15.529824,1372.0,,25
19053262,19053268,30.795404,-91.21064,1.755063,0.72680557,0.06,0.12,2.925105,8.775315,2669.0,,25
19053208,19053606,30.820305,-91.23823,2.8969126,0.58263886,0.06,0.12,4.828188,14.484563,2861.0,,25
938070155,938070169,30.89408,-91.52027,2.6985793,0.6011568,0.06,0.12,4.497632,13.492897,452.0,,25
19053234,19053244,30.814266,-91.2742,3.502181,0.53585225,0.06,0.12,5.8369684,17.510906,4507.0,,25
938070159,938070160,30.873476,-91.501236,4.724522,0.46955192,0.06,0.12,7.8742037,23.622612,2132.0,,25
19053070,19053094,30.867817,-91.431244,3.8067143,0.5164988,0.06,0.12,6.344524,19.033571,1603.0,,25
19053198,19053220,30.827066,-91.360016,3.9014814,0.5109259,0.06,0.12,6.502469,19.507406,3208.0,,25
19053270,19053268,30.78604,-91.21175,3.6292546,0.52749234,0.06,0.12,6.0487576,18.146273,1466.0,,25
19053196,19053220,30.8234,-91.37276,4.7283444,0.46938443,0.06,0.12,7.8805737,23.641722,170.0,,25
19053068,19053094,30.87678,-91.42952,7.420476,0.38475162,0.055,0.11,12.36746,37.10238,3741.0,,25
938070158,938070156,30.873116,-91.39353,9.678885,0.3421933,0.055,0.11,16.131475,50.0,171.0,,25
19053206,19053606,30.814466,-91.228325,12.478889,0.30590558,0.05,0.1,20.79815,70.0,2689.0,,25
938070168,938070169,30.89643,-91.52406,229.96971,0.08458258,0.04,0.08,383.28284,1149.8485,818.0,,25
19053042,938070159,30.8856,-91.48707,1.4594567,0.7884191,0.06,0.12,2.432428,7.2972836,2309.0,,26
19053052,19053054,30.873737,-91.38601,1.0210339,0.92300946,0.06,0.12,1.7017232,5.10517,1263.0,,26
19053056,19053054,30.870394,-91.37767,1.5813677,0.76100206,0.06,0.12,2.635613,7.906839,2228.0,,26
19053062,19053070,30.883469,-91.43784,1.910782,0.7000527,0.06,0.12,3.1846366,9.55391,4074.0,,26
19053156,19053198,30.844776,-91.35254,1.9873705,0.6880197,0.06,0.12,3.312284,9.936852,3061.0,,26
19053174,19053234,30.839901,-91.28263,1.9353182,0.6961231,0.06,0.12,3.2255304,9.676592,3061.0,,26
19053192,19053196,30.83253,-91.3658,1.96687,0.69117427,0.06,0.12,3.2781165,9.83435,3057.0,,26
19053224,19053248,30.814085,-91.298195,1.7167655,0.73391455,0.06,0.12,2.861276,8.583827,2096.0,,26
19053226,19053248,30.814299,-91.308624,2.796506,0.591777,0.06,0.12,4.660843,13.98253,4662.0,,26
19053252,19053270,30.789227,-91.197205,1.7151197,0.73422515,0.06,0.12,2.858533,8.575599,2116.0,,26
19053600,19053208,30.825743,-91.256584,1.8438879,0.71114576,0.06,0.12,3.0731466,9.2194395,2588.0,,26
19053700,19053262,30.806707,-91.21702,0.89462554,0.97842866,0.06,0.12,1.4910426,4.473128,325.0,,26
19053602,19053208,30.821194,-91.25958,2.0871308,0.6733125,0.06,0.12,3.4785514,10.435655,3220.0,,26
938070154,938070155,30.901005,-91.511284,2.6645415,0.6045327,0.06,0.12,4.4409027,13.322708,1965.0,,26
19052982,19053068,30.889647,-91.42332,3.0965743,0.5657559,0.06,0.12,5.1609573,15.482872,827.0,,26
19053040,938070159,30.896166,-91.48452,3.8306093,0.5150749,0.06,0.12,6.384349,19.153048,5985.0,,26
19053176,19053234,30.831205,-91.28869,2.814126,0.59013945,0.06,0.12,4.69021,14.07063,1485.0,,26
19085543,938070168,30.901375,-91.525444,2.387601,0.6345219,0.06,0.12,3.9793348,11.9380045,440.0,,26
19053066,19053070,30.871016,-91.44172,3.5809581,0.53061926,0.06,0.12,5.9682636,17.90479,1482.0,,26
19053154,19053198,30.835655,-91.34513,3.4971473,0.5361924,0.06,0.12,5.828579,17.485737,804.0,,26
19053190,19053206,30.82511,-91.22725,3.2665188,0.5525762,0.06,0.12,5.444198,16.332594,1473.0,,26
19053254,19053270,30.792805,-91.20648,3.2370167,0.5547924,0.06,0.12,5.395028,16.185083,1637.0,,26
938070068,938070158,30.873676,-91.39167,2.0333574,0.6811109,0.06,0.12,3.388929,10.166786,234.0,,26
19053194,19053196,30.841774,-91.37114,4.6022058,0.4750173,0.06,0.12,7.670343,23.011028,8624.0,,26
19052984,19053068,30.897383,-91.4266,7.1506343,0.39109093,0.055,0.11,11.917724,35.75317,2328.0,,26
938070157,938070158,30.87449,-91.38961,9.645005,0.3427231,0.055,0.11,16.075008,50.0,703.0,,26
19053184,19053206,30.825071,-91.234184,12.372,0.3070688,0.05,0.1,20.619999,70.0,88.0,,26
19085427,938070168,30.905947,-91.53402,229.96957,0.084582604,0.04,0.08,383.28262,1149.8479,2050.0,,26
19052908,19053040,30.920877,-91.474915,1.5402246,0.7699044,0.06,0.12,2.567041,7.7011228,1946.0,,27
19052920,938070154,30.920134,-91.50843,2.08893,0.6730566,0.06,0.12,3.4815497,10.44465,2843.0,,27
19052956,19052984,30.907051,-91.451065,2.2826433,0.64723206,0.06,0.12,3.8044055,11.413217,4451.0,,27
19052972,19052982,30.893114,-91.41291,1.4253367,0.7966906,0.06,0.12,2.3755612,7.1266837,1902.0,,27
19053024,938070157,30.880482,-91.3757,1.8924468,0.7030369,0.06,0.12,3.154078,9.462234,2853.0,,27
19053044,19053066,30.884958,-91.447975,1.6815398,0.7406581,0.06,0.12,2.8025663,8.407699,2447.0,,27
19053064,19053194,30.870308,-91.35815,1.6635514,0.7441808,0.06,0.12,2.7725856,8.317757,1793.0,,27
19053144,19053154,30.845991,-91.33943,1.7346702,0.73056287,0.06,0.12,2.8911169,8.67335,2401.0,,27
19053150,19053176,30.846006,-91.29762,2.1247306,0.6680296,0.06,0.12,3.5412176,10.623652,3291.0,,27
19053186,19053190,30.825926,-91.20769,2.1777837,0.6608004,0.06,0.12,3.6296396,10.888919,2873.0,,27
19053240,19053254,30.807177,-91.20798,1.7164366,0.7339766,0.06,0.12,2.8607275,8.582183,2263.0,,27
19053582,938070154,30.913256,-91.49959,1.5511104,0.7675159,0.06,0.12,2.5851839,7.755552,2457.0,,27
19053698,19053602,30.831913,-91.26962,1.4476461,0.79125047,0.06,0.12,2.4127436,7.2382307,364.0,,27
19052910,19053040,30.91504,-91.48114,3.1445107,0.5619346,0.06,0.12,5.240851,15.722553,361.0,,27
19052970,19052982,30.90621,-91.42197,2.93965,0.5788865,0.06,0.12,4.8994164,14.69825,3845.0,,27
19053152,19053176,30.839043,-91.30036,1.926944,0.6974562,0.06,0.12,3.2115734,9.63472,1988.0,,27
19085253,19085543,30.91099,-91.51895,2.3414986,0.6400036,0.06,0.12,3.9024978,11.707493,2431.0,,27
19053046,19053066,30.875742,-91.44754,3.2655752,0.55264664,0.06,0.12,5.442625,16.327875,427.0,,27
19053146,19053154,30.835115,-91.33763,3.3017142,0.54996973,0.06,0.12,5.5028567,16.50857,1408.0,,27
19053178,19053190,30.827744,-91.22153,2.7194703,0.599115,0.06,0.12,4.5324507,13.597352,410.0,,27
19053238,19053254,30.801905,-91.2033,2.8286684,0.58879906,0.06,0.12,4.714447,14.143341,1384.0,,27
19053692,938070068,30.876066,-91.3927,2.025992,0.6822022,0.06,0.12,3.3766532,10.129959,510.0,,27
19053182,19053184,30.83513,-91.23807,4.5127573,0.4791484,0.06,0.12,7.5212626,22.563787,3047.0,,27
19053074,19053194,30.865273,-91.34848,4.0267725,0.5038504,0.06,0.12,6.7112875,20.133863,1043.0,,27
19085413,19085427,30.91779,-91.544624,5.26333,0.4477043,0.06,0.12,8.772217,26.31665,1501.0,,27
19052954,19052984,30.914211,-91.43815,7.02402,0.39418557,0.055,0.11,11.7067,35.120102,4492.0,,27
19053026,938070157,30.87975,-91.38907,9.615778,0.3431823,0.055,0.11,16.026297,50.0,635.0,,27
19053180,19053184,30.829163,-91.231705,12.151566,0.30951396,0.05,0.1,20.25261,70.0,970.0,,27
19085415,19085427,30.915237,-91.55222,229.96834,0.084582806,0.04,0.08,383.28058,1149.8417,2083.0,,27
19052892,19052970,30.926168,-91.42761,2.0958726,0.67207205,0.06,0.12,3.4931211,10.479363,2010.0,,28
19052898,19052910,30.927134,-91.48254,1.8547044,0.7093131,0.06,0.12,3.091174,9.273521,2874.0,,28
19053034,19053046,30.883461,-91.45156,1.2505635,0.8440218,0.06,0.12,2.0842726,6.2528176,1787.0,,28
19053060,19053074,30.87621,-91.350845,1.6153665,0.7538938,0.06,0.12,2.6922774,8.076832,1929.0,,28
19053170,19053178,30.838326,-91.22121,1.6289489,0.751114,0.06,0.12,2.7149148,8.144745,2433.0,,28
19053578,19052910,30.93422,-91.49989,2.8795424,0.5841868,0.06,0.12,4.7992373,14.397712,8092.0,,28
19053596,19053182,30.84402,-91.26148,1.9945233,0.68693,0.06,0.12,3.3242054,9.972616,3353.0,,28
19053696,19053152,30.839079,-91.31092,0.5605682,1.2025237,0.06,0.12,0.93428034,2.8028412,184.0,,28
19085251,19085253,30.924118,-91.51454,1.6515826,0.74655527,0.06,0.12,2.7526376,8.257913,1451.0,,28
19053022,19053692,30.878832,-91.39622,1.9577373,0.6925949,0.06,0.12,3.2628953,9.788687,407.0,,28
19053038,19053046,30.878681,-91.454704,3.1869178,0.5586234,0.06,0.12,5.3115296,15.934588,2063.0,,28
19053142,19053146,30.840397,-91.33034,3.1533234,0.56124115,0.06,0.12,5.255539,15.766617,837.0,,28
19053168,19053178,30.830463,-91.21941,2.476728,0.62434494,0.06,0.12,4.12788,12.38364,371.0,,28
19053222,19053238,30.80638,-91.197845,2.7481253,0.59635085,0.06,0.12,4.580209,13.740627,444.0,,28
19052886,19052954,30.921597,-91.44662,2.992997,0.57431155,0.06,0.12,4.9883285,14.964985,571.0,,28
19053592,19053182,30.845943,-91.250824,4.2239575,0.49333474,0.06,0.12,7.0399294,21.11979,1153.0,,28
19085405,19085415,30.920546,-91.56465,1.8639992,0.7077505,0.06,0.12,3.1066654,9.319996,952.0,,28
19052994,19053026,30.885252,-91.389496,3.9509213,0.50809526,0.06,0.12,6.584869,19.754606,1155.0,,28
19053058,19053074,30.87142,-91.343666,3.8492174,0.5139749,0.06,0.12,6.4153624,19.246086,962.0,,28
19052876,19085413,30.926434,-91.547874,5.1375265,0.45250824,0.06,0.12,8.562544,25.687632,1147.0,,28
19052888,19052954,30.92464,-91.45483,6.7397084,0.40143707,0.055,0.11,11.232848,33.698544,2514.0,,28
19053586,19053180,30.866272,-91.24282,9.53087,0.34452775,0.055,0.11,15.884784,50.0,8948.0,,28
19052996,19053026,30.88606,-91.39346,9.367562,0.34716478,0.055,0.11,15.612604,50.0,1050.0,,28
19053148,19053180,30.840326,-91.22667,9.665133,0.34240803,0.055,0.11,16.108557,50.0,1777.0,,28
19085407,19085415,30.91716,-91.56462,229.96823,0.08458282,0.04,0.08,383.2804,1149.8412,368.0,,28
19052810,19052888,30.937084,-91.4686,1.755378,0.72674805,0.06,0.12,2.92563,8.77689,2561.0,,29
19052854,19052876,30.933504,-91.54715,1.4581034,0.7887419,0.06,0.12,2.4301724,7.290517,1709.0,,29
19052868,19052886,30.940235,-91.4332,2.4666789,0.6254658,0.06,0.12,4.1111317,12.333395,6615.0,,29
19052978,19052996,30.896524,-91.39898,1.7465161,0.72837263,0.06,0.12,2.9108603,8.73258,2371.0,,29
19052980,19052994,30.8925,-91.3737,2.1536942,0.6640511,0.06,0.12,3.5894902,10.768471,3283.0,,29
19052998,19053038,30.891073,-91.45731,1.613514,0.75427556,0.06,0.12,2.68919,8.06757,2527.0,,29
19053000,19053038,30.899872,-91.47185,2.5986733,0.61124563,0.06,0.12,4.3311224,12.993367,5210.0,,29
19053020,19053022,30.886913,-91.40055,1.8314979,0.7132642,0.06,0.12,3.0524964,9.15749,1890.0,,29
19053050,19053058,30.88165,-91.34361,1.5487041,0.7680418,0.06,0.12,2.5811734,7.7435203,2154.0,,29
19053134,19053142,30.852295,-91.331375,2.135762,0.6665051,0.06,0.12,3.5596035,10.67881,3271.0,,29
19053136,19053142,30.848946,-91.31595,2.5312529,0.61837554,0.06,0.12,4.218755,12.656263,3372.0,,29
19053160,19053168,30.840767,-91.20481,2.1915834,0.6589615,0.06,0.12,3.652639,10.957917,4012.0,,29
19053162,19053168,30.83159,-91.20552,1.6008056,0.75691146,0.06,0.12,2.6680093,8.004028,2492.0,,29
19053210,19053222,30.810085,-91.1884,1.6023109,0.75659764,0.06,0.12,2.6705182,8.011555,1731.0,,29
19053212,19053222,30.820967,-91.18834,2.4471655,0.6276613,0.06,0.12,4.0786095,12.235827,3849.0,,29
19052862,19052886,30.925768,-91.444984,2.1915834,0.6589615,0.06,0.12,3.652639,10.957917,720.0,,29
19053114,19053592,30.855297,-91.25743,4.1896663,0.4951121,0.06,0.12,6.9827766,20.94833,2834.0,,29
19053116,19053148,30.853214,-91.21616,3.0272694,0.57143396,0.06,0.12,5.045449,15.136347,3094.0,,29
19085247,19085405,30.92541,-91.56924,1.6101688,0.75496644,0.06,0.12,2.6836147,8.050844,1576.0,,29
