link,to,lat,lon,B,z,n,nCC,Tw,TwCC,Length,gages,level
19052974,19052994,30.896376,-91.38416,3.6387656,0.52688366,0.06,0.12,6.064609,18.193827,2358.0,,29
19053048,19053058,30.874096,-91.33866,3.6503584,0.52614474,0.06,0.12,6.083931,18.251793,541.0,,29
19085401,19085407,30.918825,-91.57093,3.135037,0.5626831,0.06,0.12,5.2250614,15.675184,981.0,,29
19052852,19052876,30.929586,-91.54268,5.0532784,0.4558212,0.06,0.12,8.422131,25.266392,1093.0,,29
19052808,19052888,30.940416,-91.4566,6.619545,0.40463588,0.055,0.11,11.032576,33.097725,1344.0,,29
19052950,19053586,30.899439,-91.25267,6.9169283,0.39686653,0.055,0.11,11.528214,34.58464,418.0,,29
19052952,19053586,30.90046,-91.25905,7.7545037,0.37734982,0.055,0.11,12.924173,38.77252,1539.0,,29
19052976,19052996,30.89803,-91.3908,9.3386,0.34763938,0.055,0.11,15.564334,50.0,2309.0,,29
19053118,19053148,30.850952,-91.22772,9.537074,0.34442887,0.055,0.11,15.8951235,50.0,819.0,,29
19085411,19085407,30.915415,-91.58616,229.96797,0.084582865,0.04,0.08,383.27994,1149.8398,3823.0,,29
19052836,19052852,30.942198,-91.548225,2.032647,0.68121594,0.06,0.12,3.3877447,10.163234,3482.0,,30
19052848,19052862,30.936779,-91.44527,1.5217423,0.77401584,0.06,0.12,2.5362372,7.6087112,1946.0,,30
19052850,19052862,30.938972,-91.44771,1.774081,0.7233579,0.06,0.12,2.9568017,8.870404,2933.0,,30
19052934,19052976,30.909922,-91.40253,1.9334924,0.69641304,0.06,0.12,3.2224874,9.667462,3419.0,,30
19052942,19052974,30.910332,-91.372826,1.7660235,0.7248121,0.06,0.12,2.9433725,8.830117,3008.0,,30
19053028,19053048,30.89486,-91.33581,2.6175115,0.6093009,0.06,0.12,4.3625193,13.087558,4917.0,,30
19053082,19053114,30.881042,-91.27977,3.0416367,0.5702416,0.06,0.12,5.0693946,15.208183,6368.0,,30
19053100,19053118,30.86289,-91.228546,1.6256653,0.75178295,0.06,0.12,2.7094421,8.128326,2356.0,,30
19053122,19053116,30.84754,-91.19674,1.9374009,0.69579285,0.06,0.12,3.2290015,9.687004,3215.0,,30
19053584,19052950,30.914768,-91.23945,2.3834336,0.63501114,0.06,0.12,3.9723892,11.917168,4979.0,,30
19052744,19052808,30.951975,-91.46001,2.8653767,0.58545923,0.06,0.12,4.7756276,14.326883,2251.0,,30
19052924,19052952,30.927828,-91.269615,3.4334743,0.5405568,0.06,0.12,5.722457,17.167372,7857.0,,30
19053084,19053114,30.86273,-91.26673,3.2624574,0.5528796,0.06,0.12,5.437429,16.312286,454.0,,30
19053090,19053116,30.858297,-91.19934,2.207439,0.6568691,0.06,0.12,3.679065,11.037195,765.0,,30
19052946,19052974,30.902248,-91.3725,3.4001052,0.54289085,0.06,0.12,5.666842,17.000526,1476.0,,30
19053032,19053048,30.877924,-91.335754,3.0786846,0.56720394,0.06,0.12,5.131141,15.393423,1119.0,,30
19085249,19085401,30.923952,-91.5752,3.0822787,0.56691206,0.06,0.12,5.137131,15.411393,418.0,,30
19052838,19052852,30.935127,-91.53538,4.904266,0.46188033,0.06,0.12,8.173776,24.521328,1381.0,,30
19052748,19052808,30.945099,-91.46321,6.397858,0.41076267,0.055,0.11,10.663096,31.98929,467.0,,30
19085421,19085411,30.914915,-91.60861,6.7831187,0.40030164,0.06,0.12,11.305198,33.915592,586.0,,30
19052926,19052952,30.905596,-91.266594,7.4875674,0.3832268,0.055,0.11,12.4792795,37.43784,690.0,,30
19053580,19052950,30.917622,-91.25435,6.8104854,0.39959118,0.055,0.11,11.350808,34.052425,4089.0,,30
19052932,19052976,30.90934,-91.38999,9.277412,0.34864905,0.055,0.11,15.462355,50.0,1330.0,,30
19053098,19053118,30.866102,-91.21937,9.513124,0.34481114,0.055,0.11,15.855207,50.0,3522.0,,30
19085409,19085411,30.917345,-91.616295,229.9654,0.08458328,0.04,0.08,383.27567,1149.827,1992.0,,30
19052674,19052924,30.968262,-91.28671,2.3776803,0.6356886,0.06,0.12,3.9628003,11.888401,3584.0,,31
19052694,19052744,30.963577,-91.444084,2.4362116,0.62890476,0.06,0.12,4.0603523,12.181058,4025.0,,31
19052914,19052926,30.916546,-91.27583,1.8171777,0.7157386,0.06,0.12,3.0286295,9.085889,3344.0,,31
19052936,19052946,30.915548,-91.36243,2.0364306,0.6806572,0.06,0.12,3.394051,10.182154,3359.0,,31
19053010,19053032,30.887568,-91.32082,2.83253,0.58844477,0.06,0.12,4.7208834,14.16265,4243.0,,31
19053080,19053084,30.867012,-91.28721,3.0584483,0.56885654,0.06,0.12,5.097414,15.292241,5109.0,,31
19053088,19053090,30.864086,-91.192245,1.8527211,0.70964795,0.06,0.12,3.0878685,9.263605,1596.0,,31
19053110,19053084,30.855322,-91.27222,1.726251,0.7321327,0.06,0.12,2.877085,8.631255,2249.0,,31
19053576,19053580,30.939894,-91.25513,1.8614732,0.70817405,0.06,0.12,3.1024554,9.307365,3023.0,,31
19052784,19052838,30.943584,-91.537544,2.487339,0.6231685,0.06,0.12,4.145565,12.436695,1492.0,,31
19052944,19052946,30.904242,-91.35432,3.0418534,0.5702236,0.06,0.12,5.0697556,15.209267,3887.0,,31
19053006,19053032,30.880781,-91.330376,1.5028137,0.77830184,0.06,0.12,2.5046895,7.5140686,433.0,,31
19085245,19085249,30.926266,-91.58481,2.9948962,0.57415086,0.06,0.12,4.9914937,14.974481,1857.0,,31
19052750,19052748,30.944601,-91.46704,2.0898283,0.6729289,0.06,0.12,3.483047,10.4491415,388.0,,31
19053012,19053098,30.879044,-91.20829,4.9391713,0.4604374,0.055,0.11,8.231953,30.0,3711.0,,31
19052902,19052932,30.921106,-91.38462,4.1969275,0.494734,0.06,0.12,6.9948792,20.984638,2580.0,,31
19052778,19052838,30.940302,-91.531334,4.575923,0.4762191,0.06,0.12,7.6265383,22.879614,360.0,,31
19052746,19052748,30.948914,-91.46993,6.3117514,0.41322553,0.055,0.11,10.519586,31.558756,1437.0,,31
19085423,19085421,30.912598,-91.609924,6.768999,0.4006698,0.06,0.12,11.281665,33.844994,17.0,,31
19085417,19085409,30.918652,-91.63112,3.145932,0.56182253,0.06,0.12,5.24322,15.72966,1054.0,,31
19052818,19053580,30.934471,-91.2461,6.6262436,0.40445536,0.055,0.11,11.043739,33.131218,1487.0,,31
19052940,19052926,30.90543,-91.28132,7.426572,0.38461226,0.055,0.11,12.37762,37.13286,3562.0,,31
19052904,19052932,30.917793,-91.3954,8.9505625,0.35420975,0.055,0.11,14.9176035,50.0,1119.0,,31
19053014,19053098,30.879591,-91.22237,8.9589405,0.35406357,0.055,0.11,14.931567,44.7947,625.0,,31
19085403,19085409,30.935993,-91.6495,229.96507,0.084583335,0.04,0.08,383.27512,1149.8254,6007.0,,31
19052734,19052784,30.967657,-91.549706,2.3456323,0.6395058,0.06,0.12,3.909387,11.728162,5080.0,,32
19052754,19052818,30.945812,-91.24336,1.7394915,0.72966886,0.06,0.12,2.8991525,8.697457,1921.0,,32
19052816,19052778,30.936188,-91.52204,1.4196522,0.79809636,0.06,0.12,2.3660872,7.0982614,1955.0,,32
19052834,19052902,30.940163,-91.38923,1.7981373,0.7190724,0.06,0.12,2.9968956,8.990686,3327.0,,32
19052890,19052944,30.927023,-91.351425,2.317496,0.6429196,0.06,0.12,3.8624935,11.587481,2283.0,,32
19053690,19053006,30.886114,-91.32874,1.3252325,0.8227011,0.06,0.12,2.2087207,6.6261625,808.0,,32
19085525,19085245,30.931223,-91.59796,2.718258,0.59923285,0.06,0.12,4.53043,13.5912895,1263.0,,32
19052866,19052904,30.925512,-91.39609,0.8254645,1.0137833,0.06,0.12,1.3757741,4.127322,806.0,,32
19052986,19053012,30.88945,-91.19379,2.0233657,0.6825927,0.06,0.12,3.3722763,10.116829,2409.0,,32
19052990,19053014,30.891302,-91.22134,2.3960657,0.633532,0.06,0.12,3.993443,11.980329,2702.0,,32
19053664,19052750,30.944841,-91.47063,2.0477014,0.67900187,0.06,0.12,3.4128354,10.238506,332.0,,32
19052702,19052746,30.959936,-91.469826,3.6685193,0.5249941,0.06,0.12,6.1141987,18.342596,2937.0,,32
19053004,19053012,30.880323,-91.18655,4.6183953,0.47428197,0.055,0.11,7.6973257,30.0,2042.0,,32
19052832,19052902,30.930681,-91.38188,3.8553815,0.5136122,0.06,0.12,6.425636,19.276907,240.0,,32
19052906,19052940,30.915236,-91.293365,4.025578,0.5039164,0.06,0.12,6.7092967,20.127892,1479.0,,32
19052772,19052778,30.943108,-91.530945,4.5200005,0.47880954,0.06,0.12,7.533334,22.600002,637.0,,32
19052710,19052746,30.9574,-91.47459,5.812293,0.42853108,0.055,0.11,9.687155,30.0,1908.0,,32
19085255,19085423,30.908003,-91.61548,6.768999,0.4006698,0.06,0.12,11.281665,33.844994,1848.0,,32
19085419,19085417,30.915016,-91.63473,2.9330373,0.579462,0.06,0.12,4.8883953,14.665186,7.0,,32
19052760,19052818,30.939571,-91.24924,6.559951,0.40625352,0.055,0.11,10.933251,32.799755,690.0,,32
19052900,19052940,30.921467,-91.29329,6.891574,0.39751002,0.055,0.11,11.485957,34.45787,2747.0,,32
19052864,19052904,30.926674,-91.395,8.920937,0.35472822,0.055,0.11,14.868228,50.0,957.0,,32
19052988,19053014,30.891954,-91.2179,8.878554,0.35547426,0.055,0.11,14.797591,44.392773,2328.0,,32
19085399,19085403,30.975103,-91.66336,229.96458,0.08458342,0.04,0.08,383.27432,1149.8229,3006.0,,32
19052622,19052702,30.975939,-91.459656,1.637643,0.74935216,0.06,0.12,2.729405,8.188214,2508.0,,33
19052666,19052710,30.967815,-91.47479,1.4100788,0.8004824,0.06,0.12,2.3501313,7.050394,2101.0,,33
19052756,19053664,30.94316,-91.48221,1.9809148,0.689008,0.06,0.12,3.3015246,9.904574,2642.0,,33
19052802,19052772,30.945293,-91.520515,2.0780904,0.67460316,0.06,0.12,3.463484,10.390451,2955.0,,33
19052822,19052900,30.934961,-91.29059,1.6004288,0.7569901,0.06,0.12,2.6673815,8.002144,2138.0,,33
19052826,19052832,30.939156,-91.37461,1.7324113,0.73098296,0.06,0.12,2.887352,8.662056,2393.0,,33
19052938,19052990,30.90691,-91.226494,1.8035319,0.71812266,0.06,0.12,3.0058866,9.017659,1797.0,,33
19052948,19052906,30.907774,-91.30313,1.8921746,0.70308155,0.06,0.12,3.1536243,9.460873,2281.0,,33
19052958,19052986,30.89906,-91.186134,1.432381,0.79495966,0.06,0.12,2.3873017,7.161905,1006.0,,33
19052968,19052988,30.900642,-91.19877,1.696474,0.7377745,0.06,0.12,2.8274567,8.48237,3037.0,,33
19053574,19052760,30.947271,-91.2578,1.4688624,0.7861878,0.06,0.12,2.448104,7.3443117,2293.0,,33
19052840,19052864,30.929453,-91.39794,1.9977136,0.68644583,0.06,0.12,3.3295226,9.988568,152.0,,33
19052624,19052702,30.971046,-91.46731,3.4069862,0.54240686,0.06,0.12,5.6783104,17.034931,570.0,,33
19053016,19053004,30.877184,-91.17725,3.576533,0.5309088,0.055,0.11,5.9608884,30.0,284.0,,33
19053002,19053004,30.88613,-91.17387,3.5269787,0.53418684,0.06,0.12,5.878298,17.634893,2651.0,,33
19052828,19052832,30.939274,-91.3696,3.7093444,0.52243704,0.06,0.12,6.182241,18.546722,3469.0,,33
19052894,19052906,30.916334,-91.30465,3.7886178,0.51758575,0.06,0.12,6.314363,18.943089,3401.0,,33
19052742,19052772,30.94848,-91.530304,4.324213,0.4882556,0.06,0.12,7.207021,21.621063,729.0,,33
19052672,19052710,30.962456,-91.48093,5.752644,0.43048576,0.055,0.11,9.58774,30.0,1670.0,,33
19085259,19085255,30.900389,-91.582596,6.752496,0.40110153,0.06,0.12,11.25416,33.762478,5874.0,,33
19085257,19085419,30.90062,-91.62488,2.9326882,0.5794924,0.06,0.12,4.887814,14.663442,3892.0,,33
19052824,19052900,30.937077,-91.29829,6.7843513,0.40026954,0.055,0.11,11.307253,33.921757,2270.0,,33
19053572,19052760,30.947422,-91.25156,6.5278983,0.40713236,0.055,0.11,10.879831,32.639492,1767.0,,33
19052830,19052864,30.935455,-91.400795,8.870598,0.3556149,0.055,0.11,14.78433,50.0,1330.0,,33
19052966,19052988,30.89911,-91.20644,8.821825,0.35648096,0.055,0.11,14.703042,44.109127,1564.0,,33
19269468,19085399,30.988024,-91.66013,229.96443,0.08458344,0.04,0.08,383.27408,1149.8221,153.0,,33
19052630,19052672,30.970964,-91.4898,1.9425884,0.6949725,0.06,0.12,3.2376475,9.712942,1907.0,,34
19052720,19052742,30.962252,-91.53667,1.973164,0.69020075,0.06,0.12,3.2886066,9.86582,3100.0,,34
19052728,19052828,30.952072,-91.37396,1.6026868,0.7565194,0.06,0.12,2.6711447,8.013433,2130.0,,34
19052736,19052824,30.952635,-91.29661,2.0219305,0.68280643,0.06,0.12,3.3698843,10.1096525,2106.0,,34
19052764,19052830,30.946283,-91.41245,1.6815398,0.7406581,0.06,0.12,2.8025663,8.407699,2561.0,,34
19052846,19052840,30.933115,-91.40784,1.9930475,0.68715435,0.06,0.12,3.3217459,9.965238,3143.0,,34
19052882,19052894,30.91939,-91.324295,2.167374,0.6621987,0.06,0.12,3.6122897,10.836869,2271.0,,34
19053570,19053572,30.96123,-91.24696,2.020733,0.6829849,0.06,0.12,3.3678885,10.103665,2902.0,,34
19052594,19052624,30.983568,-91.455315,2.2727659,0.64847153,0.06,0.12,3.7879431,11.36383,4568.0,,34
19052596,19052624,30.988066,-91.4621,2.9940028,0.57422644,0.06,0.12,4.9900045,14.970014,4490.0,,34
19052918,19052966,30.908197,-91.21901,1.9984484,0.68633443,0.06,0.12,3.3307474,9.992242,2735.0,,34
19052964,19053002,30.901098,-91.16905,2.233779,0.65344065,0.06,0.12,3.7229648,11.168895,1941.0,,34
19053072,19053016,30.869741,-91.17959,2.5060942,0.6211067,0.06,0.12,4.1768236,12.530472,1985.0,,34
19053018,19053016,30.877554,-91.1734,3.0813282,0.5669892,0.06,0.12,5.1355467,15.406641,697.0,,34
19052962,19053002,30.898926,-91.16374,2.8992927,0.58242774,0.06,0.12,4.8321548,14.496464,1795.0,,34
19052726,19052828,30.949217,-91.36432,3.1949143,0.55800605,0.06,0.12,5.324857,15.974571,254.0,,34
19052870,19052894,30.924524,-91.31649,3.2162452,0.5563703,0.06,0.12,5.3604083,16.081224,1086.0,,34
19052722,19052742,30.952415,-91.528404,4.157244,0.49681193,0.06,0.12,6.9287405,20.78622,685.0,,34
19052620,19052672,30.976784,-91.47908,5.5966897,0.43573737,0.055,0.11,9.327816,30.0,2626.0,,34
19085431,19085259,30.863506,-91.55832,6.2073894,0.41627628,0.06,0.12,10.34565,31.036947,4435.0,,34
19052696,19053572,30.953033,-91.253876,6.422606,0.41006362,0.055,0.11,10.704344,32.11303,304.0,,34
19052738,19052824,30.946901,-91.30389,6.62414,0.40451205,0.055,0.11,11.040233,33.120697,818.0,,34
19052762,19052830,30.948843,-91.39593,8.818258,0.35654455,0.055,0.11,14.697098,50.0,2161.0,,34
19052916,19052966,30.91173,-91.206245,8.761823,0.35755593,0.055,0.11,14.603037,43.809113,1606.0,,34
19269466,19269468,30.995188,-91.64857,229.96443,0.08458344,0.04,0.08,383.27405,1149.8221,2638.0,,34
19051888,19052594,31.005798,-91.44575,1.5985426,0.757384,0.06,0.12,2.6642375,7.9927125,1848.0,,35
19051890,19052596,31.01456,-91.45174,2.509561,0.62072796,0.06,0.12,4.182602,12.547805,4282.0,,35
19052686,19052696,30.959461,-91.262436,1.6227357,0.75238144,0.06,0.12,2.7045596,8.113679,2087.0,,35
19052700,19052722,30.968655,-91.53478,1.9371408,0.6958341,0.06,0.12,3.228568,9.685704,3576.0,,35
19052716,19052738,30.961458,-91.29982,2.019534,0.68316376,0.06,0.12,3.3658903,10.097671,4043.0,,35
19052844,19052870,30.935678,-91.33114,2.203597,0.65737414,0.06,0.12,3.672662,11.017985,3785.0,,35
19052880,19052918,30.91935,-91.22605,1.333874,0.8203454,0.06,0.12,2.2231233,6.66937,663.0,,35
19052912,19052964,30.914705,-91.17029,1.5712771,0.76315427,0.06,0.12,2.6187954,7.8563857,1517.0,,35
19052922,19052962,30.913368,-91.15319,2.040201,0.680102,0.06,0.12,3.400335,10.201005,3211.0,,35
19053096,19053072,30.859371,-91.16904,1.6175841,0.75343764,0.06,0.12,2.6959734,8.08792,1471.0,,35
19053108,19053072,30.85655,-91.17796,1.6260308,0.7517084,0.06,0.12,2.7100513,8.130154,1609.0,,35
19053560,19052620,30.989794,-91.501236,2.2856658,0.64685434,0.06,0.12,3.809443,11.428329,3517.0,,35
19052714,19052726,30.95872,-91.370804,2.1835713,0.66002715,0.06,0.12,3.6392856,10.917857,2398.0,,35
19053008,19053018,30.879826,-91.159584,2.5155272,0.620078,0.06,0.12,4.1925454,12.577637,2656.0,,35
19053030,19053018,30.875875,-91.167015,2.2390928,0.65275604,0.06,0.12,3.7318213,11.195464,743.0,,35
19052688,19052762,30.972853,-91.39218,3.7470043,0.52011395,0.06,0.12,6.245007,18.735022,5324.0,,35
19052930,19052962,30.90246,-91.15419,1.8168831,0.7157898,0.06,0.12,3.0281386,9.084415,998.0,,35
19052712,19052726,30.951319,-91.36362,2.7835662,0.5929891,0.06,0.12,4.639277,13.917831,389.0,,35
19052842,19052870,30.9303,-91.32073,2.6989894,0.6011165,0.06,0.12,4.4983153,13.4949465,1232.0,,35
19052874,19052916,30.91891,-91.20972,3.6675398,0.5250559,0.06,0.12,6.1125665,18.3377,513.0,,35
19085437,19085431,30.84427,-91.575714,5.5516596,0.4372931,0.06,0.12,9.252766,27.758297,3735.0,,35
19052698,19052722,30.95766,-91.52617,3.9584715,0.5076675,0.06,0.12,6.5974526,19.792358,1277.0,,35
19052566,19052620,30.985472,-91.48799,5.35074,0.44446278,0.055,0.11,8.9179,30.0,864.0,,35
19085439,19085431,30.84187,-91.55858,3.5051453,0.5356523,0.06,0.12,5.8419085,17.525726,478.0,,35
19052684,19052696,30.95977,-91.25521,6.381444,0.41122845,0.055,0.11,10.63574,31.90722,1648.0,,35
19052718,19052738,30.955734,-91.31033,6.5444646,0.40667737,0.055,0.11,10.907441,32.722324,1948.0,,35
19052690,19052762,30.956528,-91.40182,8.528825,0.3618329,0.055,0.11,14.214708,50.0,138.0,,35
19052878,19052916,30.91798,-91.20374,8.484516,0.36266533,0.055,0.11,14.140861,42.42258,859.0,,35
19269180,19269466,31.00054,-91.63567,229.96434,0.084583454,0.04,0.08,383.2739,1149.8218,149.0,,35
19052562,19052688,30.990454,-91.37391,1.6565312,0.74557054,0.06,0.12,2.7608855,8.282657,2153.0,,36
19052662,19052698,30.965588,-91.51501,1.9719083,0.6903946,0.06,0.12,3.2865138,9.859541,2208.0,,36
19052770,19052712,30.945845,-91.35522,1.8088953,0.7171825,0.06,0.12,3.0148256,9.0444765,2136.0,,36
19052896,19052878,30.91368,-91.19129,2.1421998,0.6656207,0.06,0.12,3.570333,10.7109995,3293.0,,36
19052992,19053008,30.884094,-91.14531,1.8413081,0.71158516,0.06,0.12,3.0688467,9.20654,1972.0,,36
19053078,19053030,30.869478,-91.156975,1.6883599,0.73933667,0.06,0.12,2.8139331,8.441799,2074.0,,36
19053086,19053030,30.866592,-91.161705,1.7038463,0.7363644,0.06,0.12,2.8397439,8.519232,1712.0,,36
19053682,19052714,30.968988,-91.36968,1.1893,0.8629342,0.06,0.12,1.9821666,5.9465,371.0,,36
19052564,19052688,30.983503,-91.369736,2.9255776,0.58011335,0.06,0.12,4.8759627,14.627888,1202.0,,36
19052642,19052718,30.977055,-91.3094,2.8252964,0.58910894,0.06,0.12,4.7088275,14.126482,3843.0,,36
19052792,19052842,30.948332,-91.32596,2.2683704,0.6490256,0.06,0.12,3.7806172,11.341851,3644.0,,36
19052860,19052874,30.931585,-91.21623,2.3182306,0.6428297,0.06,0.12,3.8637176,11.591153,3592.0,,36
19052928,19052930,30.903976,-91.14818,1.4812242,0.7832864,0.06,0.12,2.468707,7.406121,327.0,,36
19053568,19052684,30.97536,-91.24459,2.3004773,0.64501363,0.06,0.12,3.8341289,11.502387,3419.0,,36
19085429,19085437,30.84848,-91.59662,3.5677307,0.5314863,0.06,0.12,5.946218,17.838654,516.0,,36
19052678,19052690,30.957844,-91.40495,2.4306984,0.6295337,0.06,0.12,4.051164,12.153492,670.0,,36
19052704,19052712,30.953678,-91.360695,2.4650507,0.6256481,0.06,0.12,4.108418,12.3252535,503.0,,36
19052794,19052842,30.935007,-91.32199,1.7762381,0.7229702,0.06,0.12,2.960397,8.88119,49.0,,36
19052858,19052874,30.930134,-91.20681,3.2995877,0.5501261,0.06,0.12,5.499313,16.497938,2871.0,,36
19085433,19085437,30.845793,-91.60175,4.7160277,0.46992487,0.06,0.12,7.8600464,23.58014,1353.0,,36
19052534,19052566,30.994522,-91.49168,3.54783,0.5327995,0.06,0.12,5.91305,17.73915,1842.0,,36
19052664,19052698,30.964134,-91.524155,3.7079434,0.5225241,0.06,0.12,6.179906,18.539717,607.0,,36
19269178,19269180,31.00072,-91.63229,4.2508826,0.49195373,0.06,0.12,7.084804,21.254412,522.0,,36
19052532,19052566,30.995705,-91.48603,4.7202325,0.46974012,0.055,0.11,7.8670545,30.0,1672.0,,36
19085443,19085439,30.832829,-91.56922,3.4684937,0.53814214,0.06,0.12,5.780823,17.342468,2712.0,,36
19052626,19052684,30.967949,-91.25267,6.2347,0.41547084,0.055,0.11,10.391167,31.1735,552.0,,36
19052644,19052718,30.966438,-91.31747,6.258818,0.41476375,0.055,0.11,10.431363,31.29409,1158.0,,36
