xs_id,feature_id,link,from,to,lon,lat,alt,order,Qi,MusK,MusX,Length,n,So,ChSlp,BtmWdth,NHDWaterbodyComID,time,gages,Kchan,ascendingIndex,nCC,TopWdthCC,TopWdth,usgs_url,field_27,,maindepth
0,19088319,19088319,FALSE,19086929,-91.1969223,30.46205139,4.96999979,10,0,3600,0.200000003,8048,0.039999999,7.00000018696301e-05,0.084574409,230.0201111,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b'0' b'7' b'3' b'7' b'4' b'0' b'0'
 b'0']""",FALSE,608188,0.079999998,1150.100586,383.3668518,"""https://waterdata.usgs.gov/monitoring-location/07374000/#parameterCode=00060","00065""",153.3467407,12.96920994
1,19086929,19086929,FALSE,19086933,-91.22332764,30.38656425,4.429999828,10,0,3600,0.200000003,10250,0.039999999,2.99999992421363e-05,0.084574342,230.0204773,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,655217,0.079999998,1150.102417,383.3674622,,,153.3469849,12.96922031
2,19086933,19086933,FALSE,19086935,-91.23401642,30.34148407,4.090000153,10,0,3600,0.200000003,1180,0.039999999,4.99999987368938e-05,0.084574342,230.0205231,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585005,0.079999998,1150.102661,383.3675537,,,153.3470306,12.96922418
3,19086935,19086935,FALSE,19086939,-91.18173218,30.34696007,4.03000021,10,0,3600,0.200000003,9560,0.039999999,2.99999992421363e-05,0.084574282,230.0208893,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,683157,0.079999998,1150.104492,383.3681641,,,153.3472748,12.96923569
4,19086939,19086939,FALSE,19086947,-91.16149139,30.31509972,3.75,10,0,3600,0.200000003,5111,0.039999999,2.99999992421363e-05,0.084574245,230.0210724,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539956,0.079999998,1150.105347,383.3684692,,,153.3473969,12.9692403
5,19086947,19086947,FALSE,19086949,-91.23004913,30.29418182,3.579999924,10,0,3600,0.200000003,11605,0.039999999,9.99999974737875e-06,0.084574133,230.0217743,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,680585,0.079999998,1150.108887,383.3696289,,,153.3478546,12.96926188
6,19086949,19086949,FALSE,19088289,-91.11234283,30.25869942,3.579999924,10,0,3600,0.200000003,14098,0.039999999,9.99999974737875e-06,0.084574051,230.0222931,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585007,0.079999998,1150.11145,383.3704834,,,153.3481903,12.9692777
7,19086953,19086953,FALSE,25732008,-91.16539764,30.19890976,3.579999924,10,0,3600,0.200000003,3807,0.039999999,9.99999974737875e-06,0.084574036,230.0223999,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539961,0.079999998,1150.111938,383.3706665,,,153.3482666,12.96928187
8,25732008,25732008,FALSE,19086167,-91.07141113,30.21218109,3.579999924,10,0,3600,0.200000003,19709,0.039999999,9.99999974737875e-06,0.084573917,230.0231476,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,685356,0.079999998,1150.115723,383.3718872,,,153.3487396,12.96930359
9,19086167,19086167,FALSE,25732010,-90.99944305,30.15127563,3.579999924,10,0,3600,0.200000003,1458,0.039999999,9.99999974737875e-06,0.084573902,230.0231934,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539966,0.079999998,1150.115967,383.3719788,,,153.3487854,12.96930518
10,25732010,25732010,FALSE,25732012,-91.01321411,30.13431549,3.579999924,10,0,3600,0.200000003,3433,0.039999999,9.99999974737875e-06,0.084573887,230.0233154,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,675759,0.079999998,1150.116577,383.3721924,,,153.348877,12.96931064
11,25732014,25732014,FALSE,19086169,-91.01729584,30.11429977,3.579999924,10,0,3600,0.200000003,3385,0.039999999,9.99999974737875e-06,0.084573857,230.0234985,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539971,0.079999998,1150.117554,383.3724976,,,153.348999,12.96931639
12,19086175,19086175,FALSE,19086171,-90.97278595,30.10884666,3.579999924,10,0,3600,0.200000003,5047,0.039999999,9.99999974737875e-06,0.084573828,230.0236816,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539975,0.079999998,1150.118408,383.3728027,,,153.3491211,12.96932214
13,19086171,19086171,FALSE,19086177,-90.93991089,30.13599777,3.579999924,10,0,3600,0.200000003,6098,0.039999999,9.99999974737875e-06,0.084573798,230.0238495,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539977,0.079999998,1150.119263,383.3730774,,,153.3492279,12.96932661
14,19086177,19086177,FALSE,19086181,-90.91178894,30.09472847,3.579999924,10,0,3600,0.200000003,6071,0.039999999,9.99999974737875e-06,0.084573776,230.0240021,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,666404,0.079999998,1150.119995,383.3733215,,,153.3493195,12.96933092
15,19086181,19086181,FALSE,19086193,-90.87184906,30.06350136,3.579999924,10,0,3600,0.200000003,6136,0.039999999,9.99999974737875e-06,0.084573746,230.0241699,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,677533,0.079999998,1150.12085,383.3735962,,,153.3494263,12.96933538
16,19086193,19086193,FALSE,19088125,-90.83623505,30.02740288,3.579999924,10,0,3600,0.200000003,6101,0.039999999,9.99999974737875e-06,0.084573723,230.0243225,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,681926,0.079999998,1150.121582,383.3738708,,,153.3495483,12.96934228
17,19088125,19088125,FALSE,19088123,-90.82833862,29.98916817,3.579999924,10,0,3600,0.200000003,2484,0.039999999,9.99999974737875e-06,0.084573708,230.0243988,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539988,0.079999998,1150.121948,383.3739929,,,153.3495941,12.96934387
18,19088123,19088123,FALSE,19086191,-90.80754852,29.98933601,3.579999924,10,0,3600,0.200000003,3348,0.039999999,9.99999974737875e-06,0.084573694,230.0245056,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,675760,0.079999998,1150.122559,383.374176,,,153.3496704,12.96934803
19,19086191,19086191,FALSE,19086189,-90.78421783,30.00899124,3.579999924,10,0,3600,0.200000003,2848,0.039999999,9.99999974737875e-06,0.084573679,230.0245972,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585011,0.079999998,1150.122925,383.3743286,,,153.3497314,12.96935091
20,19086189,19086189,FALSE,19086187,-90.73978424,30.01455307,3.579999924,10,0,3600,0.200000003,6104,0.039999999,9.99999974737875e-06,0.084573641,230.0248108,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539991,0.079999998,1150.124023,383.3746643,,,153.3498535,12.96935552
21,19086187,19086187,FALSE,19086185,-90.68528748,30.0385952,3.579999924,10,0,3600,0.200000003,6151,0.039999999,9.99999974737875e-06,0.084573619,230.0249634,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539992,0.079999998,1150.124878,383.374939,,,153.3499756,12.96936242
22,19086185,19086185,FALSE,19086183,-90.63128662,30.03774452,3.579999924,10,0,3600,0.200000003,6109,0.039999999,9.99999974737875e-06,0.084573582,230.0251923,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539994,0.079999998,1150.125977,383.3753357,,,153.3501434,12.9693709
23,19086183,19086183,FALSE,19086179,-90.57679749,30.05148315,3.579999924,10,0,3600,0.200000003,6097,0.039999999,9.99999974737875e-06,0.084573552,230.0253448,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,650066,0.079999998,1150.126709,383.3755798,,,153.350235,12.96937407
24,19086179,19086179,FALSE,19086195,-90.51493073,30.04986572,3.579999924,10,0,3600,0.200000003,6117,0.039999999,9.99999974737875e-06,0.084573522,230.0255432,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539995,0.079999998,1150.127686,383.375885,,,153.3503418,12.96937854
25,19086195,19086195,FALSE,22795715,-90.47370911,30.03154564,3.579999924,10,0,3600,0.200000003,4874,0.039999999,9.99999974737875e-06,0.084573485,230.0257874,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,679133,0.079999998,1150.128906,383.3763123,,,153.3505249,12.96938831
26,22795715,22795715,FALSE,22799299,-90.47257996,30.00410843,3.579999924,10,0,3600,0.200000003,1224,0.039999999,9.99999974737875e-06,0.084573478,230.0258179,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,608198,0.079999998,1150.12915,383.3763733,,,153.3505554,12.96938975
27,22799299,22799299,FALSE,22799303,-90.46064758,29.9976387,3.579999924,10,0,3600,0.200000003,1602,0.039999999,9.99999974737875e-06,0.08457347,230.0258636,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585015,0.079999998,1150.129272,383.3764343,,,153.3505707,12.9693899
28,22799303,22799303,FALSE,22799305,-90.40877533,29.99085236,3.579999924,10,0,3600,0.200000003,9044,0.039999999,9.99999974737875e-06,0.084573425,230.0261383,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,608200,0.079999998,1150.130737,383.3768921,,,153.3507538,12.96939853
29,22799305,22799305,FALSE,22799307,-90.27140045,29.96886063,3.579999924,10,0,3600,0.200000003,27760,0.039999999,9.99999974737875e-06,0.084573306,230.026886,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,673789,0.079999998,1150.134399,383.3781433,,,153.3512573,12.96942283
30,22799307,22799307,FALSE,22799309,-90.13834381,29.92144585,3.579999924,10,0,3600,0.200000003,12374,0.039999999,9.99999974737875e-06,0.084573254,230.0272064,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,655218,0.079999998,1150.135986,383.3786621,,,153.3514557,12.96943161