xs_id,feature_id,link,from,to,lon,lat,alt,order,Qi,MusK,MusX,Length,n,So,ChSlp,BtmWdth,NHDWaterbodyComID,time,gages,Kchan,ascendingIndex,nCC,TopWdthCC,TopWdth,trapDepth,my_id,Locs,hecLoc,elevs,#VALUE!,,
1,19086929,19086929,FALSE,19086933,-91.22332764,30.38656425,4.429999828,10,0,3600,0.200000003,10250,0.039999999,3.00E-05,0.084574342,230.0204773,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,655217,0.079999998,1150.102417,383.3674622,12.96922031,0,0,249637,7.489109811,76.84587806,,
2,19086933,19086933,FALSE,19086935,-91.23401642,30.34148407,4.090000153,10,0,3600,0.200000003,1180,0.039999999,5.00E-05,0.084574342,230.0205231,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585005,0.079999998,1150.102661,383.3675537,12.96922418,1,10250,239387,11.9693497,69.35676825,,
3,19086935,19086935,FALSE,19086939,-91.18173218,30.34696007,4.03000021,10,0,3600,0.200000003,9560,0.039999999,3.00E-05,0.084574282,230.0208893,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,683157,0.079999998,1150.104492,383.3681641,12.96923569,2,11430,238207,7.146209819,57.38741855,,
4,19086939,19086939,FALSE,19086947,-91.16149139,30.31509972,3.75,10,0,3600,0.200000003,5111,0.039999999,3.00E-05,0.084574245,230.0210724,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539956,0.079999998,1150.105347,383.3684692,12.9692403,3,20990,228647,6.859409827,50.24120873,,
5,19086947,19086947,FALSE,19086949,-91.23004913,30.29418182,3.579999924,10,0,3600,0.200000003,11605,0.039999999,1.00E-05,0.084574133,230.0217743,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,680585,0.079999998,1150.108887,383.3696289,12.96926188,4,26101,223536,2.235359944,43.3817989,,
6,19086949,19086949,FALSE,19088289,-91.11234283,30.25869942,3.579999924,10,0,3600,0.200000003,14098,0.039999999,1.00E-05,0.084574051,230.0222931,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585007,0.079999998,1150.11145,383.3704834,12.9692777,5,37706,211931,2.119309946,41.14643896,,
8,19086953,19086953,FALSE,25732008,-91.16539764,30.19890976,3.579999924,10,0,3600,0.200000003,3807,0.039999999,1.00E-05,0.084574036,230.0223999,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539961,0.079999998,1150.111938,383.3706665,12.96928187,6,51804,197833,1.97832995,39.02712901,,
9,25732008,25732008,FALSE,19086167,-91.07141113,30.21218109,3.579999924,10,0,3600,0.200000003,19709,0.039999999,1.00E-05,0.084573917,230.0231476,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,685356,0.079999998,1150.115723,383.3718872,12.96930359,7,55611,194026,1.940259951,37.04879906,,
10,19086167,19086167,FALSE,25732010,-90.99944305,30.15127563,3.579999924,10,0,3600,0.200000003,1458,0.039999999,1.00E-05,0.084573902,230.0231934,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539966,0.079999998,1150.115967,383.3719788,12.96930518,8,75320,174317,1.743169956,35.10853911,,
11,25732010,25732010,FALSE,25732012,-91.01321411,30.13431549,3.579999924,10,0,3600,0.200000003,3433,0.039999999,1.00E-05,0.084573887,230.0233154,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,675759,0.079999998,1150.116577,383.3721924,12.96931064,9,76778,172859,1.728589956,33.36536916,,
12,25732012,25732012,FALSE,25732014,-91.03006744,30.12392235,3.579999924,10,0,3600,0.200000003,672,0.039999999,1.00E-05,0.08457388,230.0233612,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,635423,0.079999998,1150.116821,383.3722839,12.96931336,10,80211,169426,1.694259957,31.6367792,,
13,25732014,25732014,FALSE,19086169,-91.01729584,30.11429977,3.579999924,10,0,3600,0.200000003,3385,0.039999999,1.00E-05,0.084573857,230.0234985,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539971,0.079999998,1150.117554,383.3724976,12.96931639,11,80883,168754,1.687539957,29.94251924,,
15,19086175,19086175,FALSE,19086171,-90.97278595,30.10884666,3.579999924,10,0,3600,0.200000003,5047,0.039999999,1.00E-05,0.084573828,230.0236816,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539975,0.079999998,1150.118408,383.3728027,12.96932214,12,84268,165369,1.653689958,28.25497929,,
16,19086171,19086171,FALSE,19086177,-90.93991089,30.13599777,3.579999924,10,0,3600,0.200000003,6098,0.039999999,1.00E-05,0.084573798,230.0238495,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539977,0.079999998,1150.119263,383.3730774,12.96932661,13,89315,160322,1.603219959,26.60128933,,
17,19086177,19086177,FALSE,19086181,-90.91178894,30.09472847,3.579999924,10,0,3600,0.200000003,6071,0.039999999,1.00E-05,0.084573776,230.0240021,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,666404,0.079999998,1150.119995,383.3733215,12.96933092,14,95413,154224,1.542239961,24.99806937,,
18,19086181,19086181,FALSE,19086193,-90.87184906,30.06350136,3.579999924,10,0,3600,0.200000003,6136,0.039999999,1.00E-05,0.084573746,230.0241699,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,677533,0.079999998,1150.12085,383.3735962,12.96933538,15,101484,148153,1.481529963,23.45582941,,
19,19086193,19086193,FALSE,19088125,-90.83623505,30.02740288,3.579999924,10,0,3600,0.200000003,6101,0.039999999,1.00E-05,0.084573723,230.0243225,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,681926,0.079999998,1150.121582,383.3738708,12.96934228,16,107620,142017,1.420169964,21.97429944,,
20,19088125,19088125,FALSE,19088123,-90.82833862,29.98916817,3.579999924,10,0,3600,0.200000003,2484,0.039999999,1.00E-05,0.084573708,230.0243988,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539988,0.079999998,1150.121948,383.3739929,12.96934387,17,113721,135916,1.359159966,20.55412948,,
21,19088123,19088123,FALSE,19086191,-90.80754852,29.98933601,3.579999924,10,0,3600,0.200000003,3348,0.039999999,1.00E-05,0.084573694,230.0245056,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,675760,0.079999998,1150.122559,383.374176,12.96934803,18,116205,133432,1.334319966,19.19496952,,
22,19086191,19086191,FALSE,19086189,-90.78421783,30.00899124,3.579999924,10,0,3600,0.200000003,2848,0.039999999,1.00E-05,0.084573679,230.0245972,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585011,0.079999998,1150.122925,383.3743286,12.96935091,19,119553,130084,1.300839967,17.86064955,,
23,19086189,19086189,FALSE,19086187,-90.73978424,30.01455307,3.579999924,10,0,3600,0.200000003,6104,0.039999999,1.00E-05,0.084573641,230.0248108,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539991,0.079999998,1150.124023,383.3746643,12.96935552,20,122401,127236,1.272359968,16.55980958,,
24,19086187,19086187,FALSE,19086185,-90.68528748,30.0385952,3.579999924,10,0,3600,0.200000003,6151,0.039999999,1.00E-05,0.084573619,230.0249634,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539992,0.079999998,1150.124878,383.374939,12.96936242,21,128505,121132,1.211319969,15.28744961,,
25,19086185,19086185,FALSE,19086183,-90.63128662,30.03774452,3.579999924,10,0,3600,0.200000003,6109,0.039999999,1.00E-05,0.084573582,230.0251923,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539994,0.079999998,1150.125977,383.3753357,12.9693709,22,134656,114981,1.149809971,14.07612964,,
26,19086183,19086183,FALSE,19086179,-90.57679749,30.05148315,3.579999924,10,0,3600,0.200000003,6097,0.039999999,1.00E-05,0.084573552,230.0253448,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,650066,0.079999998,1150.126709,383.3755798,12.96937407,23,140765,108872,1.088719972,12.92631967,,
27,19086179,19086179,FALSE,19086195,-90.51493073,30.04986572,3.579999924,10,0,3600,0.200000003,6117,0.039999999,1.00E-05,0.084573522,230.0255432,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,539995,0.079999998,1150.127686,383.375885,12.96937854,24,146862,102775,1.027749974,11.8375997,,
28,19086195,19086195,FALSE,22795715,-90.47370911,30.03154564,3.579999924,10,0,3600,0.200000003,4874,0.039999999,1.00E-05,0.084573485,230.0257874,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,679133,0.079999998,1150.128906,383.3763123,12.96938831,25,152979,96658,0.966579976,10.80984973,,
29,22795715,22795715,FALSE,22799299,-90.47257996,30.00410843,3.579999924,10,0,3600,0.200000003,1224,0.039999999,1.00E-05,0.084573478,230.0258179,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,608198,0.079999998,1150.12915,383.3763733,12.96938975,26,157853,91784,0.917839977,9.843269751,,
30,22799299,22799299,FALSE,22799303,-90.46064758,29.9976387,3.579999924,10,0,3600,0.200000003,1602,0.039999999,1.00E-05,0.08457347,230.0258636,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585015,0.079999998,1150.129272,383.3764343,12.9693899,27,159077,90560,0.905599977,8.925429775,,
31,22799303,22799303,FALSE,22799305,-90.40877533,29.99085236,3.579999924,10,0,3600,0.200000003,9044,0.039999999,1.00E-05,0.084573425,230.0261383,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,608200,0.079999998,1150.130737,383.3768921,12.96939853,28,160679,88958,0.889579978,8.019829797,,Bonnet Carre
32,22799305,22799305,FALSE,22799307,-90.27140045,29.96886063,3.579999924,10,0,3600,0.200000003,27760,0.039999999,1.00E-05,0.084573306,230.026886,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,673789,0.079999998,1150.134399,383.3781433,12.96942283,29,169723,79914,0.79913998,7.13024982,,davis pond
33,22799307,22799307,FALSE,22799309,-90.13834381,29.92144585,3.579999924,10,0,3600,0.200000003,12374,0.039999999,1.00E-05,0.084573254,230.0272064,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,655218,0.079999998,1150.135986,383.3786621,12.96943161,30,197483,52154,0.521539987,6.33110984,,
34,22799309,22799309,FALSE,22814383,-90.05783844,29.94387245,3.579999924,10,0,3600,0.200000003,8968,0.039999999,3.00E-05,0.084573224,230.0273895,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,540001,0.079999998,1150.136963,383.3789673,12.96943737,31,209857,39780,1.19339997,5.809569853,,
35,22814383,22814383,FALSE,22814607,-90.01398468,29.94669724,3.349999905,10,0,3600,0.200000003,3251,0.039999999,8.00E-05,0.08457312,230.0280304,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,655219,0.079999998,1150.140137,383.3800354,12.9694575,32,218825,30812,2.464959938,4.616169883,,
36,22814607,22814607,FALSE,22798749,-89.98153687,29.92894936,3.089999914,10,0,3600,0.200000003,4116,0.039999999,1.00E-05,0.084573105,230.0281372,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,585018,0.079999998,1150.140625,383.3802185,12.96946167,33,222076,27561,0.275609993,2.151209946,,
37,22798749,22798749,FALSE,22799321,-89.92514801,29.86740112,3.089999914,10,0,3600,0.200000003,23445,0.039999999,8.00E-05,0.084572658,230.030899,-9999,0,"""[b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' ' b' '
 b' ']""",FALSE,669173,0.079999998,1150.154419,383.3848267,12.96954926,34,226192,23445,1.875599953,1.875599953,,Caernarvon
,,,,,,,,,,,,,,,,,,,,,,,,,,,249637,0,,0,,