Historic Data For Mississippi River at Empire (01440) ,
Stream Name: Mississippi River,Longitude: -89.59646380
Gage Zero: 0 Ft. GAGE,Latitude: 29.38937220
Record High Stage: 14.39 Ft.,
,River Mile: 29.5
,Record High Stage Date: 08/29/2005
Location of Gage:,
,
Located at the entrance to Empire Lock at river mile 29.5.,
,
"Gage reset to NAVD88 (2004.65) on 29Nov2005. All prior historic stage data is relative to NGVD29.  To adjust the historic data (from 24Feb1987 to 29Nov2005 only) to NAVD88 (2004.65), subtract 0.79 feet.",
,
"Gage reset to NAVD88 (2009.55) on 01Jul2015. To adjust NAVD88 (2004.65) data to NAVD88 (2009.55), subtract 0.6 feet.",
,
"Gage data from 26Sep18 to present diverged, so subtract 0.12 feet to adjust to NAVD88 (2009.55).",
,
" To adjust NAVD88 (2009.55) values to 2007 Low Water Reference Plane (LWRP) datum relative to NAVD88, subtract 0.2 ft.",
,
"** Raw data, subject to change **",
,
08:00 Central,
Date / Time,Stage (Ft)
1.01.2011 08:00,0.78
1.02.2011 08:00,0.87
1.03.2011 08:00,0.53
1.04.2011 08:00,0.7
1.05.2011 08:00,0.7
1.06.2011 08:00,0.92
1.07.2011 08:00,0.72
1.08.2011 08:00,0.74
1.09.2011 08:00,1.15
1.10.2011 08:00,1.52
1.11.2011 08:00,0.91
1.12.2011 08:00,0.53
01/13/2011 08:00,0.46
01/14/2011 08:00,0.49
01/15/2011 08:00,0.84
01/16/2011 08:00,0.67
01/17/2011 08:00,0.81
01/18/2011 08:00,0.92
01/19/2011 08:00,0.86
01/20/2011 08:00,0.93
01/21/2011 08:00,1.02
01/22/2011 08:00,1.25
01/23/2011 08:00,0.92
01/24/2011 08:00,1.08
01/25/2011 08:00,1.01
01/26/2011 08:00,0.56
01/27/2011 08:00,0.1
01/28/2011 08:00,0.07
01/29/2011 08:00,-0.07
01/30/2011 08:00,0.03
01/31/2011 08:00,0.24
2.01.2011 08:00,0.5
2.02.2011 08:00,0.35
2.03.2011 08:00,0.7
2.04.2011 08:00,0.77
2.05.2011 08:00,0.61
2.06.2011 08:00,0.57
2.07.2011 08:00,0.85
2.08.2011 08:00,0.35
2.09.2011 08:00,0.3
2.10.2011 08:00,0.49
2.11.2011 08:00,0.34
2.12.2011 08:00,0.13
02/13/2011 08:00,-0.21
02/14/2011 08:00,0.07
02/15/2011 08:00,0.27
02/16/2011 08:00,0.47
02/17/2011 08:00,0.66
02/18/2011 08:00,0.81
02/19/2011 08:00,0.68
02/20/2011 08:00,0.86
02/21/2011 08:00,1.02
02/22/2011 08:00,0.83
02/23/2011 08:00,0.53
02/24/2011 08:00,0.47
02/25/2011 08:00,0.49
02/26/2011 08:00,0.16
02/27/2011 08:00,0.34
02/28/2011 08:00,1.16
3.01.2011 08:00,0.68
3.02.2011 08:00,1.42
3.03.2011 08:00,1.99
3.04.2011 08:00,2.18
3.05.2011 08:00,2.69
3.06.2011 08:00,3.07
3.07.2011 08:00,2.74
3.08.2011 08:00,2.99
3.09.2011 08:00,3.09
3.10.2011 08:00,2.99
3.11.2011 08:00,3.18
3.12.2011 08:00,3.24
03/13/2011 08:00,3.23
03/14/2011 08:00,3.27
03/15/2011 08:00,3.5
03/16/2011 08:00,3.58
03/17/2011 08:00,3.69
03/18/2011 08:00,3.97
03/19/2011 08:00,4.05
03/20/2011 08:00,3.84
03/21/2011 08:00,4.1
03/22/2011 08:00,4.11
03/23/2011 08:00,4.25
03/24/2011 08:00,4.12
03/25/2011 08:00,4.05
03/26/2011 08:00,4.18
03/27/2011 08:00,4.21
03/28/2011 08:00,4.28
03/29/2011 08:00,4.46
03/30/2011 08:00,4.72
03/31/2011 08:00,4.73
4.01.2011 08:00,4.79
4.02.2011 08:00,4.64
4.03.2011 08:00,4.62
4.04.2011 08:00,4.63
4.05.2011 08:00,4.5
4.06.2011 08:00,4.57
4.07.2011 08:00,4.32
4.08.2011 08:00,4.63
4.09.2011 08:00,4.38
4.10.2011 08:00,4.27
4.11.2011 08:00,4.09
4.12.2011 08:00,4.04
04/13/2011 08:00,3.91
04/14/2011 08:00,3.93
04/15/2011 08:00,4.07
04/16/2011 08:00,4.01
04/17/2011 08:00,3.93
04/18/2011 08:00,3.9
04/19/2011 08:00,3.94
04/20/2011 08:00,3.95
04/21/2011 08:00,3.81
04/22/2011 08:00,3.67
04/23/2011 08:00,3.82
04/24/2011 08:00,3.8
04/25/2011 08:00,3.94
04/26/2011 08:00,4.09
04/27/2011 08:00,4.46
04/28/2011 08:00,4.34
04/29/2011 08:00,4.39
04/30/2011 08:00,4.67
5.01.2011 08:00,4.59
5.02.2011 08:00,5.01
5.03.2011 08:00,4.72
5.04.2011 08:00,5.05
5.05.2011 08:00,4.95
5.06.2011 08:00,5.04
5.07.2011 08:00,5.09
5.08.2011 08:00,5.16
5.09.2011 08:00,5.37
5.10.2011 08:00,5.38
5.11.2011 08:00,5.57
5.12.2011 08:00,5.56
05/13/2011 08:00,5.64
05/14/2011 08:00,5.64
05/15/2011 08:00,5.74
05/16/2011 08:00,5.76
05/17/2011 08:00,5.74
05/18/2011 08:00,5.65
05/19/2011 08:00,5.78
05/20/2011 08:00,5.67
05/21/2011 08:00,5.56
05/22/2011 08:00,5.56
05/23/2011 08:00,5.61
05/24/2011 08:00,5.61
05/25/2011 08:00,5.56
05/26/2011 08:00,5.63
05/27/2011 08:00,5.63
05/28/2011 08:00,5.71
05/29/2011 08:00,5.68
05/30/2011 08:00,5.7
05/31/2011 08:00,5.62
6.01.2011 08:00,5.6
6.02.2011 08:00,5.61
6.03.2011 08:00,5.55
6.04.2011 08:00,5.51
6.05.2011 08:00,5.36
6.06.2011 08:00,5.34
6.07.2011 08:00,5.27
6.08.2011 08:00,5.42
6.09.2011 08:00,5.48
6.10.2011 08:00,5.17
6.11.2011 08:00,5.56
6.12.2011 08:00,5.43
06/13/2011 08:00,5.47
06/14/2011 08:00,5.36
06/15/2011 08:00,5.36
06/16/2011 08:00,5.06
06/17/2011 08:00,5.03
06/18/2011 08:00,4.88
06/19/2011 08:00,4.81
06/20/2011 08:00,4.79
06/21/2011 08:00,4.84
06/22/2011 08:00,4.81
06/23/2011 08:00,4.74
06/24/2011 08:00,4.71
06/25/2011 08:00,4.43
06/26/2011 08:00,4.46
06/27/2011 08:00,4.6
06/28/2011 08:00,4.62
06/29/2011 08:00,4.47
06/30/2011 08:00,4.28
7.01.2011 08:00,4.44
7.02.2011 08:00,4.04
7.03.2011 08:00,4.01
7.04.2011 08:00,3.85
7.05.2011 08:00,4.08
7.06.2011 08:00,4
7.07.2011 08:00,4.16
7.08.2011 08:00,4.34
7.09.2011 08:00,4.4
7.10.2011 08:00,4.41
7.11.2011 08:00,4.37
7.12.2011 08:00,4.45
07/13/2011 08:00,4.36
07/14/2011 08:00,4.09
07/15/2011 08:00,4.08
07/16/2011 08:00,4.08
07/17/2011 08:00,3.84
07/18/2011 08:00,3.83
07/19/2011 08:00,3.79
07/20/2011 08:00,3.88
07/21/2011 08:00,3.83
07/22/2011 08:00,3.77
07/23/2011 08:00,3.78
07/24/2011 08:00,3.6
07/25/2011 08:00,3.61
07/26/2011 08:00,3.38
07/27/2011 08:00,3.48
07/28/2011 08:00,3.42
07/29/2011 08:00,3.28
07/30/2011 08:00,2.47
07/31/2011 08:00,2.77
8.01.2011 08:00,2.58
8.02.2011 08:00,2.48
8.03.2011 08:00,2.39
8.04.2011 08:00,2.46
8.05.2011 08:00,2.62
8.06.2011 08:00,2.75
8.07.2011 08:00,2.69
8.08.2011 08:00,2.82
8.09.2011 08:00,2.73
8.10.2011 08:00,2.25
8.11.2011 08:00,2.45
8.12.2011 08:00,2.23
08/13/2011 08:00,2.02
08/14/2011 08:00,2
08/15/2011 08:00,2.27
08/16/2011 08:00,2.1
08/17/2011 09:00,1.81
08/19/2011 08:00,2.36
08/20/2011 08:00,2.49
08/21/2011 08:00,2.18
08/22/2011 08:00,2.39
08/23/2011 08:00,2.39
08/24/2011 08:00,2.49
08/25/2011 08:00,2.47
08/26/2011 08:00,2.54
08/27/2011 08:00,2.17
08/28/2011 08:00,1.87
08/29/2011 08:00,1.89
08/30/2011 08:00,1.73
08/31/2011 08:00,1.69
9.01.2011 08:00,2.3
9.02.2011 08:00,2.62
9.03.2011 08:00,3.78
9.04.2011 08:00,3.64
9.05.2011 08:00,3.74
9.06.2011 08:00,3.04
9.07.2011 08:00,2.67
9.08.2011 08:00,2.43
9.09.2011 08:00,2.06
9.10.2011 08:00,2.02
9.11.2011 08:00,1.69
9.12.2011 08:00,1.34
09/13/2011 08:00,1.4
09/14/2011 08:00,1.23
09/15/2011 08:00,1.31
09/16/2011 08:00,1.58
09/17/2011 08:00,1.74
09/18/2011 08:00,2.03
09/19/2011 08:00,1.93
09/20/2011 08:00,2.24
09/21/2011 08:00,2.31
09/22/2011 08:00,2.46
09/23/2011 08:00,2.42
09/24/2011 08:00,2.26
09/25/2011 08:00,2.02
09/26/2011 08:00,1.75
09/27/2011 08:00,1.4
09/28/2011 08:00,1.43
09/29/2011 08:00,1.14
09/30/2011 08:00,1.32
10.01.2011 08:00,1.75
10.02.2011 08:00,1.8
10.03.2011 08:00,1.69
10.04.2011 08:00,1.75
10.05.2011 08:00,1.97
10.06.2011 08:00,1.9
10.07.2011 08:00,1.93
10.08.2011 08:00,2
10.09.2011 08:00,2.55
10.10.2011 08:00,2.41
10.11.2011 08:00,1.67
10.12.2011 08:00,1.44
10/13/2011 08:00,1.47
10/14/2011 08:00,1.5
10/15/2011 08:00,1.27
10/16/2011 08:00,1.43
10/17/2011 08:00,1.73
10/18/2011 08:00,2.38
10/19/2011 08:00,2.07
10/20/2011 08:00,1.86
10/21/2011 08:00,1.24
10/22/2011 08:00,1.13
10/23/2011 08:00,1.36
10/24/2011 08:00,0.73
10/25/2011 08:00,0.67
10/26/2011 08:00,0.44
10/27/2011 08:00,0.82
10/28/2011 08:00,0.95
10/29/2011 08:00,1.6
10/30/2011 08:00,1.75
10/31/2011 08:00,1.4
11.01.2011 08:00,1.59
11.02.2011 08:00,1.6
11.03.2011 08:00,1.73
11.04.2011 08:00,1.29
11.05.2011 08:00,1.2
11.06.2011 08:00,1.37
11.07.2011 08:00,1.29
11.08.2011 08:00,1.47
11.09.2011 08:00,1.2
11.10.2011 08:00,1.28
11.11.2011 08:00,1
11.12.2011 08:00,0.72
11/13/2011 08:00,1.06
11/14/2011 08:00,1.41
11/15/2011 08:00,1.5
11/16/2011 08:00,1.8
11/17/2011 08:00,1.83
11/18/2011 08:00,1.79
11/19/2011 08:00,1.54
11/20/2011 08:00,1.58
11/21/2011 08:00,1.19
11/22/2011 08:00,1.12
11/23/2011 08:00,0.76
11/24/2011 08:00,0.95
11/25/2011 08:00,0.79
11/26/2011 08:00,1.8
11/27/2011 08:00,1.84
11/28/2011 08:00,2.08
11/29/2011 08:00,2.13
11/30/2011 08:00,2.01
12.01.2011 08:00,2.31
12.02.2011 08:00,2.04
12.03.2011 08:00,2.36
12.04.2011 08:00,2.53
12.05.2011 08:00,2.71
12.06.2011 08:00,2.52
12.07.2011 08:00,2.4
12.08.2011 08:00,2.64
12.09.2011 08:00,2.68
12.10.2011 08:00,2.9
12.11.2011 08:00,3.22
12.12.2011 08:00,3.51
12/13/2011 08:00,3.72
12/14/2011 08:00,3.99
12/15/2011 08:00,4.04
12/16/2011 08:00,4.25
12/17/2011 08:00,4.01
12/18/2011 08:00,4.24
12/19/2011 08:00,4.09
12/20/2011 08:00,4.16
12/21/2011 08:00,4.31
12/22/2011 08:00,4.22
12/23/2011 08:00,4.14
12/24/2011 08:00,4.29
12/25/2011 08:00,4.3
12/26/2011 08:00,4.53
12/27/2011 08:00,4.58
12/28/2011 08:00,4.52
12/29/2011 08:00,4.61
12/30/2011 08:00,4.61
12/31/2011 08:00,4.4
1.01.2012 08:00,4.35
US Army Corps of Engineers - New Orleans District - Water Control Center - Contact Us ,
,