,cycle_detected,is_initial,step,link,to,lat,lon,B,z,n,nCC,Tw,TwCC,Length,alt - m,So,laterals / gages,nodes,RM
0,FALSE,FALSE,1,19269466,19269468,30.995188,-91.64857,229.96443,0.08458344,0.04,0.08,383.27405,1149.8221,2787,13.06,0.00019,Tarbert Landing (RM 306),0,306.3
1,FALSE,FALSE,3,19085399,19085403,30.975103,-91.66336,229.96458,0.08458342,0.04,0.08,383.27432,1149.8229,3159,12.51,1.00E-05,,2787,304.5678682
2,FALSE,FALSE,4,19085403,19085409,30.935993,-91.6495,229.96507,0.084583335,0.04,0.08,383.27512,1149.8254,6007,12.51,1.00E-05,,5946,302.604537
3,FALSE,FALSE,5,19085409,19085411,30.917345,-91.616295,229.9654,0.08458328,0.04,0.08,383.27567,1149.827,1992,12.51,1.00E-05,,11953,298.8711622
4,FALSE,FALSE,6,19085411,19085407,30.915415,-91.58616,229.96797,0.084582865,0.04,0.08,383.27994,1149.8398,3823,12.51,8.00E-05,,13945,297.6331262
5,FALSE,FALSE,8,19085415,19085427,30.915237,-91.55222,229.96834,0.084582806,0.04,0.08,383.28058,1149.8417,2451,12.21,4.00E-05,,17768,295.2571162
6,FALSE,FALSE,9,19085427,938070168,30.905947,-91.53402,229.96957,0.084582604,0.04,0.08,383.28262,1149.8479,2050,12.12,5.00E-05,,20219,293.7338098
7,FALSE,FALSE,11,938070169,938070167,30.883133,-91.51868,229.96994,0.084582545,0.04,0.08,383.28323,1149.8497,3143,11.99,5.00E-05,,22269,292.4597265
8,FALSE,FALSE,12,938070167,19085455,30.860008,-91.51727,229.9709,0.08458239,0.04,0.08,383.28482,1149.8545,2860,11.88,3.00E-05,,25412,290.5063393
9,FALSE,FALSE,13,19085455,19085477,30.801857,-91.53575,229.97153,0.084582284,0.04,0.08,383.2859,1149.8577,5144.5,11.79,3.00E-05,,28272,288.7288378
10,FALSE,FALSE,13,19085455,19085477,30.801857,-91.53575,229.97153,0.084582284,0.04,0.08,383.2859,1149.8577,5144.5,11.79,3.00E-05,,33416.5,285.5315103
11,FALSE,FALSE,14,19085477,19088297,30.73611,-91.573494,229.97299,0.08458205,0.04,0.08,383.28833,1149.865,6543,11.53,0.00019,Morganza Spillway (RM 282),38561,282.3341827
12,FALSE,FALSE,14,19085477,19088297,30.73611,-91.573494,229.97299,0.08458205,0.04,0.08,383.28833,1149.865,6543,11.53,0.00019,,45104,278.2676818
13,FALSE,FALSE,15,19088297,19085467,30.743513,-91.50206,229.97304,0.084582046,0.04,0.08,383.2884,1149.8651,1668,9.07,1.00E-05,,51647,274.2011809
14,FALSE,FALSE,16,19085467,19085465,30.743473,-91.475426,229.97401,0.08458188,0.04,0.08,383.29,1149.8701,3590,9.07,1.00E-05,,53315,273.1645121
15,FALSE,FALSE,17,19085465,19085461,30.735767,-91.45051,229.97427,0.084581845,0.04,0.08,383.29047,1149.8713,1628,9.07,0.00017,,56905,270.9333126
16,FALSE,FALSE,18,19085461,19088329,30.742691,-91.42712,229.97685,0.08458143,0.04,0.08,383.29474,1149.8843,3153,8.8,0.00016,,58533,269.921504
17,FALSE,FALSE,19,19088329,19085457,30.754604,-91.405426,229.97694,0.08458141,0.04,0.08,383.2949,1149.8846,1742,8.31,0.00015,,61686,267.9619018
18,FALSE,FALSE,21,19085479,19085559,30.736948,-91.35971,229.98973,0.08457933,0.04,0.08,383.31622,1149.9486,9388,8,0.00016,,63428,266.8792418
19,FALSE,FALSE,22,19085559,19085481,30.662725,-91.338486,229.99014,0.08457927,0.04,0.08,383.3169,1149.9507,7305,6.59,0.00016,,72816,261.0445618
20,FALSE,FALSE,24,19085485,19085497,30.631887,-91.29339,230.01352,0.084575474,0.04,0.08,383.35587,1150.0676,5049,5.4,2.00E-05,,80121,256.5044748
21,FALSE,FALSE,25,19085497,19085501,30.600718,-91.31214,230.01373,0.08457544,0.04,0.08,383.35623,1150.0686,3439,5.32,2.00E-05,,85170,253.3665009
22,FALSE,FALSE,26,19085501,19088315,30.571934,-91.29883,230.01387,0.084575415,0.04,0.08,383.35648,1150.0693,5094,5.24,3.00E-05,,88609,251.2291485
23,FALSE,FALSE,28,19085515,19085519,30.536083,-91.244064,230.01546,0.08457516,0.04,0.08,383.3591,1150.0773,5514,5.06,1.00E-05,,93703,248.063207
24,FALSE,FALSE,28,19085515,19085519,30.536083,-91.244064,230.01546,0.08457516,0.04,0.08,383.3591,1150.0773,5514,5.06,1.00E-05,,99217,244.6362337
25,FALSE,FALSE,29,19085519,19085513,30.504032,-91.26707,230.01599,0.08457507,0.04,0.08,383.36,1150.08,4247,5.01,1.00E-05,,104731,241.2092604
26,FALSE,FALSE,30,19085513,19085505,30.515007,-91.23225,230.01605,0.084575064,0.04,0.08,383.36008,1150.0802,2945,5.01,1.00E-05,,108978,238.5697328
27,FALSE,FALSE,33,938070165,19086925,30.514172,-91.199104,230.01897,0.084574595,0.04,0.08,383.36493,1150.0948,3949,5.01,1.00E-05,,111923,236.7394034
28,FALSE,FALSE,35,19088319,19086929,30.462051,-91.19692,230.02011,0.08457441,0.04,0.08,383.36685,1150.1006,8274,4.97,7.00E-05,7374000,115872,234.2850839
29,FALSE,FALSE,36,19086929,19086933,30.386564,-91.22333,230.02048,0.08457434,0.04,0.08,383.36746,1150.1024,5125,4.43,3.00E-05,Baton Rouge (RM 228),124146,229.1427595
30,FALSE,FALSE,36,19086929,19086933,30.386564,-91.22333,230.02048,0.08457434,0.04,0.08,383.36746,1150.1024,5125,4.43,3.00E-05,,129271,225.9575513
31,FALSE,FALSE,37,19086933,19086935,30.341484,-91.23402,230.02052,0.08457434,0.04,0.08,383.36755,1150.1027,1180,4.09,5.00E-05,,134396,222.7723431
32,FALSE,FALSE,38,19086935,19086939,30.34696,-91.18173,230.02089,0.08457428,0.04,0.08,383.36816,1150.1045,9560,4.03,3.00E-05,,135576,222.0389683
33,FALSE,FALSE,39,19086939,19086947,30.3151,-91.16149,230.02107,0.084574245,0.04,0.08,383.36847,1150.1053,5111,3.75,3.00E-05,,145136,216.0973897
34,FALSE,FALSE,40,19086947,19086949,30.294182,-91.23005,230.02177,0.08457413,0.04,0.08,383.36963,1150.1089,5802.5,3.58,1.00E-05,,150247,212.9208825
35,FALSE,FALSE,40,19086947,19086949,30.294182,-91.23005,230.02177,0.08457413,0.04,0.08,383.36963,1150.1089,5802.5,3.58,1.00E-05,,156049.5,209.3146053
36,FALSE,FALSE,41,19086949,19088289,30.2587,-91.11234,230.0223,0.08457405,0.04,0.08,383.37048,1150.1115,7049,3.58,1.00E-05,,161852,205.7083282
37,FALSE,FALSE,41,19086949,19088289,30.2587,-91.11234,230.0223,0.08457405,0.04,0.08,383.37048,1150.1115,7049,3.58,1.00E-05,,168901,201.3273462
38,FALSE,FALSE,43,19086953,25732008,30.19891,-91.1654,230.0224,0.08457404,0.04,0.08,383.37067,1150.1119,3815,3.58,1.00E-05,,175950,196.9463642
39,FALSE,FALSE,44,25732008,19086167,30.212181,-91.07141,230.02315,0.08457392,0.04,0.08,383.3719,1150.1157,9854.5,3.58,1.00E-05,,179765,194.5753263
40,FALSE,FALSE,44,25732008,19086167,30.212181,-91.07141,230.02315,0.08457392,0.04,0.08,383.3719,1150.1157,9854.5,3.58,1.00E-05,,189619.5,188.4507147
41,FALSE,FALSE,45,19086167,25732010,30.151276,-90.99944,230.0232,0.0845739,0.04,0.08,383.37198,1150.116,1458,3.58,1.00E-05,,199474,182.3261032
42,FALSE,FALSE,46,25732010,25732012,30.134315,-91.013214,230.02332,0.08457389,0.04,0.08,383.3722,1150.1166,3433,3.58,1.00E-05,,200932,181.4199503
43,FALSE,FALSE,48,25732014,19086169,30.1143,-91.017296,230.0235,0.08457386,0.04,0.08,383.3725,1150.1176,4057,3.58,1.00E-05,,204365,179.2863269
44,FALSE,FALSE,50,19086175,19086171,30.108847,-90.972786,230.02368,0.08457383,0.04,0.08,383.3728,1150.1184,5242,3.58,1.00E-05,,208422,176.764885
45,FALSE,FALSE,51,19086171,19086177,30.135998,-90.93991,230.02385,0.0845738,0.04,0.08,383.37308,1150.1193,6098,3.58,1.00E-05,,213664,173.5069608
46,FALSE,FALSE,52,19086177,19086181,30.094728,-90.91179,230.024,0.084573776,0.04,0.08,383.37332,1150.12,6071,3.58,1.00E-05,,219762,169.7170292
47,FALSE,FALSE,53,19086181,19086193,30.063501,-90.87185,230.02417,0.084573746,0.04,0.08,383.3736,1150.1208,6136,3.58,1.00E-05,,225833,165.9438782
48,FALSE,FALSE,54,19086193,19088125,30.027403,-90.836235,230.02432,0.08457372,0.04,0.08,383.37387,1150.1216,6101,3.58,1.00E-05,,231969,162.1303294
49,FALSE,FALSE,55,19088125,19088123,29.989168,-90.82834,230.0244,0.08457371,0.04,0.08,383.374,1150.122,2484,3.58,1.00E-05,,238070,158.3385333
50,FALSE,FALSE,56,19088123,19086191,29.989336,-90.80755,230.0245,0.08457369,0.04,0.08,383.37418,1150.1226,3348,3.58,1.00E-05,,240554,156.7947172
51,FALSE,FALSE,57,19086191,19086189,30.008991,-90.78422,230.0246,0.08457368,0.04,0.08,383.37433,1150.1229,2848,3.58,1.00E-05,,243902,154.7139217
52,FALSE,FALSE,58,19086189,19086187,30.014553,-90.739784,230.02481,0.08457364,0.04,0.08,383.37466,1150.124,6104,3.58,1.00E-05,,246750,152.9438782
53,FALSE,FALSE,59,19086187,19086185,30.038595,-90.68529,230.02496,0.08457362,0.04,0.08,383.37494,1150.1249,6151,3.58,1.00E-05,,252854,149.1502175
54,FALSE,FALSE,60,19086185,19086183,30.037745,-90.63129,230.02519,0.08457358,0.04,0.08,383.37534,1150.126,6109,3.58,1.00E-05,,259005,145.3273462
55,FALSE,FALSE,61,19086183,19086179,30.051483,-90.5768,230.02534,0.08457355,0.04,0.08,383.37558,1150.1267,6097,3.58,1.00E-05,,265114,141.530578
56,FALSE,FALSE,62,19086179,19086195,30.049866,-90.51493,230.02554,0.08457352,0.04,0.08,383.3759,1150.1277,6117,3.58,1.00E-05,,271211,137.7412679
57,FALSE,FALSE,63,19086195,22795715,30.031546,-90.47371,230.02579,0.084573485,0.04,0.08,383.3763,1150.1289,4874,3.58,1.00E-05,,277328,133.9395277
58,FALSE,FALSE,64,22795715,22799299,30.004108,-90.47258,230.02582,0.08457348,0.04,0.08,383.37637,1150.1292,1224,3.58,1.00E-05,,282202,130.910317
59,FALSE,FALSE,65,22799299,22799303,29.997639,-90.46065,230.02586,0.08457347,0.04,0.08,383.37643,1150.1293,1602,3.58,1.00E-05,Bonnet Carre Spillway (RM 127),283426,130.149596
60,FALSE,FALSE,66,22799303,22799305,29.990852,-90.408775,230.02614,0.084573425,0.04,0.08,383.3769,1150.1307,9044,3.58,1.00E-05,,285028,129.1539466
61,FALSE,FALSE,67,22799305,22799307,29.96886,-90.2714,230.02689,0.084573306,0.04,0.08,383.37814,1150.1344,6940,3.58,1.00E-05,Davis Pond (RM 123),294072,123.533064
62,FALSE,FALSE,67,22799305,22799307,29.96886,-90.2714,230.02689,0.084573306,0.04,0.08,383.37814,1150.1344,6940,3.58,1.00E-05,,301012,119.219826
63,FALSE,FALSE,67,22799305,22799307,29.96886,-90.2714,230.02689,0.084573306,0.04,0.08,383.37814,1150.1344,6940,3.58,1.00E-05,,307952,114.9065879
64,FALSE,FALSE,67,22799305,22799307,29.96886,-90.2714,230.02689,0.084573306,0.04,0.08,383.37814,1150.1344,6940,3.58,1.00E-05,,314892,110.5933499
65,FALSE,FALSE,68,22799307,22799309,29.921446,-90.13834,230.0272,0.084573254,0.04,0.08,383.37866,1150.136,6187,3.58,1.00E-05,,321832,106.2801119
66,FALSE,FALSE,68,22799307,22799309,29.921446,-90.13834,230.0272,0.084573254,0.04,0.08,383.37866,1150.136,6187,3.58,1.00E-05,,328019,102.4348664
67,FALSE,FALSE,69,22799309,22814383,29.943872,-90.05784,230.02739,0.084573224,0.04,0.08,383.37897,1150.137,8968,3.58,3.00E-05,New Orleans (RM 102),334206,98.58962088
68,FALSE,FALSE,70,22814383,22814607,29.946697,-90.013985,230.02803,0.08457312,0.04,0.08,383.38004,1150.1401,3251,3.35,8.00E-05,,343174,93.01597265
69,FALSE,FALSE,71,22814607,22798749,29.92895,-89.98154,230.02814,0.084573105,0.04,0.08,383.38022,1150.1406,4116,3.09,1.00E-05,,346425,90.99546302
70,FALSE,FALSE,72,22798749,22799321,29.867401,-89.92515,230.0309,0.08457266,0.04,0.08,383.38483,1150.1544,5861.25,3.09,8.00E-05,,350541,88.43735239
71,FALSE,FALSE,72,22798749,22799321,29.867401,-89.92515,230.0309,0.08457266,0.04,0.08,383.38483,1150.1544,5861.25,3.09,8.00E-05,Caernarvon (RM 85),356402.25,84.79456184
72,FALSE,FALSE,72,22798749,22799321,29.867401,-89.92515,230.0309,0.08457266,0.04,0.08,383.38483,1150.1544,5861.25,3.09,8.00E-05,Belle Chasse (RM 84),362263.5,81.15177129
73,FALSE,FALSE,72,22798749,22799321,29.867401,-89.92515,230.0309,0.08457266,0.04,0.08,383.38483,1150.1544,5861.25,3.09,8.00E-05,,368124.75,77.50898073
74,FALSE,FALSE,73,22799321,22798751,29.77646,-90.02178,230.03117,0.08457261,0.04,0.08,383.38528,1150.1559,5596.5,1.11,1.00E-05,,373986,73.86619018
75,FALSE,FALSE,73,22799321,22798751,29.77646,-90.02178,230.03117,0.08457261,0.04,0.08,383.38528,1150.1559,5596.5,1.11,1.00E-05,,379582.5,70.38794282
76,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,Naomi (RM 67),385179,66.90969546
77,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,,390291.5,63.73225606
78,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,,395404,60.55481666
79,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,Bohemia Spillway (RM 57),400516.5,57.37737725
80,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,,405629,54.19993785
81,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,,410741.5,51.02249845
82,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,,415854,47.84505904
83,FALSE,FALSE,74,22798751,22811925,29.606716,-89.86699,230.03224,0.084572434,0.04,0.08,383.38705,1150.1611,5112.5,1.11,1.00E-05,West Point a la Hache (RM 49),420966.5,44.66761964
84,FALSE,FALSE,75,22811925,22811923,29.486372,-89.6938,230.03232,0.08457243,0.04,0.08,383.3872,1150.1616,3607,0.97,6.00E-05,,426079,41.49018024
85,FALSE,FALSE,76,22811923,22814447,29.45246,-89.61032,230.03302,0.08457231,0.04,0.08,383.38837,1150.1652,7825,0.75,1.00E-05,,429686,39.24841516
86,FALSE,FALSE,76,22811923,22814447,29.45246,-89.61032,230.03302,0.08457231,0.04,0.08,383.38837,1150.1652,7825,0.75,1.00E-05,,437511,34.38514605
87,FALSE,FALSE,77,22814447,22814637,29.37117,-89.55871,230.03319,0.084572285,0.04,0.08,383.38867,1150.166,6314,0.75,1.00E-05,,445336,29.52187694
88,FALSE,FALSE,78,22814637,22811921,29.34815,-89.49672,230.03339,0.084572256,0.04,0.08,383.38898,1150.1669,7031,0.75,1.00E-05,,451650,25.59770044
89,FALSE,FALSE,79,22811921,22811951,29.358694,-89.4349,230.0336,0.08457222,0.04,0.08,383.38934,1150.1681,7023,0.75,1.00E-05,,458681,21.22790553
90,FALSE,FALSE,80,22811951,22812021,29.316448,-89.37937,230.03381,0.08457218,0.04,0.08,383.38968,1150.1691,7594,0.75,1.00E-05,,465704,16.86308266
91,FALSE,FALSE,81,22812021,22812037,29.282932,-89.3537,230.03384,0.08457218,0.04,0.08,383.38974,1150.1692,1307,0.75,1.00E-05,,473298,12.14338098
92,FALSE,FALSE,82,22812037,22812035,29.25236,-89.31693,230.0341,0.08457214,0.04,0.08,383.3902,1150.1705,8673,0.75,3.00E-05,,474605,11.3310752
93,FALSE,FALSE,83,22812035,22812041,29.206934,-89.28173,230.03424,0.084572114,0.04,0.08,383.39038,1150.1711,3526,0.52,1.00E-05,,483278,5.940770665
94,FALSE,FALSE,84,22812041,22811543,29.177265,-89.263626,230.03438,0.08457209,0.04,0.08,383.39062,1150.1719,3970,0.52,2.00E-05,Head of Passes (RM 0),486804,3.749347421
