Historic Data For Mississippi River at West Pointe a la Hache (01400) ,,,
Stream Name: Mississippi River,Longitude: -89.79694440,,
Gage Zero: 0 Ft. GAGE,Latitude: 29.57111110,,
Record High Stage: 15.25 Ft.,,,
,River Mile: 48.7,,
,Record High Stage Date: 09/09/1965,,
Location of Gage:,,,
,,,
"Located on right descending bank at the ferry landing, river mile 48.7. ",,,
,,,
"Gage zero reset to NAVD88 (2004.65) on 29Nov2005. All prior historic stage data is relative to NGVD29.  To adjust prior historic data (from 24Oct1984 to 29Nov2005 only), to NAVD88 (2004.65), subtract 0.84 ft.",,,
,,,
"Gage zero reset again to NAVD88 (2009.55) on 01Jul2015. To adjust prior NAVD88 (2004.65) data to NAVD88 (2009.55), subtract 0.21 feet.",,,
,,,
"To adjust NAVD88 (2009.55) values to 2007 Low Water Reference Plane (LWRP) datum relative to NAVD88, subtract 0.3 ft.",,,
,,,
"   ** Raw data, subject to change **",,,
,,,
08:00 Central,,,
Date / Time,Stage (Ft),,synthetic D
1.01.2011 08:00,0.51,FALSE,0
1.02.2011 08:00,0.38,FALSE,0
1.03.2011 08:00,0.26,FALSE,0
1.04.2011 08:00,0.44,FALSE,0
1.05.2011 08:00,0.46,FALSE,0
1.06.2011 08:00,0.58,FALSE,0
1.07.2011 08:00,0.38,FALSE,0
1.08.2011 08:00,0.41,FALSE,0
1.09.2011 08:00,0.79,FALSE,0
1.10.2011 08:00,M,TRUE,#VALUE!
1.11.2011 08:00,0.78,FALSE,0
1.12.2011 08:00,0.47,FALSE,0
01/13/2011 08:00,0.42,FALSE,0
01/14/2011 08:00,0.44,FALSE,0
01/15/2011 08:00,0.65,FALSE,0
01/16/2011 08:00,0.77,FALSE,0
01/17/2011 08:00,0.93,FALSE,0
01/18/2011 08:00,1.09,FALSE,0
01/19/2011 08:00,1,FALSE,0
01/20/2011 08:00,1.11,FALSE,0
01/21/2011 08:00,0.96,FALSE,0
01/22/2011 08:00,1.12,FALSE,0
01/23/2011 08:00,0.75,FALSE,0
01/24/2011 08:00,0.82,FALSE,0
01/25/2011 08:00,0.76,FALSE,0
01/26/2011 08:00,0.4,FALSE,0
01/27/2011 08:00,0.4,FALSE,0
01/28/2011 08:00,0.39,FALSE,0
01/29/2011 08:00,0.39,FALSE,0
01/30/2011 08:00,0.39,FALSE,0
01/31/2011 08:00,0.39,FALSE,0
2.01.2011 08:00,0.43,FALSE,0
2.02.2011 08:00,0.42,FALSE,0
2.03.2011 08:00,0.59,FALSE,0
2.04.2011 08:00,0.84,FALSE,0
2.05.2011 08:00,0.58,FALSE,0
2.06.2011 08:00,0.6,FALSE,0
2.07.2011 08:00,0.82,FALSE,0
2.08.2011 08:00,0.41,FALSE,0
2.09.2011 08:00,M,TRUE,#VALUE!
2.10.2011 08:00,0.58,FALSE,0
2.11.2011 08:00,M,TRUE,#VALUE!
2.12.2011 08:00,M,TRUE,#VALUE!
02/13/2011 08:00,M,TRUE,#VALUE!
02/14/2011 08:00,M,TRUE,#VALUE!
02/15/2011 08:00,M,TRUE,#VALUE!
02/16/2011 08:00,M,TRUE,#VALUE!
02/17/2011 08:00,M,TRUE,#VALUE!
02/18/2011 08:00,0.91,FALSE,0
02/19/2011 08:00,M,TRUE,#VALUE!
02/20/2011 08:00,M,TRUE,#VALUE!
02/21/2011 08:00,M,TRUE,#VALUE!
02/22/2011 08:00,M,TRUE,#VALUE!
02/23/2011 08:00,0.5,FALSE,0
02/24/2011 08:00,0.44,FALSE,0
02/25/2011 08:00,0.38,FALSE,0
02/26/2011 08:00,0.33,FALSE,0
02/27/2011 08:00,0.4,FALSE,0
02/28/2011 08:00,1.06,FALSE,0
3.01.2011 08:00,0.79,FALSE,0
3.02.2011 08:00,1.67,FALSE,0
3.03.2011 08:00,2.29,FALSE,0
3.04.2011 08:00,2.66,FALSE,0
3.05.2011 08:00,3.27,FALSE,0
3.06.2011 08:00,3.36,FALSE,0
3.07.2011 08:00,3.47,FALSE,0
3.08.2011 08:00,3.8,FALSE,0
3.09.2011 08:00,4.12,FALSE,0
3.10.2011 08:00,4.01,FALSE,0
3.11.2011 08:00,4.22,FALSE,0
3.12.2011 08:00,4.32,FALSE,0
03/13/2011 08:00,4.44,FALSE,0
03/14/2011 08:00,4.66,FALSE,0
03/15/2011 08:00,4.73,FALSE,0
03/16/2011 08:00,4.94,FALSE,0
03/17/2011 08:00,5.02,FALSE,0
03/18/2011 08:00,5.35,FALSE,0
03/19/2011 08:00,5.42,FALSE,0
03/20/2011 08:00,5.5,FALSE,0
03/21/2011 08:00,5.52,FALSE,0
03/22/2011 08:00,5.51,FALSE,0
03/23/2011 08:00,5.53,FALSE,0
03/24/2011 08:00,5.42,FALSE,0
03/25/2011 08:00,5.48,FALSE,0
03/26/2011 08:00,5.5,FALSE,0
03/27/2011 08:00,5.58,FALSE,0
03/28/2011 08:00,5.72,FALSE,0
03/29/2011 08:00,5.88,TRUE,234.1067216
03/30/2011 08:00,6.15,TRUE,2007.823464
03/31/2011 08:00,6.18,TRUE,2312.401087
4.01.2011 08:00,6.3,TRUE,3745.707546
4.02.2011 08:00,6.15,TRUE,2007.823464
4.03.2011 08:00,6.08,TRUE,1380.751889
4.04.2011 08:00,6.15,TRUE,2007.823464
4.05.2011 08:00,5.96,TRUE,578.1002717
4.06.2011 08:00,6,TRUE,807.4293051
4.07.2011 08:00,5.88,TRUE,234.1067216
4.08.2011 08:00,5.96,TRUE,578.1002717
4.09.2011 08:00,5.77,TRUE,10.74979844
4.10.2011 08:00,5.67,FALSE,0
4.11.2011 08:00,5.51,FALSE,0
4.12.2011 08:00,5.19,FALSE,0
04/13/2011 08:00,5.23,FALSE,0
04/14/2011 08:00,5.1,FALSE,0
04/15/2011 08:00,5.26,FALSE,0
04/16/2011 08:00,5.08,FALSE,0
04/17/2011 08:00,5.08,FALSE,0
04/18/2011 08:00,5.13,FALSE,0
04/19/2011 08:00,5.07,FALSE,0
04/20/2011 08:00,5.05,FALSE,0
04/21/2011 08:00,4.83,FALSE,0
04/22/2011 08:00,4.87,FALSE,0
04/23/2011 08:00,4.9,FALSE,0
04/24/2011 08:00,4.95,FALSE,0
04/25/2011 08:00,5.14,FALSE,0
04/26/2011 08:00,5.41,FALSE,0
04/27/2011 08:00,5.78,TRUE,19.11075278
04/28/2011 08:00,5.53,FALSE,0
04/29/2011 08:00,5.71,FALSE,0
04/30/2011 08:00,5.93,TRUE,431.1863597
5.01.2011 08:00,5.91,TRUE,345.1879722
5.02.2011 08:00,6.08,TRUE,1380.751889
5.03.2011 08:00,6.21,TRUE,2638.478306
5.04.2011 08:00,6.58,TRUE,8427.841978
5.05.2011 08:00,6.53,TRUE,7454.388008
5.06.2011 08:00,6.71,TRUE,11238.31706
5.07.2011 08:00,6.81,TRUE,13674.93804
5.08.2011 08:00,7.01,TRUE,19264.83323
5.09.2011 08:00,7.31,TRUE,29441.30909
5.10.2011 08:00,7.42,TRUE,33711.36791
5.11.2011 08:00,7.51,TRUE,37420.04837
5.12.2011 08:00,7.47,TRUE,35747.85751
05/13/2011 08:00,7.45,TRUE,34926.09514
05/14/2011 08:00,7.5,TRUE,36998.41739
05/15/2011 08:00,7.51,TRUE,37420.04837
05/16/2011 08:00,7.54,TRUE,38699.27439
05/17/2011 08:00,7.57,TRUE,40000
05/18/2011 08:00,7.55,TRUE,39130.46075
05/19/2011 08:00,7.51,TRUE,37420.04837
05/20/2011 08:00,7.44,TRUE,34518.79722
05/21/2011 08:00,7.4,TRUE,32913.49398
05/22/2011 08:00,7.32,TRUE,29817.55203
05/23/2011 08:00,7.26,TRUE,27595.92702
05/24/2011 08:00,7.34,TRUE,30577.20446
05/25/2011 08:00,7.38,TRUE,32125.17543
05/26/2011 08:00,7.42,TRUE,33711.36791
05/27/2011 08:00,7.39,TRUE,32518.14028
05/28/2011 08:00,7.49,TRUE,36579.17525
05/29/2011 08:00,7.42,TRUE,33711.36791
05/30/2011 08:00,7.37,TRUE,31734.59942
05/31/2011 08:00,7.47,TRUE,35747.85751
6.01.2011 08:00,7.35,TRUE,30960.61393
6.02.2011 08:00,7.31,TRUE,29441.30909
6.03.2011 08:00,7.29,TRUE,28695.98973
6.04.2011 08:00,7.2,TRUE,25460.3004
6.05.2011 08:00,7.11,TRUE,22418.10744
6.06.2011 08:00,7.07,TRUE,21128.13163
6.07.2011 08:00,6.98,TRUE,18365.43343
6.08.2011 08:00,7.04,TRUE,20185.73263
6.09.2011 08:00,7.07,TRUE,21128.13163
6.10.2011 08:00,7.08,TRUE,21447.04231
6.11.2011 08:00,7.06,TRUE,20811.60978
6.12.2011 08:00,7.03,TRUE,19876.37732
06/13/2011 08:00,7,TRUE,18962.64445
06/14/2011 08:00,6.9,TRUE,16072.14309
06/15/2011 08:00,6.83,TRUE,14190.92836
06/16/2011 08:00,6.73,TRUE,11706.5305
06/17/2011 08:00,6.66,TRUE,10109.58822
06/18/2011 08:00,6.59,TRUE,8629.699304
06/19/2011 08:00,6.38,TRUE,4892.352713
06/20/2011 08:00,6.33,TRUE,4157.783153
06/21/2011 08:00,6.31,TRUE,3880.677237
06/22/2011 08:00,6.22,TRUE,2751.948401
06/23/2011 08:00,6.13,TRUE,1816.715937
06/24/2011 08:00,5.95,TRUE,526.7401236
06/25/2011 08:00,5.86,TRUE,171.9967751
06/26/2011 08:00,5.83,TRUE,96.74818597
06/27/2011 08:00,5.69,FALSE,0
06/28/2011 08:00,5.63,FALSE,0
06/29/2011 08:00,5.59,FALSE,0
06/30/2011 08:00,5.48,FALSE,0
7.01.2011 08:00,5.29,FALSE,0
7.02.2011 08:00,5.18,FALSE,0
7.03.2011 08:00,5.14,FALSE,0
7.04.2011 08:00,5.21,FALSE,0
7.05.2011 08:00,5.18,FALSE,0
7.06.2011 08:00,5.25,FALSE,0
7.07.2011 08:00,5.33,FALSE,0
7.08.2011 08:00,5.43,FALSE,0
7.09.2011 08:00,5.5,FALSE,0
7.10.2011 08:00,5.48,FALSE,0
7.11.2011 08:00,5.38,FALSE,0
7.12.2011 08:00,5.43,FALSE,0
07/13/2011 08:00,5.35,FALSE,0
07/14/2011 08:00,5.22,FALSE,0
07/15/2011 08:00,5.24,FALSE,0
07/16/2011 08:00,5.07,FALSE,0
07/17/2011 08:00,4.95,FALSE,0
07/18/2011 08:00,4.99,FALSE,0
07/19/2011 08:00,4.87,FALSE,0
07/20/2011 08:00,4.88,FALSE,0
07/21/2011 08:00,4.73,FALSE,0
07/22/2011 08:00,4.62,FALSE,0
07/23/2011 08:00,4.61,FALSE,0
07/24/2011 08:00,4.36,FALSE,0
07/25/2011 08:00,4.19,FALSE,0
07/26/2011 08:00,4.02,FALSE,0
07/27/2011 08:00,3.92,FALSE,0
07/28/2011 08:00,3.85,FALSE,0
07/29/2011 08:00,3.71,FALSE,0
07/30/2011 08:00,M,TRUE,#VALUE!
07/31/2011 08:00,M,TRUE,#VALUE!
8.01.2011 08:00,2.96,FALSE,0
8.02.2011 08:00,2.81,FALSE,0
8.03.2011 08:00,2.69,FALSE,0
8.04.2011 08:00,2.75,FALSE,0
8.05.2011 08:00,2.84,FALSE,0
8.06.2011 08:00,2.97,FALSE,0
8.07.2011 08:00,2.89,FALSE,0
8.08.2011 08:00,3.03,FALSE,0
8.09.2011 08:00,2.96,FALSE,0
8.10.2011 08:00,2.7,FALSE,0
8.11.2011 08:00,2.68,FALSE,0
8.12.2011 08:00,2.47,FALSE,0
08/13/2011 08:00,M,TRUE,#VALUE!
08/14/2011 08:00,2.27,FALSE,0
08/15/2011 08:00,2.29,FALSE,0
08/16/2011 08:00,2.41,FALSE,0
08/17/2011 08:00,2.41,FALSE,0
08/18/2011 08:00,2.42,FALSE,0
08/19/2011 08:00,2.45,FALSE,0
08/20/2011 08:00,2.48,FALSE,0
08/21/2011 08:00,2.44,FALSE,0
08/22/2011 08:00,2.5,FALSE,0
08/23/2011 08:00,2.5,FALSE,0
08/24/2011 08:00,2.5,FALSE,0
08/25/2011 08:00,2.48,FALSE,0
08/26/2011 08:00,2.51,FALSE,0
08/27/2011 08:00,2.21,FALSE,0
08/28/2011 08:00,2.03,FALSE,0
08/29/2011 08:00,1.94,FALSE,0
08/30/2011 08:00,1.79,FALSE,0
08/31/2011 08:00,1.72,FALSE,0
9.01.2011 08:00,2.33,FALSE,0
9.02.2011 08:00,2.66,FALSE,0
9.03.2011 08:00,4.03,FALSE,0
9.04.2011 08:00,3.83,FALSE,0
9.05.2011 08:00,3.79,FALSE,0
9.06.2011 08:00,3.02,FALSE,0
9.07.2011 08:00,2.67,FALSE,0
9.08.2011 08:00,2.41,FALSE,0
9.09.2011 08:00,2.06,FALSE,0
9.10.2011 08:00,1.94,FALSE,0
9.11.2011 08:00,1.63,FALSE,0
9.12.2011 08:00,1.3,FALSE,0
09/13/2011 08:00,1.36,FALSE,0
09/14/2011 08:00,1.2,FALSE,0
09/15/2011 08:00,1.24,FALSE,0
09/16/2011 08:00,1.54,FALSE,0
09/17/2011 08:00,1.68,FALSE,0
09/18/2011 08:00,1.96,FALSE,0
09/19/2011 08:00,2,FALSE,0
09/20/2011 08:00,2.22,FALSE,0
09/21/2011 08:00,2.22,FALSE,0
09/22/2011 08:00,2.36,FALSE,0
09/23/2011 08:00,2.3,FALSE,0
09/24/2011 08:00,2.17,FALSE,0
09/25/2011 08:00,1.96,FALSE,0
09/26/2011 08:00,1.67,FALSE,0
09/27/2011 08:00,1.3,FALSE,0
09/28/2011 08:00,1.12,FALSE,0
09/29/2011 08:00,1.16,FALSE,0
09/30/2011 08:00,1.26,FALSE,0
10.01.2011 08:00,1.69,FALSE,0
10.02.2011 08:00,1.74,FALSE,0
10.03.2011 08:00,1.64,FALSE,0
10.04.2011 08:00,1.68,FALSE,0
10.05.2011 08:00,1.86,FALSE,0
10.06.2011 08:00,1.85,FALSE,0
10.07.2011 08:00,1.94,FALSE,0
10.08.2011 08:00,M,TRUE,#VALUE!
10.09.2011 08:00,M,TRUE,#VALUE!
10.10.2011 08:00,2.4,FALSE,0
10.11.2011 08:00,1.63,FALSE,0
10.12.2011 08:00,1.37,FALSE,0
10/13/2011 08:00,1.45,FALSE,0
10/14/2011 08:00,1.36,FALSE,0
10/15/2011 08:00,1.26,FALSE,0
10/16/2011 08:00,1.35,FALSE,0
10/17/2011 08:00,1.52,FALSE,0
10/18/2011 08:00,2.2,FALSE,0
10/19/2011 08:00,1.82,FALSE,0
10/20/2011 08:00,1.6,FALSE,0
10/21/2011 08:00,1.03,FALSE,0
10/22/2011 08:00,0.94,FALSE,0
10/23/2011 08:00,1.07,FALSE,0
10/24/2011 08:00,0.65,FALSE,0
10/25/2011 08:00,0.49,FALSE,0
10/26/2011 08:00,0.42,FALSE,0
10/27/2011 08:00,0.72,FALSE,0
10/28/2011 08:00,0.89,FALSE,0
10/29/2011 08:00,1.41,FALSE,0
10/30/2011 08:00,1.42,FALSE,0
10/31/2011 08:00,1.17,FALSE,0
11.01.2011 08:00,1.45,FALSE,0
11.02.2011 08:00,1.53,FALSE,0
11.03.2011 08:00,1.56,FALSE,0
11.04.2011 08:00,1.16,FALSE,0
11.05.2011 08:00,1.09,FALSE,0
11.06.2011 08:00,1.25,FALSE,0
11.07.2011 08:00,1.04,FALSE,0
11.08.2011 08:00,1.1,FALSE,0
11.09.2011 08:00,1.14,FALSE,0
11.10.2011 08:00,1.11,FALSE,0
11.11.2011 08:00,0.94,FALSE,0
11.12.2011 08:00,0.71,FALSE,0
11/13/2011 08:00,1.04,FALSE,0
11/14/2011 08:00,1.42,FALSE,0
11/15/2011 08:00,1.5,FALSE,0
11/16/2011 08:00,1.8,FALSE,0
11/17/2011 08:00,1.6,FALSE,0
11/18/2011 08:00,1.7,FALSE,0
11/19/2011 08:00,1.44,FALSE,0
11/20/2011 08:00,1.46,FALSE,0
11/21/2011 08:00,1.09,FALSE,0
11/22/2011 08:00,1.05,FALSE,0
11/23/2011 08:00,0.75,FALSE,0
11/24/2011 08:00,0.91,FALSE,0
11/25/2011 08:00,0.86,FALSE,0
11/26/2011 08:00,1.77,FALSE,0
11/27/2011 08:00,2.13,FALSE,0
11/28/2011 08:00,2.43,FALSE,0
11/29/2011 08:00,2.46,FALSE,0
11/30/2011 08:00,2.55,FALSE,0
12.01.2011 08:00,2.74,FALSE,0
12.02.2011 08:00,2.82,FALSE,0
12.03.2011 08:00,2.89,FALSE,0
12.04.2011 08:00,3.11,FALSE,0
12.05.2011 08:00,3.37,FALSE,0
12.06.2011 08:00,3.19,FALSE,0
12.07.2011 08:00,3.16,FALSE,0
12.08.2011 08:00,3.33,FALSE,0
12.09.2011 08:00,3.66,FALSE,0
12.10.2011 08:00,3.9,FALSE,0
12.11.2011 08:00,4.43,FALSE,0
12.12.2011 08:00,4.72,FALSE,0
12/13/2011 08:00,5.02,FALSE,0
12/14/2011 08:00,5.35,FALSE,0
12/15/2011 08:00,5.45,FALSE,0
12/16/2011 08:00,5.6,FALSE,0
12/17/2011 08:00,5.58,FALSE,0
12/18/2011 08:00,5.59,FALSE,0
12/19/2011 08:00,5.48,FALSE,0
12/20/2011 08:00,5.59,FALSE,0
12/21/2011 08:00,5.69,FALSE,0
12/22/2011 08:00,5.69,FALSE,0
12/23/2011 08:00,5.52,FALSE,0
12/24/2011 08:00,5.63,FALSE,0
12/25/2011 08:00,5.71,FALSE,0
12/26/2011 08:00,5.92,TRUE,386.9927439
12/27/2011 08:00,6.1,TRUE,1547.970976
12/28/2011 08:00,5.9,TRUE,305.7720446
12/29/2011 08:00,5.92,TRUE,386.9927439
12/30/2011 08:00,5.88,TRUE,234.1067216
12/31/2011 08:00,5.72,FALSE,0
1.01.2012 08:00,5.65,FALSE,0
US Army Corps of Engineers - New Orleans District - Water Control Center - Contact Us ,,,