,"279,000",7900.400313,0,0,7900.400313
,"289,000",8183.568783,1,86400,8183.568783
,"280,000",7928.71716,2,172800,7928.71716
,"275,000",7787.132925,3,259200,7787.132925
,"271,000",7673.865537,4,345600,7673.865537
,"266,000",7532.281302,5,432000,7532.281302
,"261,000",7390.697067,6,518400,7390.697067
,"257,000",7277.429679,7,604800,7277.429679
,"261,000",7390.697067,8,691200,7390.697067
,"271,000",7673.865537,9,777600,7673.865537
,"291,000",8240.202477,10,864000,8240.202477
,"316,000",8948.123652,11,950400,8948.123652
,"336,000",9514.460592,12,1036800,9514.460592
,"370,000",10477.23339,13,1123200,10477.23339
,"380,000",10760.40186,14,1209600,10760.40186
,"380,000",10760.40186,15,1296000,10760.40186
,"376,000",10647.13447,16,1382400,10647.13447
,"357,000",10109.11438,17,1468800,10109.11438
,"350,000",9910.89645,18,1555200,9910.89645
,"335,000",9486.143745,19,1641600,9486.143745
,"317,000",8976.440499,20,1728000,8976.440499
,"299,000",8466.737253,21,1814400,8466.737253
,"284,000",8041.984548,22,1900800,8041.984548
,"276,000",7815.449772,23,1987200,7815.449772
,"268,000",7588.914996,24,2073600,7588.914996
,"269,000",7617.231843,25,2160000,7617.231843
,"272,000",7702.182384,26,2246400,7702.182384
,"274,000",7758.816078,27,2332800,7758.816078
,"269,000",7617.231843,28,2419200,7617.231843
,"266,000",7532.281302,29,2505600,7532.281302
,"264,000",7475.647608,30,2592000,7475.647608
,"260,000",7362.38022,31,2678400,7362.38022
,"261,000",7390.697067,32,2764800,7390.697067
,"264,000",7475.647608,33,2851200,7475.647608
,"266,000",7532.281302,34,2937600,7532.281302
,"271,000",7673.865537,35,3024000,7673.865537
,"280,000",7928.71716,36,3110400,7928.71716
,"287,000",8126.935089,37,3196800,8126.935089
,"287,000",8126.935089,38,3283200,8126.935089
,"288,000",8155.251936,39,3369600,8155.251936
,"292,000",8268.519324,40,3456000,8268.519324
,"302,000",8551.687794,41,3542400,8551.687794
,"336,000",9514.460592,42,3628800,9514.460592
,"350,000",9910.89645,43,3715200,9910.89645
,"364,000",10307.33231,44,3801600,10307.33231
,"367,000",10392.28285,45,3888000,10392.28285
,"365,000",10335.64916,46,3974400,10335.64916
,"357,000",10109.11438,47,4060800,10109.11438
,"335,000",9486.143745,48,4147200,9486.143745
,"329,000",9316.242663,49,4233600,9316.242663
,"318,000",9004.757346,50,4320000,9004.757346
,"310,000",8778.22257,51,4406400,8778.22257
,"299,000",8466.737253,52,4492800,8466.737253
,"284,000",8041.984548,53,4579200,8041.984548
,"273,000",7730.499231,54,4665600,7730.499231
,"273,000",7730.499231,55,4752000,7730.499231
,"300,000",8495.0541,56,4838400,8495.0541
,"333,000",9429.510051,57,4924800,9429.510051
,"378,000",10703.76817,58,5011200,10703.76817
,"437,000",12374.46214,59,5097600,12374.46214
,"480,000",13592.08656,60,5184000,13592.08656
,"522,000",14781.39413,61,5270400,14781.39413
,"574,000",16253.87018,62,5356800,16253.87018
,"606,000",17160.00928,63,5443200,17160.00928
,"670,000",18972.28749,64,5529600,18972.28749
,"691,000",19566.94128,65,5616000,19566.94128
,"705,000",19963.37714,66,5702400,19963.37714
,"747,000",21152.68471,67,5788800,21152.68471
,"800,000",22653.4776,68,5875200,22653.4776
,"822,000",23276.44823,69,5961600,23276.44823
,"833,000",23587.93355,70,6048000,23587.93355
,"842,000",23842.78517,71,6134400,23842.78517
,"856,000",24239.22103,72,6220800,24239.22103
,"850,000",24069.31995,73,6307200,24069.31995
,"862,000",24409.12211,74,6393600,24409.12211
,"876,000",24805.55797,75,6480000,24805.55797
,"870,000",24635.65689,76,6566400,24635.65689
,"885,000",25060.4096,77,6652800,25060.4096
,"896,000",25371.89491,78,6739200,25371.89491
,"910,000",25768.33077,79,6825600,25768.33077
,"906,000",25655.06338,80,6912000,25655.06338
,"917,000",25966.5487,81,6998400,25966.5487
,"927,000",26249.71717,82,7084800,26249.71717
,"938,000",26561.20249,83,7171200,26561.20249
,"949,000",26872.6878,84,7257600,26872.6878
,"955,000",27042.58889,85,7344000,27042.58889
,"967,000",27382.39105,86,7430400,27382.39105
,"955,000",27042.58889,87,7516800,27042.58889
,"966,000",27354.0742,88,7603200,27354.0742
,"977,000",27665.55952,89,7689600,27665.55952
,"987,000",27948.72799,90,7776000,27948.72799
,"990,000",28033.67853,91,7862400,28033.67853
,"1,001,000",28345.16385,92,7948800,28345.16385
,"987,000",27948.72799,93,8035200,27948.72799
,"963,000",27269.12366,94,8121600,27269.12366
,"952,000",26957.63834,95,8208000,26957.63834
,"940,000",26617.83618,96,8294400,26617.83618
,"926,000",26221.40032,97,8380800,26221.40032
,"920,000",26051.49924,98,8467200,26051.49924
,"894,000",25315.26122,99,8553600,25315.26122
,"865,000",24494.07266,100,8640000,24494.07266
,"834,000",23616.2504,101,8726400,23616.2504
,"806,000",22823.37868,102,8812800,22823.37868
,"782,000",22143.77435,103,8899200,22143.77435
,"765,000",21662.38796,104,8985600,21662.38796
,"749,000",21209.3184,105,9072000,21209.3184
,"739,000",20926.14993,106,9158400,20926.14993
,"736,000",20841.19939,107,9244800,20841.19939
,"739,000",20926.14993,108,9331200,20926.14993
,"739,000",20926.14993,109,9417600,20926.14993
,"746,000",21124.36786,110,9504000,21124.36786
,"752,000",21294.26894,111,9590400,21294.26894
,"763,000",21605.75426,112,9676800,21605.75426
,"769,000",21775.65534,113,9763200,21775.65534
,"783,000",22172.0912,114,9849600,22172.0912
,"806,000",22823.37868,115,9936000,22823.37868
,"824,000",23333.08193,116,10022400,23333.08193
,"837,000",23701.20094,117,10108800,23701.20094
,"859,000",24324.17157,118,10195200,24324.17157
,"883,000",25003.7759,119,10281600,25003.7759
,"920,000",26051.49924,120,10368000,26051.49924
,"972,000",27523.97528,121,10454400,27523.97528
,"1,031,000",29194.66926,122,10540800,29194.66926
,"1,066,000",30185.7589,123,10627200,30185.7589
,"1,105,000",31290.11594,124,10713600,31290.11594
,"1,138,000",32224.57189,125,10800000,32224.57189
,"1,180,000",33413.87946,126,10886400,33413.87946
,"1,240,000",35112.89028,127,10972800,35112.89028
,"1,320,000",37378.23804,128,11059200,37378.23804
,"1,360,000",38510.91192,129,11145600,38510.91192
,"1,394,000",39473.68472,130,11232000,39473.68472
,"1,423,000",40294.87328,131,11318400,40294.87328
,"1,449,000",41031.1113,132,11404800,41031.1113
,"1,470,000",41625.76509,133,11491200,41625.76509
,"1,495,000",42333.68627,134,11577600,42333.68627
,"1,501,000",42503.58735,135,11664000,42503.58735
,"1,524,000",43154.87483,136,11750400,43154.87483
,"1,550,000",43891.11285,137,11836800,43891.11285
,"1,619,000",45844.97529,138,11923200,45844.97529
,"1,619,000",45844.97529,139,12009600,45844.97529
,"1,619,000",45844.97529,140,12096000,45844.97529
,"1,610,000",45590.12367,141,12182400,45590.12367
,"1,590,000",45023.78673,142,12268800,45023.78673
,"1,575,000",44599.03403,143,12355200,44599.03403
,"1,555,000",44032.69709,144,12441600,44032.69709
,"1,540,000",43607.94438,145,12528000,43607.94438
,"1,540,000",43607.94438,146,12614400,43607.94438
,"1,540,000",43607.94438,147,12700800,43607.94438
,"1,500,000",42475.2705,148,12787200,42475.2705
,"1,480,000",41908.93356,149,12873600,41908.93356
,"1,470,000",41625.76509,150,12960000,41625.76509
,"1,455,000",41201.01239,151,13046400,41201.01239
,"1,440,000",40776.25968,152,13132800,40776.25968
,"1,424,000",40323.19013,153,13219200,40323.19013
,"1,404,000",39756.85319,154,13305600,39756.85319
,"1,390,000",39360.41733,155,13392000,39360.41733
,"1,340,000",37944.57498,156,13478400,37944.57498
,"1,302,000",36868.53479,157,13564800,36868.53479
,"1,265,000",35820.81146,158,13651200,35820.81146
,"1,240,000",35112.89028,159,13737600,35112.89028
,"1,215,000",34404.96911,160,13824000,34404.96911
,"1,190,000",33697.04793,161,13910400,33697.04793
,"1,145,000",32422.78982,162,13996800,32422.78982
,"1,094,000",30978.63062,163,14083200,30978.63062
,"1,073,000",30383.97683,164,14169600,30383.97683
,"1,045,000",29591.10512,165,14256000,29591.10512
,"1,039,000",29421.20403,166,14342400,29421.20403
,"982,000",27807.14375,167,14428800,27807.14375
,"957,000",27099.22258,168,14515200,27099.22258
,"926,000",26221.40032,169,14601600,26221.40032
,"895,000",25343.57807,170,14688000,25343.57807
,"868,000",24579.0232,171,14774400,24579.0232
,"818,000",23163.18085,172,14860800,23163.18085
,"784,000",22200.40805,173,14947200,22200.40805
,"755,000",21379.21949,174,15033600,21379.21949
,"728,000",20614.66462,175,15120000,20614.66462
,"700,000",19821.7929,176,15206400,19821.7929
,"670,000",18972.28749,177,15292800,18972.28749
,"660,000",18689.11902,178,15379200,18689.11902
,"644,000",18236.04947,179,15465600,18236.04947
,"675,000",19113.87173,180,15552000,19113.87173
,"668,000",18915.6538,181,15638400,18915.6538
,"666,000",18859.0201,182,15724800,18859.0201
,"659,000",18660.80217,183,15811200,18660.80217
,"655,000",18547.53479,184,15897600,18547.53479
,"655,000",18547.53479,185,15984000,18547.53479
,"687,000",19453.67389,186,16070400,19453.67389
,"687,000",19453.67389,187,16156800,19453.67389
,"687,000",19453.67389,188,16243200,19453.67389
,"687,000",19453.67389,189,16329600,19453.67389
,"690,000",19538.62443,190,16416000,19538.62443
,"687,000",19453.67389,191,16502400,19453.67389
,"684,000",19368.72335,192,16588800,19368.72335
,"681,000",19283.77281,193,16675200,19283.77281
,"672,000",19028.92118,194,16761600,19028.92118
,"661,000",18717.43587,195,16848000,18717.43587
,"654,000",18519.21794,196,16934400,18519.21794
,"645,000",18264.36632,197,17020800,18264.36632
,"632,000",17896.2473,198,17107200,17896.2473
,"627,000",17754.66307,199,17193600,17754.66307
,"611,000",17301.59352,200,17280000,17301.59352
,"588,000",16650.30604,201,17366400,16650.30604
,"579,000",16395.45441,202,17452800,16395.45441
,"557,000",15772.48378,203,17539200,15772.48378
,"533,000",15092.87945,204,17625600,15092.87945
,"505,000",14300.00774,205,17712000,14300.00774
,"492,000",13931.88872,206,17798400,13931.88872
,"488,000",13818.62134,207,17884800,13818.62134
,"475,000",13450.50233,208,17971200,13450.50233
,"492,000",13931.88872,209,18057600,13931.88872
,"463,000",13110.70016,210,18144000,13110.70016
,"443,000",12544.36322,211,18230400,12544.36322
,"428,000",12119.61052,212,18316800,12119.61052
,"421,000",11921.39259,213,18403200,11921.39259
,"412,000",11666.54096,214,18489600,11666.54096
,"410,000",11609.90727,215,18576000,11609.90727
,"412,000",11666.54096,216,18662400,11666.54096
,"436,000",12346.14529,217,18748800,12346.14529
,"432,000",12232.8779,218,18835200,12232.8779
,"427,000",12091.29367,219,18921600,12091.29367
,"423,000",11978.02628,220,19008000,11978.02628
,"422,000",11949.70943,221,19094400,11949.70943
,"422,000",11949.70943,222,19180800,11949.70943
,"422,000",11949.70943,223,19267200,11949.70943
,"423,000",11978.02628,224,19353600,11978.02628
,"425,000",12034.65998,225,19440000,12034.65998
,"425,000",12034.65998,226,19526400,12034.65998
,"425,000",12034.65998,227,19612800,12034.65998
,"425,000",12034.65998,228,19699200,12034.65998
,"416,000",11779.80835,229,19785600,11779.80835
,"411,000",11638.22412,230,19872000,11638.22412
,"406,000",11496.63988,231,19958400,11496.63988
,"397,000",11241.78826,232,20044800,11241.78826
,"391,000",11071.88718,233,20131200,11071.88718
,"363,000",10279.01546,234,20217600,10279.01546
,"357,000",10109.11438,235,20304000,10109.11438
,"355,000",10052.48069,236,20390400,10052.48069
,"352,000",9967.530144,237,20476800,9967.530144
,"351,000",9939.213297,238,20563200,9939.213297
,"346,000",9797.629062,239,20649600,9797.629062
,"342,000",9684.361674,240,20736000,9684.361674
,"336,000",9514.460592,241,20822400,9514.460592
,"331,000",9372.876357,242,20908800,9372.876357
,"327,000",9259.608969,243,20995200,9259.608969
,"325,000",9202.975275,244,21081600,9202.975275
,"327,000",9259.608969,245,21168000,9259.608969
,"331,000",9372.876357,246,21254400,9372.876357
,"340,000",9627.72798,247,21340800,9627.72798
,"347,000",9825.945909,248,21427200,9825.945909
,"336,000",9514.460592,249,21513600,9514.460592
,"330,000",9344.55951,250,21600000,9344.55951
,"320,000",9061.39104,251,21686400,9061.39104
,"308,000",8721.588876,252,21772800,8721.588876
,"302,000",8551.687794,253,21859200,8551.687794
,"298,000",8438.420406,254,21945600,8438.420406
,"296,000",8381.786712,255,22032000,8381.786712
,"298,000",8438.420406,256,22118400,8438.420406
,"304,000",8608.321488,257,22204800,8608.321488
,"307,000",8693.272029,258,22291200,8693.272029
,"311,000",8806.539417,259,22377600,8806.539417
,"314,000",8891.489958,260,22464000,8891.489958
,"314,000",8891.489958,261,22550400,8891.489958
,"313,000",8863.173111,262,22636800,8863.173111
,"307,000",8693.272029,263,22723200,8693.272029
,"302,000",8551.687794,264,22809600,8551.687794
,"297,000",8410.103559,265,22896000,8410.103559
,"287,000",8126.935089,266,22982400,8126.935089
,"279,000",7900.400313,267,23068800,7900.400313
,"272,000",7702.182384,268,23155200,7702.182384
,"268,000",7588.914996,269,23241600,7588.914996
,"265,000",7503.964455,270,23328000,7503.964455
,"264,000",7475.647608,271,23414400,7475.647608
,"266,000",7532.281302,272,23500800,7532.281302
,"272,000",7702.182384,273,23587200,7702.182384
,"271,000",7673.865537,274,23673600,7673.865537
,"273,000",7730.499231,275,23760000,7730.499231
,"278,000",7872.083466,276,23846400,7872.083466
,"280,000",7928.71716,277,23932800,7928.71716
,"280,000",7928.71716,278,24019200,7928.71716
,"282,000",7985.350854,279,24105600,7985.350854
,"282,000",7985.350854,280,24192000,7985.350854
,"278,000",7872.083466,281,24278400,7872.083466
,"273,000",7730.499231,282,24364800,7730.499231
,"268,000",7588.914996,283,24451200,7588.914996
,"264,000",7475.647608,284,24537600,7475.647608
,"259,000",7334.063373,285,24624000,7334.063373
,"257,000",7277.429679,286,24710400,7277.429679
,"253,000",7164.162291,287,24796800,7164.162291
,"247,000",6994.261209,288,24883200,6994.261209
,"238,000",6739.409586,289,24969600,6739.409586
,"231,000",6541.191657,290,25056000,6541.191657
,"226,000",6399.607422,291,25142400,6399.607422
,"217,000",6144.755799,292,25228800,6144.755799
,"211,000",5974.854717,293,25315200,5974.854717
,"202,000",5720.003094,294,25401600,5720.003094
,"202,000",5720.003094,295,25488000,5720.003094
,"203,000",5748.319941,296,25574400,5748.319941
,"209,000",5918.221023,297,25660800,5918.221023
,"212,000",6003.171564,298,25747200,6003.171564
,"216,000",6116.438952,299,25833600,6116.438952
,"223,000",6314.656881,300,25920000,6314.656881
,"229,000",6484.557963,301,26006400,6484.557963
,"240,000",6796.04328,302,26092800,6796.04328
,"250,000",7079.21175,303,26179200,7079.21175
,"256,000",7249.112832,304,26265600,7249.112832
,"258,000",7305.746526,305,26352000,7305.746526
,"260,000",7362.38022,306,26438400,7362.38022
,"260,000",7362.38022,307,26524800,7362.38022
,"258,000",7305.746526,308,26611200,7305.746526
,"257,000",7277.429679,309,26697600,7277.429679
,"260,000",7362.38022,310,26784000,7362.38022
,"261,000",7390.697067,311,26870400,7390.697067
,"265,000",7503.964455,312,26956800,7503.964455
,"267,000",7560.598149,313,27043200,7560.598149
,"268,000",7588.914996,314,27129600,7588.914996
,"274,000",7758.816078,315,27216000,7758.816078
,"278,000",7872.083466,316,27302400,7872.083466
,"271,000",7673.865537,317,27388800,7673.865537
,"261,000",7390.697067,318,27475200,7390.697067
,"253,000",7164.162291,319,27561600,7164.162291
,"250,000",7079.21175,320,27648000,7079.21175
,"243,000",6880.993821,321,27734400,6880.993821
,"245,000",6937.627515,322,27820800,6937.627515
,"250,000",7079.21175,323,27907200,7079.21175
,"260,000",7362.38022,324,27993600,7362.38022
,"273,000",7730.499231,325,28080000,7730.499231
,"287,000",8126.935089,326,28166400,8126.935089
,"308,000",8721.588876,327,28252800,8721.588876
,"343,000",9712.678521,328,28339200,9712.678521
,"377,000",10675.45132,329,28425600,10675.45132
,"411,000",11638.22412,330,28512000,11638.22412
,"443,000",12544.36322,331,28598400,12544.36322
,"500,000",14158.4235,332,28684800,14158.4235
,"519,000",14696.44359,333,28771200,14696.44359
,"541,000",15319.41423,334,28857600,15319.41423
,"552,000",15630.89954,335,28944000,15630.89954
,"561,000",15885.75117,336,29030400,15885.75117
,"574,000",16253.87018,337,29116800,16253.87018
,"588,000",16650.30604,338,29203200,16650.30604
,"620,000",17556.44514,339,29289600,17556.44514
,"644,000",18236.04947,340,29376000,18236.04947
,"668,000",18915.6538,341,29462400,18915.6538
,"699,000",19793.47605,342,29548800,19793.47605
,"721,000",20416.44669,343,29635200,20416.44669
,"748,000",21181.00156,344,29721600,21181.00156
,"769,000",21775.65534,345,29808000,21775.65534
,"790,000",22370.30913,346,29894400,22370.30913
,"800,000",22653.4776,347,29980800,22653.4776
,"803,000",22738.42814,348,30067200,22738.42814
,"817,000",23134.864,349,30153600,23134.864
,"824,000",23333.08193,350,30240000,23333.08193
,"833,000",23587.93355,351,30326400,23587.93355
,"837,000",23701.20094,352,30412800,23701.20094
,"844,000",23899.41887,353,30499200,23899.41887
,"852,000",24125.95364,354,30585600,24125.95364
,"856,000",24239.22103,355,30672000,24239.22103
,"860,000",24352.48842,356,30758400,24352.48842
,"870,000",24635.65689,357,30844800,24635.65689
,"877,000",24833.87482,358,30931200,24833.87482
,"884,000",25032.09275,359,31017600,25032.09275
,"898,000",25428.52861,360,31104000,25428.52861
,"892,000",25258.62752,361,31190400,25258.62752
,"877,000",24833.87482,362,31276800,24833.87482
,"863,000",24437.43896,363,31363200,24437.43896
,"852,000",24125.95364,364,31449600,24125.95364
,"837,000",23701.20094,365,31536000,23701.20094
,,,,,