1.01.2011,10.14,296000,3.090521183,8381.786712
2.01.2011,10.27,298000,3.130143249,8438.420406
3.01.2011,9.96,294000,3.03565986,8325.153018
4.01.2011,9.5,286000,2.895458702,8098.618242
5.01.2011,9.32,279000,2.840597379,7900.400313
6.01.2011,8.95,273000,2.727826882,7730.499231
7.01.2011,8.65,264000,2.636391344,7475.647608
8.01.2011,8.54,260000,2.60286498,7362.38022
9.01.2011,8.4,263000,2.560195062,7447.330761
10.01.2011,9.28,281000,2.828405974,7957.034007
11.01.2011,9.85,293000,3.002133496,8296.836171
12.01.2011,10.62,315000,3.236818043,8919.806805
13.01.2011,11.73,342000,3.575129534,9684.361674
14.01.2011,13.06,364000,3.980493752,10307.33231
15.01.2011,13.84,379000,4.218226151,10732.08501
16.01.2011,14.37,385000,4.379762268,10901.9861
17.01.2011,14.26,386000,4.346235904,10930.30294
18.01.2011,13.9,378000,4.236513258,10703.76817
19.01.2011,13.48,371000,4.108503505,10505.55024
20.01.2011,12.82,359000,3.907345322,10165.74807
21.01.2011,11.89,342000,3.623895154,9684.361674
22.01.2011,11.04,322000,3.364827796,9118.024734
23.01.2011,10.33,304000,3.148430357,8608.321488
24.01.2011,10.01,292000,3.050899116,8268.519324
25.01.2011,9.81,287000,2.989942091,8126.935089
26.01.2011,9.61,283000,2.928985066,8013.667701
27.01.2011,9.58,282000,2.919841512,7985.350854
28.01.2011,9.56,283000,2.913745809,8013.667701
29.01.2011,9.4,280000,2.864980189,7928.71716
30.01.2011,9.27,278000,2.825358123,7872.083466
31.01.2011,9.27,276000,2.825358123,7815.449772
1.02.2011,9.3,277000,2.834501676,7843.766619
2.02.2011,9.3,278000,2.834501676,7872.083466
3.02.2011,9.34,277000,2.846693081,7843.766619
4.02.2011,9.39,281000,2.861932338,7957.034007
5.02.2011,9.63,282000,2.935080768,7985.350854
6.02.2011,9.73,288000,2.965559281,8155.251936
7.02.2011,10.13,295000,3.087473331,8353.469865
8.02.2011,10.2,295000,3.10880829,8353.469865
9.02.2011,10.3,298000,3.139286803,8438.420406
10.02.2011,10.54,303000,3.212435233,8580.004641
11.02.2011,10.86,312000,3.309966474,8834.856264
12.02.2011,11.32,324000,3.450167632,9174.658428
13.02.2011,11.9,337000,3.626943005,9542.777439
14.02.2011,12.54,351000,3.822005486,9939.213297
15.02.2011,13.12,360000,3.998780859,10194.06492
16.02.2011,13.12,361000,3.998780859,10222.38177
17.02.2011,12.85,355000,3.916488875,10052.48069
18.02.2011,12.42,347000,3.785431271,9825.945909
19.02.2011,11.95,337000,3.642182262,9542.777439
20.02.2011,11.65,328000,3.550746724,9287.925816
21.02.2011,11.33,321000,3.453215483,9089.707887
22.02.2011,10.79,311000,3.288631515,8806.539417
23.02.2011,10.1,297000,3.078329778,8410.103559
24.02.2011,9.75,287000,2.971654983,8126.935089
25.02.2011,9.62,284000,2.932032917,8041.984548
26.02.2011,9.83,289000,2.996037793,8183.568783
27.02.2011,10.37,312000,3.160621762,8834.856264
28.02.2011,11.92,354000,3.633038708,10024.16384
1.03.2011,14.05,401000,4.282231027,11355.05565
2.03.2011,16.28,453000,4.961901859,12827.53169
3.03.2011,18.7,501000,5.699481865,14186.74035
4.03.2011,20.81,542000,6.342578482,15347.73107
5.03.2011,22.59,580000,6.885096007,16423.77126
6.03.2011,24.28,610000,7.400182871,17273.27667
7.03.2011,25.37,629000,7.732398659,17811.29676
8.03.2011,26.05,646000,7.939652545,18292.68316
9.03.2011,27.13,672000,8.268820482,19028.92118
10.03.2011,28.47,702000,8.677232551,19878.42659
11.03.2011,29.26,718000,8.918012801,20331.49615
12.03.2011,29.69,732000,9.049070405,20727.932
13.03.2011,29.99,759000,9.140505943,21492.48687
14.03.2011,30.32,775000,9.241085035,21945.55643
15.03.2011,30.76,792000,9.375190491,22426.94282
16.03.2011,31.12,806000,9.484913136,22823.37868
17.03.2011,31.43,819000,9.579396525,23191.49769
18.03.2011,31.73,832000,9.670832063,23559.6167
19.03.2011,32.08,845000,9.777506858,23927.73572
20.03.2011,32.36,857000,9.862846693,24267.53788
21.03.2011,32.68,869000,9.960377934,24607.34004
22.03.2011,32.92,879000,10.03352636,24890.50851
23.03.2011,33.18,890000,10.1127705,25201.99383
24.03.2011,33.45,902000,10.19506248,25541.79599
25.03.2011,33.74,913000,10.28345017,25853.28131
26.03.2011,33.92,921000,10.33831149,26079.81609
27.03.2011,34.14,931000,10.40536422,26362.98456
28.03.2011,34.37,941000,10.4754648,26646.15303
29.03.2011,34.59,951000,10.54251753,26929.3215
30.03.2011,34.87,970000,10.62785736,27467.34159
31.03.2011,35.32,982000,10.76501067,27807.14375
1.04.2011,35.57,991000,10.84120695,28061.99538
2.04.2011,35.77,996000,10.90216397,28203.57961
3.04.2011,35.71,995000,10.88387687,28175.26277
4.04.2011,35.62,991000,10.85644621,28061.99538
5.04.2011,35.4,984000,10.78939348,27863.77745
6.04.2011,35.12,973000,10.70405364,27552.29213
7.04.2011,34.83,961000,10.61566596,27212.48997
8.04.2011,34.49,948000,10.51203901,26844.37096
9.04.2011,34.05,932000,10.37793356,26391.3014
10.04.2011,33.42,909000,10.18591893,25740.01392
11.04.2011,32.64,878000,9.948186528,24862.19167
12.04.2011,31.84,847000,9.704358427,23984.36941
13.04.2011,31.05,812000,9.463578177,22993.27976
14.04.2011,30.49,784000,9.292898507,22200.40805
15.04.2011,30.16,767000,9.192319415,21719.02165
16.04.2011,29.7,751000,9.052118257,21265.9521
17.04.2011,29.52,737000,8.997256934,20869.51624
18.04.2011,29.39,732000,8.957634867,20727.932
19.04.2011,29.4,732000,8.960682719,20727.932
20.04.2011,29.43,733000,8.969826272,20756.24885
21.04.2011,29.55,737000,9.006400488,20869.51624
22.04.2011,29.68,743000,9.046022554,21039.41732
23.04.2011,29.81,751000,9.085644621,21265.9521
24.04.2011,30.04,761000,9.1557452,21549.12057
25.04.2011,30.33,774000,9.244132886,21917.23958
26.04.2011,30.74,794000,9.369094788,22483.57652
27.04.2011,31.21,812000,9.512343798,22993.27976
28.04.2011,31.56,827000,9.619018592,23418.03247
29.04.2011,31.92,844000,9.728741237,23899.41887
30.04.2011,32.47,870000,9.896373057,24635.65689
1.05.2011,33.24,903000,10.1310576,25570.11284
2.05.2011,34.04,939000,10.37488571,26589.51933
3.05.2011,34.93,980000,10.64614447,27750.51006
4.05.2011,35.89,1020000,10.93873819,28883.18394
5.05.2011,36.87,1060000,11.23742761,30015.85782
6.05.2011,37.67,1100000,11.48125571,31148.5317
7.05.2011,38.55,1130000,11.74946663,31998.03711
8.05.2011,39.57,1190000,12.06034746,33697.04793
9.05.2011,40.8,1240000,12.43523316,35112.89028
10.05.2011,41.84,1290000,12.75220969,36528.73263
11.05.2011,42.7,1320000,13.0143249,37378.23804
12.05.2011,43.33,1350000,13.20633953,38227.74345
13.05.2011,43.96,1370000,13.39835416,38794.08039
14.05.2011,44.41,1400000,13.53550747,39643.5858
15.05.2011,44.72,1410000,13.62999086,39926.75427
16.05.2011,44.89,1420000,13.68180433,40209.92274
17.05.2011,45.1,1420000,13.7458092,40209.92274
18.05.2011,45.25,1430000,13.79152697,40493.09121
19.05.2011,45.2,1430000,13.77628772,40493.09121
20.05.2011,45.08,1420000,13.7397135,40209.92274
21.05.2011,45.01,1420000,13.71837854,40209.92274
22.05.2011,44.9,1410000,13.68485218,39926.75427
23.05.2011,44.69,1410000,13.6208473,39926.75427
24.05.2011,44.54,1400000,13.57512953,39643.5858
25.05.2011,44.34,1390000,13.51417251,39360.41733
26.05.2011,44.32,1380000,13.50807681,39077.24886
27.05.2011,44.34,1390000,13.51417251,39360.41733
28.05.2011,44.19,1380000,13.46845474,39077.24886
29.05.2011,44.08,1370000,13.43492838,38794.08039
30.05.2011,43.97,1370000,13.40140201,38794.08039
31.05.2011,43.85,1360000,13.3648278,38510.91192
1.06.2011,43.66,1360000,13.30691862,38510.91192
2.06.2011,43.38,1350000,13.22157879,38227.74345
3.06.2011,43,1330000,13.10576044,37661.40651
4.06.2011,42.67,1310000,13.00518135,37095.06957
5.06.2011,42.14,1290000,12.84364523,36528.73263
6.06.2011,41.6,1260000,12.67906126,35679.22722
7.06.2011,41.15,1240000,12.54190795,35112.89028
8.06.2011,40.76,1220000,12.42304176,34546.55334
9.06.2011,40.46,1210000,12.33160622,34263.38487
10.06.2011,40.11,1190000,12.22493142,33697.04793
11.06.2011,39.79,1180000,12.12740018,33413.87946
12.06.2011,39.35,1160000,11.99329473,32847.54252
13.06.2011,39.03,1140000,11.89576349,32281.20558
14.06.2011,38.56,1120000,11.75251448,31714.86864
15.06.2011,37.86,1100000,11.53916489,31148.5317
16.06.2011,37.45,1080000,11.41420299,30582.19476
17.06.2011,36.98,1060000,11.27095398,30015.85782
18.06.2011,36.35,1030000,11.07893935,29166.35241
19.06.2011,35.72,1010000,10.88692472,28600.01547
20.06.2011,35.08,979000,10.69186224,27722.19321
21.06.2011,34.63,955000,10.55470893,27042.58889
22.06.2011,34.03,932000,10.37183785,26391.3014
23.06.2011,33.21,903000,10.12191405,25570.11284
24.06.2011,32.52,871000,9.911612313,24663.97374
25.06.2011,31.78,840000,9.68607132,23786.15148
26.06.2011,31.07,810000,9.46967388,22936.64607
27.06.2011,30.55,785000,9.311185614,22228.7249
28.06.2011,30.14,766000,9.186223712,21690.7048
29.06.2011,29.86,752000,9.100883877,21294.26894
30.06.2011,29.66,743000,9.039926852,21039.41732
1.07.2011,29.47,736000,8.982017678,20841.19939
2.07.2011,29.25,730000,8.91496495,20671.29831
3.07.2011,29.18,724000,8.893629991,20501.39723
4.07.2011,29.02,719000,8.844864371,20359.81299
5.07.2011,29,716000,8.838768668,20274.86245
6.07.2011,29.11,722000,8.872295032,20444.76353
7.07.2011,29.19,723000,8.896677842,20473.08038
8.07.2011,29.17,722000,8.89058214,20444.76353
9.07.2011,29.16,722000,8.887534288,20444.76353
10.07.2011,29.19,723000,8.896677842,20473.08038
11.07.2011,29.14,721000,8.881438586,20416.44669
12.07.2011,29.09,719000,8.866199329,20359.81299
13.07.2011,28.97,716000,8.829625114,20274.86245
14.07.2011,28.81,710000,8.780859494,20104.96137
15.07.2011,28.56,702000,8.704663212,19878.42659
16.07.2011,28.28,692000,8.619323377,19595.25812
17.07.2011,27.93,682000,8.512648583,19312.08965
18.07.2011,27.69,674000,8.439500152,19085.55488
19.07.2011,27.42,668000,8.357208168,18915.6538
20.07.2011,26.91,659000,8.201767754,18660.80217
21.07.2011,26.28,647000,8.009753124,18321.00001
22.07.2011,25.77,635000,7.85431271,17981.19785
23.07.2011,25.04,621000,7.631819567,17584.76199
24.07.2011,24.12,604000,7.351417251,17103.37559
25.07.2011,23.2,584000,7.071014934,16537.03865
26.07.2011,22.7,568000,6.918622371,16083.9691
27.07.2011,22.38,560000,6.821091131,15857.43432
28.07.2011,21.81,550000,6.647363609,15574.26585
29.07.2011,21.06,537000,6.418774764,15206.14684
30.07.2011,20.07,517000,6.117037489,14639.8099
31.07.2011,19.22,498000,5.857970131,14101.78981
1.08.2011,18.64,482000,5.681194758,13648.72025
2.08.2011,18.16,471000,5.534897897,13337.23494
3.08.2011,17.82,462000,5.431270954,13082.38331
4.08.2011,17.74,458000,5.406888144,12969.11593
5.08.2011,17.69,457000,5.391648888,12940.79908
6.08.2011,17.49,453000,5.330691862,12827.53169
7.08.2011,17.3,449000,5.272782688,12714.2643
8.08.2011,17.11,445000,5.214873514,12600.99692
9.08.2011,16.85,440000,5.135629381,12459.41268
10.08.2011,16.72,436000,5.096007315,12346.14529
11.08.2011,16.62,434000,5.065528802,12289.5116
12.08.2011,16.61,433000,5.062480951,12261.19475
13.08.2011,16.64,434000,5.071624505,12289.5116
14.08.2011,16.72,436000,5.096007315,12346.14529
15.08.2011,16.91,440000,5.153916489,12459.41268
16.08.2011,16.98,441000,5.175251448,12487.72953
17.08.2011,16.78,440000,5.114294422,12459.41268
18.08.2011,16.52,434000,5.03505029,12289.5116
19.08.2011,16.18,427000,4.931423347,12091.29367
20.08.2011,15.82,420000,4.821700701,11893.07574
21.08.2011,15.4,411000,4.693690948,11638.22412
22.08.2011,14.98,402000,4.565681195,11383.37249
23.08.2011,14.52,392000,4.425480037,11100.20402
24.08.2011,14.28,384000,4.352331606,10873.66925
25.08.2011,14.14,380000,4.309661689,10760.40186
26.08.2011,14.02,378000,4.273087473,10703.76817
27.08.2011,13.85,374000,4.221274002,10590.50078
28.08.2011,13.63,370000,4.154221274,10477.23339
29.08.2011,13.4,365000,4.084120695,10335.64916
30.08.2011,13.03,359000,3.971350198,10165.74807
31.08.2011,12.76,352000,3.889058214,9967.530144
1.09.2011,12.67,348000,3.861627553,9854.262756
2.09.2011,12.7,351000,3.870771106,9939.213297
3.09.2011,12.94,369000,3.943919537,10448.91654
4.09.2011,13.94,378000,4.248704663,10703.76817
5.09.2011,14.22,395000,4.334044499,11185.15457
6.09.2011,13.86,379000,4.224321853,10732.08501
7.09.2011,13.34,367000,4.065833587,10392.28285
8.09.2011,12.75,355000,3.886010363,10052.48069
9.09.2011,12.12,342000,3.693995733,9684.361674
10.09.2011,11.62,330000,3.54160317,9344.55951
11.09.2011,11.18,319000,3.407497714,9033.074193
12.09.2011,10.88,312000,3.316062176,8834.856264
13.09.2011,10.77,307000,3.282535812,8693.272029
14.09.2011,10.78,308000,3.285583664,8721.588876
15.09.2011,10.91,313000,3.32520573,8863.173111
16.09.2011,11.21,320000,3.416641268,9061.39104
17.09.2011,11.49,326000,3.501981103,9231.292122
18.09.2011,11.78,331000,3.59036879,9372.876357
19.09.2011,11.96,333000,3.645230113,9429.510051
20.09.2011,11.82,332000,3.602560195,9401.193204
21.09.2011,11.65,328000,3.550746724,9287.925816
22.09.2011,11.46,322000,3.49283755,9118.024734
23.09.2011,11.1,317000,3.383114904,8976.440499
24.09.2011,10.64,308000,3.242913746,8721.588876
25.09.2011,10.21,298000,3.111856141,8438.420406
26.09.2011,9.86,289000,3.005181347,8183.568783
27.09.2011,9.54,283000,2.907650107,8013.667701
28.09.2011,9.29,277000,2.831453825,7843.766619
29.09.2011,9.2,276000,2.804023164,7815.449772
30.09.2011,9.1,273000,2.773544651,7730.499231
1.10.2011,9.08,274000,2.767448948,7758.816078
2.10.2011,9.27,278000,2.825358123,7872.083466
3.10.2011,9.46,282000,2.883267297,7985.350854
4.10.2011,9.62,286000,2.932032917,8098.618242
5.10.2011,9.92,292000,3.023468455,8268.519324
6.10.2011,10.21,296000,3.111856141,8381.786712
7.10.2011,10.43,301000,3.178908869,8523.370947
8.10.2011,10.62,305000,3.236818043,8636.638335
9.10.2011,10.75,307000,3.27644011,8693.272029
10.10.2011,10.37,303000,3.160621762,8580.004641
11.10.2011,9.85,292000,3.002133496,8268.519324
12.10.2011,9.5,283000,2.895458702,8013.667701
13.10.2011,9.21,277000,2.807071015,7843.766619
14.10.2011,9.07,273000,2.764401097,7730.499231
15.10.2011,8.75,268000,2.666869857,7588.914996
16.10.2011,8.44,261000,2.572386468,7390.697067
17.10.2011,8.17,255000,2.490094483,7220.795985
18.10.2011,7.97,251000,2.429137458,7107.528597
19.10.2011,7.53,243000,2.295032002,6880.993821
20.10.2011,7.07,232000,2.154830844,6569.508504
21.10.2011,6.57,218000,2.002438281,6173.072646
22.10.2011,6.47,209000,1.971959768,5918.221023
23.10.2011,6.44,210000,1.962816215,5946.53787
24.10.2011,6.5,210000,1.981103322,5946.53787
25.10.2011,6.54,214000,1.993294727,6059.805258
26.10.2011,6.75,218000,2.057299604,6173.072646
27.10.2011,6.88,224000,2.09692167,6342.973728
28.10.2011,7.1,230000,2.163974398,6512.87481
29.10.2011,7.2,236000,2.194452911,6682.775892
30.10.2011,7.63,245000,2.325510515,6937.627515
31.10.2011,7.95,250000,2.423041756,7079.21175
1.11.2011,8.13,254000,2.477903078,7192.479138
2.11.2011,8.47,260000,2.581530021,7362.38022
3.11.2011,8.63,263000,2.630295642,7447.330761
4.11.2011,8.66,261000,2.639439195,7390.697067
5.11.2011,8.66,261000,2.639439195,7390.697067
6.11.2011,8.7,263000,2.6516306,7447.330761
7.11.2011,8.87,266000,2.703444072,7532.281302
8.11.2011,8.98,269000,2.736970436,7617.231843
9.11.2011,9.15,274000,2.788783907,7758.816078
10.11.2011,9.17,274000,2.79487961,7758.816078
11.11.2011,9.17,274000,2.79487961,7758.816078
12.11.2011,9.19,275000,2.800975312,7787.132925
13.11.2011,9.4,281000,2.864980189,7957.034007
14.11.2011,9.39,281000,2.861932338,7957.034007
15.11.2011,9.21,276000,2.807071015,7815.449772
16.11.2011,8.98,273000,2.736970436,7730.499231
17.11.2011,8.52,265000,2.596769278,7503.964455
18.11.2011,8.44,257000,2.572386468,7277.429679
19.11.2011,8.4,256000,2.560195062,7249.112832
20.11.2011,8.55,260000,2.605912831,7362.38022
21.11.2011,8.8,266000,2.682109113,7532.281302
22.11.2011,9.13,278000,2.782688205,7872.083466
23.11.2011,9.84,292000,2.999085645,8268.519324
24.11.2011,10.34,309000,3.151478208,8749.905723
25.11.2011,11.5,341000,3.505028955,9656.044827
26.11.2011,13.23,388000,4.032307223,10986.93664
27.11.2011,15.64,433000,4.766839378,12261.19475
28.11.2011,17.35,463000,5.288021945,13110.70016
29.11.2011,18.66,489000,5.68729046,13846.93818
30.11.2011,19.76,511000,6.022554099,14469.90882
1.12.2011,20.69,529000,6.306004267,14979.61206
2.12.2011,21.46,543000,6.540688814,15376.04792
3.12.2011,21.93,552000,6.683937824,15630.89954
4.12.2011,22.43,565000,6.836330387,15999.01856
5.12.2011,23.1,582000,7.040536422,16480.40495
6.12.2011,24.02,602000,7.320938738,17046.74189
7.12.2011,24.93,621000,7.598293203,17584.76199
8.12.2011,25.8,640000,7.863456263,18122.78208
9.12.2011,26.74,660000,8.149954282,18689.11902
10.12.2011,27.55,679000,8.396830235,19227.13911
11.12.2011,28.32,703000,8.631514782,19906.74344
12.12.2011,28.96,724000,8.826577263,20501.39723
13.12.2011,29.5,744000,8.991161231,21067.73417
14.12.2011,29.9,756000,9.113075282,21407.53633
15.12.2011,30.09,762000,9.170984456,21577.43741
16.12.2011,30.27,772000,9.225845779,21860.60588
17.12.2011,30.56,781000,9.314233465,22115.45751
18.12.2011,30.75,790000,9.372142639,22370.30913
19.12.2011,30.98,797000,9.442243219,22568.52706
20.12.2011,31.12,804000,9.484913136,22766.74499
21.12.2011,31.39,816000,9.56720512,23106.54715
22.12.2011,31.63,823000,9.640353551,23304.76508
23.12.2011,31.75,828000,9.676927766,23446.34932
24.12.2011,31.85,834000,9.707406279,23616.2504
25.12.2011,32.01,841000,9.756171899,23814.46833
26.12.2011,32.2,854000,9.814081073,24182.58734
27.12.2011,32.62,864000,9.942090826,24465.75581
28.12.2011,32.32,855000,9.850655288,24210.90419
29.12.2011,31.99,842000,9.750076196,23842.78517
30.12.2011,31.62,827000,9.637305699,23418.03247
31.12.2011,31.27,814000,9.530630905,23049.91346
1.01.2012,30.91,799000,9.42090826,22625.16075