Historic Data For West Bay Receiving Area - Outflow (01516) ,
Stream Name: Mississippi River,Longitude: -89.31508330
Gage Zero: 0 Ft. Gage,Latitude: 29.21924440
,
,River Mile:
Location of Gage:,
,
"Located in unnamed bayou in the CWPPRA (Coastal Wetlands Planning, Protection and Restoration Act) West Bay Sediment Diversion project's receiving area.  Approximately, 1.0 mile southwest of junction of Mississippi River and the diversion channel cut.",
,
Adjustment for vertical datum NAVD88 (2009.55): 0.00 ft. as of 28Jun2015,
"(e.g. for data relative to NAVD88 since 28Jun2015, no adjustment is necessary)",
,
,
Gage reset to vertical datum NAVD88 (2004.65) on 03Dec2008. All prior stage data is relative to NGVD29.,
,
,
"** Raw data, subject to change **",
,
Gage silted in and no longer collecting data,
08:00 Central,
Date / Time,Stage (Ft)
1.01.2011 08:00,1.18
1.02.2011 08:00,1.04
1.03.2011 08:00,1
1.04.2011 08:00,1.1
1.05.2011 08:00,1.12
1.06.2011 08:00,1.19
1.07.2011 08:00,1.16
1.08.2011 08:00,1.15
1.09.2011 08:00,1.28
1.10.2011 08:00,1.41
1.11.2011 08:00,1.27
1.12.2011 08:00,1.06
01/13/2011 08:00,0.98
01/14/2011 08:00,0.95
01/15/2011 08:00,0.96
01/16/2011 08:00,1.03
01/17/2011 08:00,1.08
01/18/2011 08:00,1.13
01/19/2011 08:00,1.09
01/20/2011 08:00,1.18
01/21/2011 08:00,1.13
01/22/2011 08:00,1.32
01/23/2011 08:00,1.22
01/24/2011 08:00,1.32
01/25/2011 08:00,1.38
01/26/2011 08:00,1.2
01/27/2011 08:00,1
01/28/2011 08:00,1.01
01/29/2011 08:00,0.92
01/30/2011 08:00,0.92
01/31/2011 08:00,1.04
2.01.2011 08:00,1.1
2.02.2011 08:00,1.08
2.03.2011 08:00,1.12
2.04.2011 08:00,1.3
2.05.2011 08:00,1.25
2.06.2011 08:00,1.24
2.07.2011 08:00,1.39
2.08.2011 08:00,1.13
2.09.2011 08:00,1.12
2.10.2011 08:00,1.11
2.11.2011 08:00,1.1
2.12.2011 08:00,1.02
02/13/2011 08:00,0.92
02/14/2011 08:00,0.98
02/15/2011 08:00,0.97
02/16/2011 08:00,1.03
02/17/2011 08:00,1.12
02/18/2011 08:00,1.21
02/19/2011 08:00,1.17
02/20/2011 08:00,1.35
02/21/2011 08:00,1.48
02/22/2011 08:00,1.44
02/23/2011 08:00,1.34
02/24/2011 08:00,1.36
02/25/2011 08:00,1.38
02/26/2011 08:00,1.12
02/27/2011 08:00,1.22
02/28/2011 08:00,1.44
3.01.2011 08:00,1.08
3.02.2011 08:00,1.39
3.03.2011 08:00,1.3
3.04.2011 08:00,1.27
3.05.2011 08:00,1.52
3.06.2011 08:00,1.38
3.07.2011 08:00,1.42
3.08.2011 08:00,1.55
3.09.2011 08:00,1.64
3.10.2011 08:00,1.36
3.11.2011 08:00,1.36
3.12.2011 08:00,1.3
03/13/2011 08:00,1.26
03/14/2011 08:00,1.27
03/15/2011 08:00,1.27
03/16/2011 08:00,1.32
03/17/2011 08:00,1.34
03/18/2011 08:00,1.47
03/19/2011 08:00,1.51
03/20/2011 08:00,1.55
03/21/2011 08:00,1.59
03/22/2011 08:00,1.58
03/23/2011 08:00,1.62
03/24/2011 08:00,1.51
03/25/2011 08:00,M
03/26/2011 08:00,1.49
03/27/2011 08:00,M
03/28/2011 08:00,1.47
03/29/2011 08:00,M
03/30/2011 08:00,M
03/31/2011 08:00,M
4.01.2011 08:00,M
4.02.2011 08:00,M
4.03.2011 08:00,M
4.04.2011 08:00,M
4.05.2011 08:00,M
4.06.2011 08:00,M
4.07.2011 08:00,M
4.08.2011 08:00,M
4.09.2011 08:00,M
4.10.2011 08:00,M
4.11.2011 08:00,M
4.12.2011 08:00,M
04/13/2011 08:00,M
04/14/2011 08:00,M
04/15/2011 08:00,2.29
04/16/2011 08:00,2.38
04/17/2011 08:00,2.25
04/18/2011 08:00,2.38
04/19/2011 08:00,2.39
04/20/2011 08:00,2.31
04/21/2011 08:00,2.18
04/22/2011 08:00,2.19
04/23/2011 08:00,2.11
04/24/2011 08:00,2.08
04/25/2011 08:00,2.19
04/26/2011 08:00,2.26
04/27/2011 08:00,2.44
04/28/2011 08:00,2.26
04/29/2011 08:00,2.3
04/30/2011 08:00,2.47
5.01.2011 08:00,2.41
5.02.2011 08:00,2.48
5.03.2011 08:00,2.42
5.04.2011 08:00,2.35
5.05.2011 08:00,2.43
5.06.2011 08:00,2.43
5.07.2011 08:00,2.46
5.08.2011 08:00,2.45
5.09.2011 08:00,2.48
5.10.2011 08:00,2.48
5.11.2011 08:00,2.53
5.12.2011 08:00,2.55
05/13/2011 08:00,2.6
05/14/2011 08:00,2.71
05/15/2011 08:00,2.71
05/16/2011 08:00,2.76
05/17/2011 08:00,2.76
05/18/2011 08:00,2.71
05/19/2011 08:00,2.72
05/20/2011 08:00,2.63
05/21/2011 08:00,2.58
05/22/2011 08:00,2.53
05/23/2011 08:00,2.52
05/24/2011 08:00,2.51
05/25/2011 08:00,2.98
05/26/2011 08:00,3.02
05/27/2011 08:00,3.03
05/28/2011 08:00,3.07
05/29/2011 08:00,3.07
05/30/2011 08:00,3.06
05/31/2011 08:00,3.1
6.01.2011 08:00,3.03
6.02.2011 08:00,3.05
6.03.2011 08:00,3.03
6.04.2011 08:00,3
6.05.2011 08:00,2.92
6.06.2011 08:00,2.91
6.07.2011 08:00,2.89
6.08.2011 08:00,2.92
6.09.2011 08:00,2.99
6.10.2011 08:00,3.02
6.11.2011 08:00,3.08
6.12.2011 08:00,3.1
06/13/2011 08:00,3.13
06/14/2011 08:00,3.11
06/15/2011 08:00,3.17
06/16/2011 08:00,2.99
06/17/2011 08:00,2.97
06/18/2011 08:00,2.89
06/19/2011 08:00,2.83
06/20/2011 08:00,2.85
06/21/2011 08:00,2.88
06/22/2011 08:00,2.87
06/23/2011 08:00,2.87
06/24/2011 08:00,2.82
06/25/2011 08:00,2.86
06/26/2011 08:00,2.91
06/27/2011 08:00,2.96
06/28/2011 08:00,2.93
06/29/2011 08:00,2.96
06/30/2011 08:00,2.93
7.01.2011 08:00,2.88
7.02.2011 08:00,2.74
7.03.2011 08:00,2.72
7.04.2011 08:00,2.75
7.05.2011 08:00,2.7
7.06.2011 08:00,2.71
7.07.2011 08:00,2.72
7.08.2011 08:00,2.81
7.09.2011 08:00,2.92
7.10.2011 08:00,2.91
7.11.2011 08:00,2.87
7.12.2011 08:00,2.93
07/13/2011 08:00,2.96
07/14/2011 08:00,2.88
07/15/2011 08:00,2.87
07/16/2011 08:00,2.82
07/17/2011 08:00,2.68
07/18/2011 08:00,2.68
07/19/2011 08:00,2.63
07/20/2011 08:00,2.49
07/21/2011 08:00,2.28
07/22/2011 08:00,2.32
07/23/2011 08:00,2.38
07/24/2011 08:00,2.37
07/25/2011 08:00,2.4
07/26/2011 08:00,2.47
07/27/2011 08:00,2.51
07/28/2011 08:00,2.5
07/29/2011 08:00,2.5
07/30/2011 08:00,M
07/31/2011 08:00,M
8.01.2011 08:00,2.22
8.02.2011 08:00,2.11
8.03.2011 08:00,2.09
8.04.2011 08:00,2.14
8.05.2011 08:00,2.21
8.06.2011 08:00,2.28
8.07.2011 08:00,2.34
8.08.2011 08:00,M
8.09.2011 08:00,M
8.10.2011 08:00,M
8.11.2011 08:00,M
8.12.2011 08:00,M
08/13/2011 08:00,M
08/14/2011 08:00,M
08/15/2011 08:00,M
08/16/2011 08:00,M
08/17/2011 08:00,M
08/18/2011 08:00,1.58
08/19/2011 08:00,1.71
08/20/2011 08:00,1.72
08/21/2011 08:00,1.74
08/22/2011 08:00,1.77
08/23/2011 08:00,1.86
08/24/2011 08:00,1.9
08/25/2011 08:00,1.92
08/26/2011 08:00,1.99
08/27/2011 08:00,1.96
08/28/2011 08:00,1.79
08/29/2011 08:00,1.74
08/30/2011 08:00,1.57
08/31/2011 08:00,1.49
9.01.2011 08:00,1.67
9.02.2011 08:00,1.88
9.03.2011 08:00,2.28
9.04.2011 08:00,2.19
9.05.2011 08:00,2.56
9.06.2011 08:00,1.97
9.07.2011 08:00,1.95
9.08.2011 08:00,1.84
9.09.2011 08:00,1.76
9.10.2011 08:00,1.75
9.11.2011 08:00,1.67
9.12.2011 08:00,1.44
09/13/2011 08:00,1.48
09/14/2011 08:00,1.44
09/15/2011 08:00,1.43
09/16/2011 08:00,1.47
09/17/2011 08:00,1.53
09/18/2011 08:00,1.68
09/19/2011 08:00,1.7
09/20/2011 08:00,1.82
09/21/2011 08:00,1.83
09/22/2011 08:00,1.94
09/23/2011 08:00,1.95
09/24/2011 08:00,1.91
09/25/2011 08:00,1.87
09/26/2011 08:00,1.8
09/27/2011 08:00,1.59
09/28/2011 08:00,1.41
09/29/2011 08:00,1.42
09/30/2011 08:00,1.42
10.01.2011 08:00,1.49
10.02.2011 08:00,1.59
10.03.2011 08:00,1.56
10.04.2011 08:00,1.64
10.05.2011 08:00,1.73
10.06.2011 08:00,1.78
10.07.2011 08:00,1.81
10.08.2011 08:00,M
10.09.2011 08:00,M
10.10.2011 08:00,1.84
10.11.2011 08:00,1.64
10.12.2011 08:00,1.5
10/13/2011 08:00,1.56
10/14/2011 08:00,1.46
10/15/2011 08:00,1.42
10/16/2011 08:00,1.49
10/17/2011 08:00,1.57
10/18/2011 08:00,1.89
10/19/2011 08:00,1.78
10/20/2011 08:00,1.66
10/21/2011 08:00,1.47
10/22/2011 08:00,1.43
10/23/2011 08:00,1.53
10/24/2011 08:00,1.32
10/25/2011 08:00,1.19
10/26/2011 08:00,1.14
10/27/2011 08:00,1.24
10/28/2011 08:00,1.28
10/29/2011 08:00,1.34
10/30/2011 08:00,1.46
10/31/2011 08:00,1.38
11.01.2011 08:00,1.49
11.02.2011 08:00,1.61
11.03.2011 08:00,1.66
11.04.2011 08:00,1.47
11.05.2011 08:00,1.44
11.06.2011 08:00,1.54
11.07.2011 08:00,1.41
11.08.2011 08:00,1.45
11.09.2011 08:00,1.57
11.10.2011 08:00,1.4
11.11.2011 08:00,1.4
11.12.2011 08:00,1.31
11/13/2011 08:00,1.43
11/14/2011 08:00,1.59
11/15/2011 08:00,1.63
11/16/2011 08:00,1.8
11/17/2011 08:00,1.64
11/18/2011 08:00,1.75
11/19/2011 08:00,1.74
11/20/2011 08:00,1.77
11/21/2011 08:00,1.6
11/22/2011 08:00,1.58
11/23/2011 08:00,1.35
11/24/2011 08:00,1.35
11/25/2011 08:00,1.33
11/26/2011 08:00,1.59
11/27/2011 08:00,1.59
11/28/2011 08:00,1.7
11/29/2011 08:00,1.68
11/30/2011 08:00,1.6
12.01.2011 08:00,1.65
12.02.2011 08:00,1.67
12.03.2011 08:00,1.72
12.04.2011 08:00,1.8
12.05.2011 08:00,1.86
12.06.2011 08:00,1.68
12.07.2011 08:00,1.62
12.08.2011 08:00,1.51
12.09.2011 08:00,1.53
12.10.2011 08:00,1.53
12.11.2011 08:00,1.64
12.12.2011 08:00,1.7
12/13/2011 08:00,1.74
12/14/2011 08:00,1.67
12/15/2011 08:00,1.74
12/16/2011 08:00,1.8
12/17/2011 08:00,1.74
12/18/2011 08:00,1.73
12/19/2011 08:00,1.7
12/20/2011 08:00,1.72
12/21/2011 08:00,1.75
12/22/2011 08:00,1.71
12/23/2011 08:00,1.63
12/24/2011 08:00,1.65
12/25/2011 08:00,1.66
12/26/2011 08:00,1.74
12/27/2011 08:00,1.86
12/28/2011 08:00,1.77
12/29/2011 08:00,1.8
12/30/2011 08:00,1.86
12/31/2011 08:00,1.78
1.01.2012 08:00,1.77
US Army Corps of Engineers - New Orleans District - Water Control Center - Contact Us ,
,